"label","text"
"001","(촀\0這跟我想像中的房間
\0
好像不太一樣，
\0
(%촀\0不過倒是很有你的風格啦，n\0。"
"002","(&촀\0這個房間的配置，
\0
有沒有什麼主題性啊？\0\0(\0촀\0啊，
\0不過這種東西
\0
每個人都有自己的堅持，就算問了，
\0
(촀\0我猜我大概也不會懂吧！n\0。"
"003","(%촀\0不管別人怎麼想，
\0
自己住得舒服才是最好的啦！
\0(
(2촀\0我啊，
\0很中意你的房間喔！n\0。"
"004","(촀\0你的房間配置
\0感覺挺有意思的耶。
\0(
(6촀\0我也拿來當作參考好了～n\0。"
"005","(""촀\0你的房間
\0莫名令人安心耶n\0\0
\0
(1촀\0該怎麼說？
\0就像是待在自己老家
\0
一樣讓人自在啊，n\0。"
"006","(촀\0喂，
\0n\0，
\0(
你快看s촀吧。
\0(
嘿嘿！
\0瞧那傢伙一臉樂的。\0\0(\0촀\0因為我們跟2他她一起玩，
\0
(촀\02他她高興的心情都寫在臉上啦，n\0。"
"007","(촀\0喔～
\0s촀那傢伙……
\0
美感挺不錯的嘛。\0\0(7촀\0房間也能表現出
\0
一個人的內在嗎？n\0。"
"008","n\0，
\0你也常來
\0
(&촀\0s촀的家嗎？\0\0(%촀\0這傢伙的房間
\0
讓人很安心耶～n\0。"
"101","<"
"101_01","( 촀\0這房間裡，
\0
怎麼什麼也沒放啊！n\0。"
"101_02","(촀\0真是個冷清的房間啊n\0\0
\0
(\0촀\0以後應該會
\0慢慢展現出你的風格吧？
\0
(촀\0真期待它會變成怎麼樣的房間咧！n\0。"
"101_03","(촀\0房間如果像這樣不放任何東西，
\0
就覺得空間實在大得誇張啊！n\0。"
