"label","text"
"001","(촀\0在人與人的交流當中，
\0
相互理解是非常重要的，對吧？
\0(
請你告訴我一些關於你的事情吧！"
"002","我想和島上的人們加深關係，
\0
($촀\0可以請你告訴我一些關於你的事情嗎？"
"003","(촀\0首先嘛n"
"010_01","以前問你喜歡什麼的時候，
\0
你說在촀當中，
你喜歡촀，對吧？
\0(
(&촀\0現在也還是一樣嗎？n\0。"
"010_01_a","(%촀\0是喔
(%촀\0嗯"
"010_01_b","('촀\0現在不一樣了"
"010_02","之前
\0我問你喜歡什麼촀的時候，
\0
(&촀\0你說是촀，對吧？\0\0(촀\0你現在也還是一樣，
\0
愛촀
愛到廢寢忘食嗎？n\0。"
"010_02_a","(%촀\0是喔
(%촀\0嗯"
"010_02_b","('촀\0現在不一樣了"
"010_03","( 촀\0說起來，
\0(\0촀\0我記得以前
好像聽你說過
\0未來想要成為
촀啊n\0\0
(촀\0你現在也還是
\0努力朝著成為
촀前進嗎？n\0。"
"010_03_a","(%촀\0是喔
(%촀\0嗯"
"010_03_b","('촀\0現在不一樣了"
"010_04","(촀\0說起來，
\0如果我沒有搞錯的話，
你的興趣應該是
\0
촀吧？
(\0촀\0現在也還是一樣，
\0
對촀
(&촀\0非常有興趣嗎？
\0n\0。"
"010_04_a","(%촀\0是喔
(%촀\0嗯"
"010_04_b","('촀\0現在不一樣了"
"010_05","(촀\0說起來，
\0如果我沒有搞錯的話，
你的特技應該是
\0
촀吧？
(\0촀\0現在也還是一樣，
\0
對촀
(&촀\0非常有自信嗎？
\0n\0。"
"010_05_a","(%촀\0是喔
(%촀\0嗯"
"010_05_b","('촀\0現在不一樣了"
"010_101","( 촀\0說起來，
\0(\0촀\0以前你曾經跟我說過
\0
喜歡的촀是
촀，對吧？
(&촀\0촀
\0
現在還是喜歡嗎？n\0。"
"010_101_a","(%촀\0是喔
(%촀\0嗯"
"010_101_b","('촀\0現在不一樣了"
"010_102","(촀\0你之前跟我說過，
\0在촀當中
\0
你最喜歡的是
촀，對吧？\0\0(\0촀\0你現在也還是一樣，
\0
愛촀
(&촀\0愛到廢寢忘食嗎？n\0。"
"010_102_a","(%촀\0是喔
(%촀\0嗯"
"010_102_b","('촀\0現在不一樣了"
"010_103","( 촀\0說起來，
\0(\0촀\0我記得以前
好像聽你很熱情地說過
\0未來打算成為
촀啊n\0\0
現在也還是一樣，
(&촀\0沒有改變嗎？n\0。"
"010_103_a","(%촀\0是喔
(%촀\0嗯"
"010_103_b","('촀\0現在不一樣了"
"010_104","(촀\0說起來，
\0如果我沒有搞錯的話，
你的興趣應該是
\0
촀吧？
(\0촀\0現在也還是一樣，
\0
對촀
(&촀\0非常有興趣嗎？
\0n\0。"
"010_104_a","(%촀\0是喔
(%촀\0嗯"
"010_104_b","('촀\0現在不一樣了"
"010_105","(촀\0說起來，
\0如果我沒有搞錯的話，
你的特技應該是
\0
촀吧？
(\0촀\0現在也還是一樣，
\0
對촀
(&촀\0非常有自信嗎？
\0n\0。"
"010_105_a","(%촀\0是喔
(%촀\0嗯"
"010_105_b","('촀\0現在不一樣了"
"011_01","(촀\0這樣啊！
\0那就好咧！
\0(
()촀\0其實
\0我之前跟n촀
聊天的時候聊到了你……
(촀\0然後一不小心就說溜了嘴，
\0
說n\0
喜歡的촀是촀。
(7촀\0幸好沒有變成謊話咧，n\0。"
"011_02","(촀\0那就好咧！
\0(
(4촀\0我在和n촀聊天的時候啊，
\0
碰巧聊到了촀……
(7촀\0我想起來你好像很喜歡這話題，
結果一不小心
\0就說溜嘴了。\0\0(촀\0後來才想到，如果你的喜好有所改變，
那不就糟糕了嗎n\0\0
\0
(촀\0幸好還是一樣，那我就放心咧！n\0。"
"011_03","(촀\0這樣啊！
\0那就好咧！
\0(
(8촀\0其實我在和n촀
\0
探討將來夢想的時候n\0\0
(7촀\0不小心說溜了嘴，說你想成為
촀……\0\0(촀\0結果那傢伙超級支持你的！
\0(
我也很支持你咧，好好加油啊！n\0。"
"011_04","(촀\0是這樣啊！那就好！
\0(
(7촀\0我和n촀聊天的時候
\0
聊到了興趣的話題n\0\0
(촀\0我不小心順勢把n\0的興趣
是촀這件事情
\0
給說溜嘴啦。
(8촀\0如果你的興趣已經改變了，
那我不就變成在說謊了嗎？
\0
(\0촀\0所以聽到沒變，
\0(촀\0我就放心啦！n\0。"
"011_05","(촀\0是這樣啊！那就好咧！
\0(
(7촀\0其實n\0\0
\0我在跟n촀聊天時
\0
聊到了特技的話題。
(촀\0然後就不小心說溜嘴，
說了n\0的特技
\0
是촀……
(8촀\0說完之後才想到
不知道現在會不會已經變了n\0\0
\0
(\0촀\0嗯，
\0知道沒有改變，(촀\0我就放心啦！n\0。"
"011_101","(촀\0這樣啊！
\0那就沒問題咧！
\0(
(4촀\0其實我在
\0跟n촀聊天的時候
不小心說溜嘴了……
(\0촀\0我說n\0很喜歡
\0
촀咧！
\0(
(촀\0呼～
\0幸好我沒有搞錯，n\0。"
"011_102","(촀\0那就好咧！
\0(
(8촀\0我在和n촀聊天的時候啊，
\0
碰巧聊到촀。
(7촀\0我想起來你好像很喜歡這話題，
結果一不小心
\0就說溜嘴了。\0\0(촀\0後來才想到，如果你的喜好有所改變，
那不就糟糕了嗎n\0\0
\0
(촀\0幸好還是一樣，那我就放心咧！n\0。"
"011_103","(촀\0這樣啊！
\0那就好咧！
\0(
(8촀\0其實我在和n촀
\0
探討將來夢想的時候n\0\0
(7촀\0不小心說溜了嘴，說你想成為
촀……\0\0(촀\0結果那傢伙超級支持你的！
\0(
我也很支持你咧，好好加油啊！n\0。"
"011_104","(촀\0是這樣啊！那就好！
\0(
(7촀\0我和n촀聊天的時候
\0
聊到了興趣的話題n\0\0
(촀\0我不小心順勢把n\0的興趣
是촀這件事情
\0
給說溜嘴啦。
(8촀\0如果你的興趣已經改變了，
那我不就變成在說謊了嗎？
\0
(\0촀\0所以聽到沒變，
\0(촀\0我就放心啦！n\0。"
"011_105","(촀\0是這樣啊！那就好！
\0(
(7촀\0我和n촀聊天的時候
\0
聊到了特技的話題n\0\0
(촀\0我不小心順勢把n\0的特技
是촀這件事情
\0
給說溜嘴啦。
(8촀\0說完之後才想到
不知道現在會不會已經變了n\0\0
\0
(\0촀\0嗯，
\0知道沒有改變，(촀\0我就放心啦！n\0。"
"020","(4촀\0說起來，
\0
我曾經聽說過n"
"030_01","n\0
\0
在촀當中
\0喜歡的是
(&촀\0촀嗎？n\0。"
"030_01_a","(%촀\0是喔
(%촀\0嗯"
"030_01_b","('촀\0現在不一樣了"
"030_02","n\0喜歡的촀
\0
(&촀\0是촀吧？n\0。"
"030_02_a","(%촀\0是喔
(%촀\0嗯"
"030_02_b","('촀\0現在不一樣了"
"030_03","n\0的夢想
\0
是成為촀，
(&촀\0沒有錯吧？n\0。"
"030_03_a","(%촀\0是喔
(%촀\0嗯"
"030_03_b","('촀\0現在不一樣了"
"030_04","n\0的興趣
\0
(&촀\0是촀吧？n\0。"
"030_04_a","(%촀\0是喔
(%촀\0嗯"
"030_04_b","('촀\0現在不一樣了"
"030_05","聽說n\0的特技
\0
是촀，
\0
(&촀\0真的是這樣嗎？n\0。"
"030_05_a","(%촀\0是喔
(%촀\0嗯"
"030_05_b","('촀\0現在不一樣了"
"030_101","你喜歡的촀
\0
是촀
(&촀\0沒有錯吧？n\0。"
"030_101_a","(%촀\0是喔
(%촀\0嗯"
"030_101_b","('촀\0現在不一樣了"
"030_102","n\0喜歡的촀
\0是
(&촀\0촀吧？n\0。"
"030_102_a","(%촀\0是喔
(%촀\0嗯"
"030_102_b","('촀\0現在不一樣了"
"030_103","n\0的夢想
\0
是成為촀，
(&촀\0沒有錯吧？n\0。"
"030_103_a","(%촀\0是喔
(%촀\0嗯"
"030_103_b","('촀\0現在不一樣了"
"030_104","n\0的興趣
\0
(&촀\0是촀
應該沒錯吧？n\0。"
"030_104_a","(%촀\0是喔
(%촀\0嗯"
"030_104_b","('촀\0現在不一樣了"
"030_105","聽說n\0的特技
\0
是촀，
\0
(&촀\0真的是這樣嗎？n\0。"
"030_105_a","(%촀\0是喔
(%촀\0嗯"
"030_105_b","('촀\0現在不一樣了"
"031_01","(촀\0촀
\0真的很棒！
\0(
(촀\0那也是我最喜歡的
\0촀！\0\0(6촀\0感覺我們很合得來啊！
\0(
(\0촀\0只要是跟촀有關的話題，
\0
(촀\0我甚至能
\0聊上一整晚咧！n\0。"
"031_02","(%촀\0感覺你看起來
\0的確就像是會喜歡
\0
(촀\0촀啊。(촀\0\0\0(\0촀\0講是這樣講，
\0我其實也滿喜歡
촀的咧！
\0(
($촀\0下次找個機會
\0好好促膝長談吧！n\0。"
"031_03","(%촀\0你的夢想還挺美好咧。
\0
(촀\0我真心祝福你早日實現
成為촀的夢想！n\0。"
"031_04","(촀\0촀
\0真的很棒！
\0(
(촀\0我也非常喜歡咧！\0\0(%촀\0擁有能夠投入的興趣，真的很幸福啊。
\0
(""촀\0下次我們再找機會好好聊吧！n\0。"
"031_05","(촀\0特技居然是촀！
\0(
(\0촀\0太厲害了吧n\0\0
\0
($촀\0下次露一手給我看看啊！n\0。"
