"label","text"
"001","(촀\0今晚就是讓人期待已久的萬聖節了！
(촀\0雖然距離活動開始還有一些時間，
\0
但我已經開始感到熱血沸騰了，n\0。"
"002","(%촀\0終於……
\0今天就是萬聖節了！
\0(
我已經做好萬全準備了。
\0
(""촀\0接下來只等活動開始的信號啦，n\0。"
"003","終於到了萬聖節這一天！
\0(
(6촀\0我會拿出真本事來的，
\0(
(촀\0你最好也全力以赴喔！n\0。
\0(촀"
"004","萬聖節馬上就要開始了。
\0(
(촀\0你最好也趕快提前待命，
\0
免得慢人一步喔！n\0。"
"005","(%촀\0距離萬聖節開始的時間越來越近，
\0
差不多該做最後確認了n\0\0
\0(
(촀\0一定要謹慎再謹慎才行！n\0。
\0(촀"
"006","(:촀\0再一下子就5點了n\0\0
\0(
(촀\0一想到萬聖節即將開始，
\0
我就興奮到無法冷靜，n\0。"
"100","()촀\0因為這個月有萬聖節，
\0
所以在島上
\0不時可以看見
南瓜裝飾啊。\0\0(%촀\0像這樣
\0感受著島上的氣氛
\0
漸漸進入萬聖節模式，
\0
(""촀\0感覺也還不壞，n\0。"
"101","(촀\0每當在島上
\0看到南瓜裝飾時，
\0
內心總會掀起一陣漣漪啊。
\0(
(촀\0難道……
\0(2촀\0我很期待活動嗎？n\0。"
"102","(7촀\0就算只是南瓜裝飾，
\0只要達到這種數量，
\0
(%촀\0看起來就是很壯觀啊。\0\0(촀\0有這麼多的話，
\0萬聖節當天的氣氛
一定會很熱烈，n\0。"
"103","(8촀\0目所能及的地方，
\0
都是滿滿的
\0南瓜裝飾啊。\0\0(촀\0這樣萬聖節當天的氣氛，
應該會相當熱烈n\0\0
\0(
(촀\0不過這收拾起來應該很麻煩吧，n\0。(촀"
