"label","text"
"001","(촀\0我聽到了點小道消息，
\0
n!\0上過不久
\0
好像就要辦第一場活動啦！\0\0(%촀\0是說！
\0我這個人啊，
\0
既然要參加，就會卯足全力上咧！
\0(
(촀\0你也一起來
\0炒熱活動氣氛吧！n\0。(촀"
"002","(촀\0明天終於就是等待已久的日子，
\0
n!\0上
\0
第一次要辦大型活動啦！\0\0(촀\0我們可要讓那天成為最棒的一天，
\0
($촀\0讓大家難以忘懷啊！n\0。"
"005","(촀\0n\0，
\0
週六就是大家期待已久的
\0釣魚大會咧！\0\0(
촀\0如果你要參加的話，
\0
那我也得拿出真本事了n\0\0\0\0(:촀\0搞不好啊，
\0
魚會被我釣得一條都不剩咧！
\0
(;촀\0你可要做好心理準備啊，
\0(촀\0哇～哈哈！"
"006","(촀\0明天終於就是釣魚大會啦！\0\0(%촀\0我的釣竿早就保養好了，
\0
(5촀\0今晚就專注在
\0
印象訓練上吧！\0\0(6촀\0明天你可別被我
\0
釣魚的戰果嚇到囉，n\0！"
"007","(촀\0週六是大家期待已久的
\0
捕蟲大會喔，
\0n\0！\0\0(
촀\0如果你也要參加的話，
\0
那我也得拿出真本事了n\0\0\0\0(:촀\0搞不好蟲會被我
\0抓得一隻都不剩咧！
\0
(;촀\0你可要做好心理準備啊，
\0(촀\0哇～哈哈！"
"008","(촀\0明天終於就是捕蟲大會啦！\0\0(%촀\0既然網子上開的洞也補好了，
\0
(5촀\0今晚就專注於
\0
印象訓練吧！\0\0(6촀\0明天你可別被我
\0
捕蟲的戰果嚇到囉，n\0！"
"017","( 촀\0對了，
\0話說明天……
\0
(\0촀\0就會收到快樂家協會
\0
送來的評分結果啦！
(
촀\0真希望評分的那傢伙
\0
能感受到我的不凡堅持啊n\0\0n\0。"
"018","n\0，
\0
你已經看了快樂家協會送來的
(&촀\0評分結果了嗎？\0\0(촀\0我的成績，算是勉勉強強吧～
\0
(촀\0看來那些傢伙
\0
好像不太懂我的美感啊，n\0。"
"019","(촀\0今年也剩下沒幾天啦n\0\0
\0(
(촀\0一到年末，
\0不知為何
就有種寂寞的心情啊！
('촀\0為了趕跑這樣的心情，
\0
31號跨年倒數時，
(촀\0我們可要盛大慶祝，盡情狂歡咧！n\0。"
"020","過了明天，Z\0年也要結束了嗎n\0\0
\0(
一年看似很久，(%촀\0卻又一下就過去啦。\0\0(촀\0為了心情愉快地迎接新的一年，
\0
明天跨年倒數時，
(촀\0我們就盛大地慶祝吧！n\0。"
