"label","text"
"001_01","(촀\0對了，
\0說到s\0촀
喜歡的촀啊……
\0
(""촀\0好像是촀咧！n\0。"
"001_01_a","是喔是喔
好像是呢"
"001_01_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_02","(""촀\0你知道嗎？
\0
s\0촀覺得美味的촀
\0
(6촀\0竟然是촀咧！n\0。"
"001_02_a","是喔是喔
好像是呢"
"001_02_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_03","(:촀\0對了，
\0聽說s\0촀
\0
(%촀\0將來好像要朝
\0촀的
方向發展咧！n\0。(촀"
"001_03_a","是喔是喔
好像是呢"
"001_03_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_04","對了，
\0(촀\0聽說s\0촀的興趣
是촀喔……
\0
(&촀\0你知道這件事嗎？n\0。"
"001_04_a","是喔是喔
好像是呢"
"001_04_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_05","(촀\0喂，
\0s\0촀的特技
竟然是촀咧！
\0
(6촀\0你知道這件事嗎？n\0。"
"001_05_a","是喔是喔
好像是呢"
"001_05_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_101","喂，
\0()촀\0s\0촀喜歡的촀
\0
是
촀……
\0
(&촀\0你知道這件事嗎？n\0。"
"001_101_a","是喔是喔
好像是呢"
"001_101_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_102","(""촀\0你知道嗎？
\0s\0촀
覺得美味的촀
\0竟然是
(6촀\0
촀！n\0。"
"001_102_a","是喔是喔
好像是呢"
"001_102_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_103","(:촀\0對了，
\0聽說s\0촀
\0
(%촀\0將來好像要朝
\0
촀的
方向發展咧！n\0。(촀"
"001_103_a","是喔是喔
好像是呢"
"001_103_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_104","對了，
\0(촀\0聽說s\0촀的興趣
是
촀喔……
(&촀\0你知道這件事嗎？n\0。"
"001_104_a","是喔是喔
好像是呢"
"001_104_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_105","(촀\0喂，
\0s\0촀的特技
竟然是
촀咧！
\0
(6촀\0你知道這件事嗎？n\0。"
"001_105_a","是喔是喔
好像是呢"
"001_105_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_01","(
촀\0聽說s\0촀啊……
\0
好像本來就對音樂
\0
一點興趣都沒有咧！n\0。"
"010_01_a","是喔是喔
好像是呢"
"010_01_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_02","( 촀\0對了，你知道嗎？
\0
(7촀\0聽說s\0촀啊……
\0
好像從來就不看書咧！n\0。"
"010_02_a","是喔是喔
好像是呢"
"010_02_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_03","( 촀\0對了，你知道嗎？
\0
(7촀\0聽說s\0촀啊……
\0
好像從來就不看漫畫咧！n\0。"
"010_03_a","是喔是喔
好像是呢"
"010_03_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_04","(:촀\0喂，
\0你知道嗎？
\0
(\0촀\0聽說s\0촀啊……
\0
(촀\0好像從來就不看電影啊！n\0。"
"010_04_a","是喔是喔
好像是呢"
"010_04_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_05","(:촀\0喂，
\0你知道嗎？
\0
(\0촀\0聽說s\0촀啊……
\0
(촀\0好像從來就不看電視啊！n\0。"
"010_05_a","是喔是喔
好像是呢"
"010_05_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_06","(촀\0對啦，n\0，我跟你說！
\0
(\0촀\0聽說s\0촀啊……
\0
(""촀\0對運動好像不感興趣咧！n\0。"
"010_06_a","是喔是喔
好像是呢"
"010_06_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_07","(7촀\0對了，
\0聽說s\0촀
\0
好像沒有特別愛喝的飲料喔。
\0
(&촀\0你知道這件事嗎？n\0。"
"010_07_a","是喔是喔
好像是呢"
"010_07_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_08","(7촀\0對了，
\0聽說s\0촀
\0
好像沒有特別愛吃的食物喔。
\0
(&촀\0你知道這件事嗎？n\0。"
"010_08_a","是喔是喔
好像是呢"
"010_08_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_09","(
촀\0我是要說s\0촀的事啦，
\0
聽說那傢伙
\0好像沒什麼特別的夢想咧n\0\0
\0
(:촀\0你知道這件事嗎？n\0。"
"010_09_a","是喔是喔
好像是呢"
"010_09_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_10","(
촀\0我是要說s\0촀的事啦，
\0
聽說那傢伙
\0好像沒什麼特別的興趣咧n\0\0
\0
(:촀\0你知道這件事嗎？n\0。"
"010_10_a","是喔是喔
好像是呢"
"010_10_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_11","(
촀\0我是要說s\0촀的事啦，
\0
聽說那傢伙
\0好像沒什麼特別的特技咧n\0\0
\0
(:촀\0你知道這件事嗎？n\0。"
"010_11_a","是喔是喔
好像是呢"
