"label","text"
"001","(&촀\0我說你，
\0對盆栽有興趣嗎？
\0<
(촀\0我可是愛得不能自已喔～！
\0(촀\0\0\0(%촀\0就算說這是我人生旅途中的伴侶，
也絲毫不過分啊。\0\0(\0촀\0說是這麼說啦，
\0
(7촀\0但這條路上學無止境，
\0
我永遠都有學不完的新知咧！"
"002","<"
"003","(촀\0打個比方n\0\0
\0你知道
\0
盆栽是利用容器底下的洞
\0
($촀\0來固定樹木的嗎？\0\0()촀\0聽說是因為
\0如果沒紮實地固定好樹木，
\0
就很難吸收水分跟養分。\0\0(\0촀\0也就是說，無論動物或植物，
\0
(촀\0站穩腳跟都很重要啊，n\0。"
"004","(촀\0打個比方n\0\0
\0你知道
\0
為什麼在清晨澆水，
\0($촀\0對盆栽比較好嗎？\0\0()촀\0聽說是因為
\0比起在白天澆水，
\0
可以成長得更茁壯的樣子。\0\0(%촀\0我的確也喜歡
\0在早上洗澡啊，
\0(
(촀\0畢竟可以帶著清爽的好心情
\0
(\0촀\0開始一天的工作啊！
\0n\0。(촀"
"005","(촀\0打個比方n\0\0
\0你知道
\0
如果盆栽長大了，
\0
($촀\0就必須換個容器才行嗎？\0\0()촀\0聽說是因為如果在狹窄的空間太久，
\0
就會造成根部腐壞
\0而枯萎喔。\0\0(%촀\0的確，
\0我也覺得
比起小房子，
\0
(촀\0大房子住起來更舒適！n\0。"
"007","我問你，
\0你會對自己的東西
\0
(&촀\0產生感情嗎？\0\0(9촀\0雖然聽起來有點像在說教，
\0
(\0촀\0但是難得剛好聊到這個，你就聽聽吧。"
"008","<	
"
"009","()촀\0「珍惜物品」這檔子事啊，
\0
('촀\0可不是拿著就算了喔。\0\0(9촀\0要「用心、珍惜地使用」，
\0
這才是
\0(\0촀\0真正的珍惜物品喔。\0\0(%촀\0我覺得能夠做到這件事的人，
\0
在跟別人相處的時候，
\0
(촀\0也才能以一樣的態度尊重對方啊，n\0。(\0촀"
"010","()촀\0聽說「對待物品的方式」
\0
最能直接表現出一個人的內心喔。\0\0(\0촀\0當你能珍惜物品，小心使用的話，
\0(
(%촀\0平常的言行舉止
\0
(촀\0一定也會有著溫柔的氛圍喔，n\0。"
"011","()촀\0你聽過「萬物皆有靈」
\0
這個說法嗎？\0\0(\0촀\0如果有東西用完不需要了，
\0
(9촀\0就兔死狗烹，毫不留情地丟掉，
\0
('촀\0我覺得實在太冷酷啦。\0\0(1촀\0真正能幹的人，
\0
就該試著進行加工n\0\0
\0(
(6촀\0然後替它準備好事業的第二春啊！n\0。"
"013","(촀\0無論是誰，
都擁有自己的無價之寶。
\0
你應該也不例外吧？"
"014","<"
"015","(5촀\0要說我的寶物，
\0
當然不可能是心意卡以外的東西！\0\0(\0촀\0無論是誰送來的，都會讓我很感動，
\0
(2촀\0而且卡片上
\0
似乎還傳來了寄件人的心意。\0\0(%촀\0以前收到的卡片，
\0
即使已經破爛不堪了，
\0
('촀\0但我就是捨不得丟啊，n\0。(\0촀"
"016","(5촀\0我的寶物，
\0
是小時候在河邊撿到的石頭！\0\0(1촀\0又光亮、又滑順n\0\0
\0<
(촀\0我在小時候，
\0
甚至相信那是真正的寶石咧。\0\0(2촀\0即使到現在，也仍然保存在盒子裡，
\0
偶爾還會拿出來鑑賞一番咧，n\0。"
"017","(5촀\0我的寶物，
\0是老爸在我小時候
\0
送給我的半壞收音機。\0\0(1촀\0只要轉轉刻度盤，
\0就能在雜音中
聽到其他國家的語言跟音樂，
\0(
(촀\0真的很讓人興奮！n\0。"
"019","(촀\0不過我真的覺得……
\0(
年輕女孩的流行趨勢啊，
\0
實在是很難理解啊……"
"020","<"
"021","()촀\0我偶爾會看到
\0
有些襯衫或裙子啊，
\0
不是會加上很多蕾絲邊嗎？\0\0(촀\0這種衣服在用熨斗燙的時候，
\0
應該會很麻煩吧n\0\0\0\0(\0촀\0反正
\0我穿的是抗皺襯衫，
\0
(;촀\0所以用不著熨斗就是了！
\0n\0。(촀"
"022","()촀\0我偶爾會看到
\0
有種需要綁鞋帶的長靴啊……\0\0(촀\0這種靴子
\0在穿的時候，
\0
應該既費時又費力吧n\0\0\0\0(7촀\0換做是我的話，等到鞋子穿完，
\0
大概也累到不想出門了吧，n\0。"
"023","()촀\0我偶爾會看到
\0
有些帽沿特別大的帽子啊……\0\0(촀\0這種帽子
\0雖然很適合遮陽，
\0
但是真的看得到前面的路嗎？\0\0(촀\0而且只要戴的人靠過來，
\0
好像就會撞到臉上，感覺有點恐怖耶，n\0。"
"025","(9촀\0人生只有一次！
\0(
(%촀\0我就是想要這樣過活！
\0的想法，
\0
有時候會猛烈湧上我的心頭啊。"
"026","<"
"027","(촀\0總之啦，
\0簡單來說，
\0
()촀\0就是「順從自己的想法過活」啦。\0\0('촀\0不說謊！
\0(
(%촀\0坦率面對自己的心情！\0\0(7촀\0這個說來簡單，
\0
做起來卻很難啊，n\0。"
"028","(촀\0總之啦，
\0簡單來說，
\0
()촀\0就是「努力過活」啦。\0\0(%촀\0
\0努力做好現在能做的！
\0(
('촀\0從不後悔！
\0(
(촀\0看吧，
\0是不是很帥氣～？\0\0(7촀\0不過
\0只要稍微鬆懈，
\0
就會忍不住偷懶了，n\0。"
"029","(촀\0總之啦，
\0簡單來說，
\0
()촀\0就是「從不半途而廢」啦。\0\0(%촀\0下定決心後就貫徹到底！
\0(
('촀\0即使失敗也不放棄！
\0(
(촀\0看吧，是不是很帥氣～？\0\0(7촀\0不過一直受到挫折的話，
\0
也還是免不了會心情沮喪啦，n\0。"
"030","我啊，
\0在以前剛開始學習ＤＩＹ，
還是個新手的時候，
\0
(7촀\0常常不小心失敗n"
"031","<"
"031_01","()촀\0我本來只是想打發時間，
\0
沒想到回過神來，
\0太陽已經下山了，
\0(
(촀\0我這才注意到自己不吃不喝地做了一整天。\0\0(%촀\0當時我還年輕，
\0所以還沒什麼問題，
\0(
('촀\0但是到了現在，
\0只做一下便受不了了。
\0(
(촀\0長久站立我的腰吃不消啊n\0\0n\0。"
"031_02","()촀\0我明明有按照方程式去做，
\0
(촀\0但是不知道哪裡出了差錯，
\0
結果做出相當怪異的作品。\0\0(:촀\0如果因為這樣而被家人嘲笑，
\0我會很不開心，
\0(
於是我就說了，
\0((5촀\0這正是我想做的東西！(\0촀\0
\0
(촀\0像這樣拼命逞強，n\0。"
"031_03","()촀\0我在單手拿著鎚子敲東西時，
\0
一個不小心敲到了手指，
\0(
(촀\0痛到我忍不住鬆開握著鎚子的手n\0\0
(\0촀\0然後啊，
\0這一次
\0掉下來的鎚子(촀\0砸中了腳n\0\0！
\0(
(%촀\0這就是所謂的屋漏偏逢連夜雨吧？
\0(
(촀\0嘿嘿，
\0是不是很搞笑啊？n\0。"
