"label","text"
"000","對了，
\0你有沒有跟
(&촀\0s\0촀講過話啊？
\0(
(7촀\0我可還沒
\0跟那傢伙講過話咧。\0\0(1촀\0不知道是個怎樣的傢伙～
\0(
(촀\0真想趕快跟2他她說上話，n\0。"
"001","(촀\0話說
\0n\0，
\0
(6촀\0s\0촀那傢伙啊n"
"002","(촀\0話說n\0，
\0(
(6촀\0s\0촀前陣子啊n"
"003","(
촀\0話說最近都沒看到
\0
s\0촀啊n\0\0\0\0(\0촀\0你如果
\0碰到2他她的話，
\0
(:촀\0能不能幫我跟2他她說
\0
偶爾也來找我露個臉吧，(촀\0n\0。"
"004","( 촀\0對了對了，
\0我今天終於看到
s\0촀啦。\0\0(촀\0雖然不知道2他她在忙什麼，
\0
但看起來還是跟平常一樣，
充滿精神地到處跑啊，n\0。"
"005","( 촀\0對了，
\0我昨天終於看到
s\0촀啦。\0\0(촀\0總覺得2他她看起來很開心，
\0
不知道那傢伙到底做了什麼，n\0。"
"006","(
촀\0總覺得最近都沒看到
s\0촀那傢伙，
\0(
(&촀\0你知道
\02他她過得怎樣嗎？\0\0(%촀\0不過想想畢竟是那傢伙，
肯定是在哪無憂無慮地到處跑吧。
\0
(4촀\0真希望2他她偶爾也來露個臉啊，n\0。"
"020","()촀\0從s촀
來的s\0촀，
到我們這座島玩的時候n"
"021","前陣子
\0s촀的
s\0촀來玩的時候啊。"
"022","(
촀\0話說最近都沒看到
\0
從s촀
來玩的s\0촀耶。\0\0(\0촀\0可能在自己島上的生活也很忙碌吧？
\0
(촀\0但也希望2他她偶爾能來這裡露個臉啊。
\0
(""촀\0如果那傢伙要來，我隨時歡迎喔，n\0。"
"023","( 촀\0對了，
\0(\0촀\0那個s촀的
s\0촀，
\0
($촀\0是你的死黨對吧？\0\0(%촀\0真是跑了大老遠過來玩啊，
\0
(촀\0你跟那傢伙
\0感情真好咧！n\0。"
"024","( 촀\0對了，
\0(\0촀\0前陣子跑來我們島上玩的
s\0촀，
\0
($촀\0是你的死黨對吧？\0\0(\0촀\0我聽說2他她是從
s촀來的，
\0
(촀\0不知道下次什麼時候會再來啊？n\0。"
"025","( 촀\0對了，
\0(\0촀\0那個從s촀來的，
叫做s\0촀的傢伙，
\0
(&촀\0是你認識的人嗎？\0\0(촀\0竟然還特地跑到我們這座島來玩，
真令人開心啊。
\0(
(촀\0我很期待下次再碰到2他她喔！n\0。"
"026","( 촀\0對了，
\0(\0촀\0從s촀
過來玩的s\0촀，
\0
(&촀\0不知道過得好不好啊？\0\0(1촀\0只知道2他她好像是從很遠的地方來的，
\0
2他她住的那座島到底是怎樣的地方咧？
\0(
(촀\0下次碰到2他她就來問問好了，n\0。"
"101","(촀\0那個傢伙在這座島上
好像享受了各種生活體驗，
\0
一臉非常開心的樣子啊。\0\0(\0촀\0雖然不知道都做了些什麼……
\0
(%촀\0下次碰到對方就來問問看好了！
\0(
(7촀\0希望我到時候還記得，n\0。"
"102","(촀\0好像有傳聞說
那個傢伙釣魚釣個不停，
\0
都快把島上的魚釣光了咧！\0\0(\0촀\0真想去跟那個釣魚高手
\0
(촀\0請教一下釣魚的訣竅啊。
\0(
(6촀\0雖然可能不是免費的就是了，n\0。"
"103","(촀\0那個傢伙超專注地揮著捕蟲網，
\0
追著蟲子到處跑咧。\0\0(\0촀\0簡直就像眼裡只看得見蟲子一樣，
\0
(2촀\0完全無視了我的存在啊。
\0(
(촀\0開玩笑的啦！
\0(촀\0哇～哈哈！"
"104","那個傢伙好像拼了命地
在撿沙灘上的貝殼耶。
\0(
(&촀\0是打算要拿來幹嘛啊？\0\0(촀\0貝殼原本就已經很漂亮了，
\0
所以我在沙灘上散步的時候，
(7촀\0偶爾也會忍不住撿幾個咧，n\0。"
"105","(촀\0那個傢伙好像在島上的沙灘撿東西咧。
\0(
收集那麼多的蛤蜊，
\0
是打算拿來當投餌嗎？n\0。"
"106","(촀\0那個傢伙把空中的氣球射下來的樣子，
\0
(촀\0就像西部片裡登場的槍手一樣，
我聽大家都這麼說咧。\0\0(촀\0我覺得那傢伙應該很適合
戴時髦的牛仔帽喔，n\0。"
"107","那個傢伙好像對著流星
許了一次又一次的願望，
\0
(
촀\0那麼努力到底是許了什麼願啊？\0\0(촀\0不過既然是那傢伙，
\0
我想八成是許了「希望能變成有錢人」
\0
(촀\0這種願望吧，n\0。"
"108","(촀\0那個傢伙一直在搖島上的樹木，
\0
(촀\0讓人不禁擔心會不會有蜂巢掉下來，
\0
遠遠看著也覺得心驚膽顫啊，n\0。"
"109","()촀\0那個傢伙好像一直在敲島上的樹木，
\0
還敲出好多木材的樣子咧。
\0
(
촀\0是打算做什麼啊？\0\0(\0촀\0雖然沒什麼根據，
\0
(촀\0但我有預感完成後
一定會是名作啊，n\0。"
"110","那個傢伙用很驚人的氣勢
把島上的樹木都砍倒了，
\0
(촀\0還完全沒注意到我咧。\0\0(\0촀\0那麼痛快地砍了這麼多樹，
\0
肯定也把平時累積的壓力
(%촀\0一起砍飛了吧，n\0。"
"111","(촀\0那個傢伙好像在島上
種了一堆植物咧，
\0
($촀\0你有注意到嗎？\0\0難得有人幫忙種了這些植物，
(%촀\0我們當然也要好好保護
島上的大自然才行啊，(촀\0n\0。"
"112","(촀\0那個傢伙好像替島上的花澆了水咧。
\0(
(\0촀\0連花朵都這麼細心照顧，
\0
(%촀\0真是個
\0不錯的人啊，n\0。"
"113","(촀\0總覺得啊，
\0該說是表情很豐富嗎？
\0
總之那個傢伙每個表情都很誇張就是了，
\0
(촀\0我在旁邊看著都覺得很有趣咧。\0\0(\0촀\0雖然不知道發生了什麼事，
\0
(%촀\0但一定是能夠讓那傢伙的情緒
($촀\0起起伏伏的事情吧，n\0。"
"116","那傢伙很專心地用ＤＩＹ在做東西，
\0
連我靠得很近，
\0
('촀\0也完全沒查覺到的樣子咧。\0\0(1촀\0投注了這麼多心力做出來的
\0
到底會是什麼樣的作品咧？n\0。"
"117","(촀\0那個傢伙因為努力過頭，
\0
用壞了很多道具的樣子。\0\0(촀\0雖然不知道對方都在做些什麼，
\0
但能夠努力到用壞這麼多道具，
\0
到底是為了做什麼事啊？n\0。"
"118","(
촀\0我才想說都沒看到那個傢伙，
\0
(\0촀\0原來那傢伙
\0好像一直都待在家裡面啊。\0\0像那樣安靜地在家度過，
\0
(%촀\0搞不好就是那傢伙
轉換心情的方式咧，(촀\0n\0。"
"119","(촀\0那個傢伙昨天好像在外頭
玩了很長一段時間咧，
\0(
(1촀\0不曉得都在外頭做了些什麼？\0\0(\0촀\0不過，
\0光是一邊欣賞島上的風景，
(%촀\0一邊散步也夠讓人開心了，
\0
(촀\0我自己也很喜歡去戶外走走咧，n\0。"
"120","(9촀\0其實啊n\0\0
現在島上好像有傳聞說，
\0
那個傢伙用鏟子埋了什麼東西咧。\0\0(
촀\0而且還特別注意其他人的目光，
\0
(촀\0那傢伙該不會
\0(촀\0是挖了陷阱吧，n\0。"
"121","(촀\0聽說那個傢伙好像掉進陷阱好幾次了。
\0(
(촀\0受不了，
\0還真是
\0粗心大意啊。\0\0(9촀\0不過話說回來，
\0這麼多陷阱，
\0
到底都是哪個傢伙做的？
\0(
(촀\0先說可不是我啊！？n\0。"
"122","()촀\0那個傢伙好像在更換房間的布置，
\0
(촀\0在外面都能聽到好～大的聲音咧。
\0(
(%촀\0那鐵定是在大改造吧，n\0。"
"123","()촀\0那個傢伙好像一直在用手機
\0
思考「我的設計」咧。
\0(
(%촀\0真期待那傢伙的新作品啊！(촀\0n\0。"
"124_01","(촀\0那個傢伙之前一直在找我說話，
\0
剛好我那時候也有點空，
\0
排遣了不少無聊的時間。\0\0(\0촀\0你也不用客氣，
(""촀\0多來找我聊天吧！
\0
(촀\0我隨時都可以當你的聊天對象，n\0。"
"124_02","(촀\0那個傢伙跟s촀聊得很起勁，
\0
愉快的笑聲都傳到我的耳朵裡了，
感覺非常開心咧。\0\0(\0촀\0雖然我不知道那兩個人都說了些什麼，
\0
(2촀\0但我也想加入話題啊，n\0。"
"125","(촀\0那個傢伙好像跟很多人說過話啊。
\0(
(%촀\0因為個性親和，
\0(촀\0不管跟誰都能很快打成一片，
連我都覺得挺佩服的，n\0。"
"126_01","(촀\0那個傢伙好像被黃蜂襲擊了，
\0
(촀\0而且還是好幾次！
\0(
就算運氣再怎麼不好，這也太慘了吧。\0\0(촀\0不過原因好像是搖樹木搖過頭了，
\0
也算是自作自受吧n\0\0
\0
(9촀\0你也要多小心黃蜂啊，n\0。"
"126_02","(촀\0那個傢伙跑去挑釁黃蜂反而被螫了，
\0(
結果眼睛腫成好大一包，
\0
(촀\0可不是可憐就能形容的啊。\0\0(:촀\0你也要多小心黃蜂喔？
\0(
要是隨便就去搖樹木，
\0
搞不好下場就會跟那傢伙一樣咧，n\0。"
"127","(촀\0聽傳聞說啊，
\0
那個傢伙挖著挖著，就挖出化石了！
\0
(%촀\0簡直就是
\0挖化石的專家啊，n\0。"
"128","(촀\0那個傢伙一看到島上的岩石就會順手去敲，
\0
清脆的聲音響徹了整個島上啊。
\0(
($촀\0難道說你也聽到了嗎？\0\0(
촀\0不過收集素材是打算拿去做什麼咧？
\0
還是說只是想要鈴錢而已？
\0(
(촀\0下次有機會就去問問看好了，n\0。"
"129","(9촀\0偷偷告訴你啊，
\0(
(6촀\0我親眼目睹了
那傢伙把鈴錢埋進土裡喔。\0\0(4촀\0我可沒想過要去偷拿，
\0
只是覺得那傢伙竟然會把鈴錢埋進土裡，
\0(
(촀\0有點意外咧，n\0。"
"130","(촀\0我聽傳聞說，
\0
有人看到那個傢伙撿了超多水果，
\0
多到讓人忍不住多看幾眼咧。
\0\0\0(%촀\0不過
\0我們島上的水果真的很好吃。
\0(
(촀\0那傢伙會卯起勁來撿，
\0
也不難理解啦，n\0。"
"131","(촀\0聽說那個傢伙經常拿出手機
不知道在確認什麼東西咧。
\0(
('촀\0看起來實在忙到極點了！\0\0(
촀\0到底是什麼事
\0
非得確認得這麼頻繁啊？n\0。"
"132","那個傢伙好像一直盯著手機看咧。
\0
(촀\0都不會覺得
\0眼睛疲勞嗎？
\0(
我很擔心那傢伙啊，n\0。"
"133","()촀\0那個傢伙好像很努力地修整過道路。
\0(
(\0촀\0我也要多向那傢伙學習，
(%촀\0替島上多做些貢獻才行。(촀\0\0\0(7촀\0不過
\0說到我能做的事情……
\0
頂多就是在島上巡邏，
\0
(촀\0守護這座島的和平而已吧，n\0。"
"134","(촀\0那個傢伙好像努力修整了河川咧！
\0(
(\0촀\0雖然
\0平常看起來都在發呆，
\0
(%촀\0但是這種時候倒是特別認真嘛。\0\0(6촀\0這應該就是大家說的
\0
反差萌吧？n\0。"
"135","()촀\0建造懸崖、剷平懸崖……
\0
我剛好遠遠看到
\0
那個傢伙拼命努力的樣子咧。\0\0(7촀\0雖然我不記得哪邊被動過了，
\0
但只要感覺這地方跟以前不同，
\0
(촀\0就是那傢伙努力的成果吧，n\0。"
"136","我偶然看到的啦，
\0
()촀\0那傢伙
\0拼了命地
在整修島上的柵欄喲！\0\0(\0촀\0那時候的s\0촀啊，
\0
(%촀\0眼神比平常還要認真很多，
\0(
(""촀\0簡直就像專業的工匠咧，n\0。"
"137","(촀\0那個傢伙好像在布置
放在外頭的家具啊。
\0
肯定是有那傢伙個人的堅持吧，n\0。"
"138","那個傢伙好像看著手機一臉笑嘻嘻的，
\0
(6촀\0看那樣子鐵定是
\0
存了很多哩數沒錯。\0\0(1촀\0能夠用哩數交換的東西很多，
\0
(%촀\0會忍不住露出笑容
\0
也是很自然的嘛，(촀\0n\0。"
"139","(촀\0那傢伙從\0狸克\0￿那裡借的貸款
\0
好像已經全部付清了，
\0
聽說從\0服務處\0￿走出來時笑容滿面的咧。\0\0(\0촀\0\0狸克\0￿也收回了款項，
\0
($촀\0現在想必也是心情絕佳吧，n\0。"
"140","()촀\0那個傢伙好像很常去\0Nook商店\0￿，
\0
(\0촀\0是不是為了買想要的東西，
\0
(&촀\0所以正在賺零用錢啊？n\0。"
"141","那個傢伙好像幫忙換了島嶼音樂，
\0
($촀\0你聽過了嗎？
\0(
(촀\0其實還不錯喔！\0\0(\0촀\0聽過一遍後就不會忘記，
\0(
(2촀\0到現在那傢伙創作的島嶼音樂
都還在我腦袋中迴響咧，n\0。"
"142","(촀\0那個傢伙好像幫忙換了\0服務處\0￿的旗子咧。
\0(
而且設計得很不錯，
\0
(촀\0我第一眼就喜歡上了，n\0。"
"143","(촀\0聽說那個傢伙揮了好幾次變身棒，
\0
就像在表演快速換裝的魔術一樣，
\0
在島上掀起了一股討論的熱潮咧，n\0。"
"144","()촀\0那個傢伙好像用撐竿跳竿子
到處飛越了河川咧！
\0
(촀\0看來那傢伙
\0很享受島上的生活啊，n\0。"
"145","(9촀\0那個傢伙好像買進了大量的大頭菜咧，
\0
(;촀\0一定是想要拼一把不會錯的！
\0(
(6촀\0真是那樣，那傢伙還真是個賭徒啊，n\0。"
"146","(9촀\0那個傢伙把手上的大頭菜高價賣出，
好像大賺了一筆咧。
\0(
(촀\0可惡～！
\0真羨慕啊！n\0。"
"147","(
촀\0那個傢伙好像一直跟人在說話的樣子。
\0
( 촀\0難道說
\0(;촀\0那個說話對象，
其實就是你嗎？n\0。"
"148","()촀\0聽說那個傢伙把看到的雜草
都拔得一乾二淨，
\0
現在大家都在討論這件事咧。\0\0(%촀\0雖然愛乾淨是好事，
\0
(9촀\0但也要小心拔草拔到腰痛啊……
\0
下次見面我得說說那傢伙，n\0。"
"149","(촀\0那個傢伙好像換了個髮型，
\0
像那種時髦的髮型也滿合適的，
\0
我覺得挺不錯的啊，n\0。"
"150","(7촀\0那個傢伙給人的感覺整個都變了，
\0
(촀\0連我遠遠看到了，
\0
一時間也認不出是誰咧，n\0。"
"151","(촀\0那個傢伙好像用手機的應用程式，
盡情拍了好多照片咧。\0\0(4촀\0如果這麼喜歡拍照的話，
怎麼不跟本大爺說一聲就好啦？
\0(
(5촀\0我可以免費去當模特兒！n\0。"
