"label","text"
"001","對了，
\0
(&촀\0你知道n!\0的
特產水果是
\0什麼嗎？"
"001_a","我當然知道！"
"001_b","(\0촀\0是什麼啊？"
"002","<￿"
"003","<"
"004","(촀\0什麼啊，你早就知道啦？
\0
(촀\0那就沒關係了。
\0
(7촀\0看來是我太多事了啊……
(\0촀\0你就盡量吃n촀，
\0
(촀\0想吃多少就吃多少，n\0。"
"005","(촀\0喂喂喂，你不知道喔？
\0
(\0촀\0只要提到n!\0的特產，
不是就應該想到n촀嗎？
(촀\0只要你吃上一口，那香醇美味的多汁口感，
保證你一輩子都忘不了啦！n\0。"
"013","(7촀\0雖然這座島上還沒有半間商店，
\0
(\0촀\0不過\0
\0豆狸\0￿會在\0服務處\0￿裡面
\0
(%촀\0賣些日用品什麼的咧！
雖然品項不算很豐富啦，
\0
(촀\0但沒事的話就過去瞧瞧吧，n\0。"
"014","(&촀\0你去看過\0Nook商店\0￿了嗎？
\0(
()촀\0那間店啊，
\0可是\0豆狸\0￿和\0粒狸\0￿
\0
這對充滿活力的兄弟在經營的！\0\0(\0촀\0雖然只是間小店，
\0
(6촀\0但在這種店反而更有可能
發現意想不到的寶藏喔！n\0。"
"015","你已經繞去($촀\0\0Nook商店\0￿看過了嗎？
\0(
(\0촀\0先不管價錢如何，
\0論商品種類跟店鋪大小，
\0
((촀\0我可以保證絕對都是一等一！n\0。"
"016","(&촀\0原來你們島上有\0博物館\0￿啊？
\0
(촀\0其實這座島上還沒有\0博物館\0￿，
\0
(촀\0都是在帳篷做研究，真讓人難過……
\0
()촀\0不過，
\0那裡將來一定會變成一棟
讓你大吃一驚的氣派\0博物館\0￿，
\0
(촀\0到時候記得來看看啊！n\0。"
"017","<
"
"018","(:촀\0你知道嗎？
\0
(""촀\0這座島上的\0博物館\0￿
\0有在展示藝術品喔。
\0
(촀\0很有西洋的感覺對吧？
(7촀\0雖然我不是很懂藝術品的價值或意義，
\0
(1촀\0但我很喜歡它們身上所散發出的
充滿歷史的感覺，n\0。"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","偷偷告訴你，
\0
(9촀\0聽說n!\0的\0博物館\0￿啊n\0\0
\0
(6촀\0可是設計得很講究喔。
(\0촀\0的確啦，
\0(%촀\0那邊不管哪個角落，感覺都像幅畫！
\0
就連我這個藝術的門外漢也都這麼覺得，
\0
(촀\0能設計到這種程度可不簡單咧！
(\0촀\0要是你還沒去過的話，
\0
(촀\0一定要
\0親眼去見識一下啊！(\0촀\0n\0。"
"028","(&촀\0你有去過
\0
這島上的\0博物館\0￿嗎？\0\0(촀\0我覺得水生展覽室裡的
\0超帥氣，
\0
我超喜歡的咧！n\0。"
"029","在我們島上的\0博物館\0￿裡，
\0
有展示喔！\0\0(1촀\0萬一哪天，牠們的體型變得跟我們一樣大n\0\0
\0
(\0촀\0一想到這點，
\0
(촀\0就算是我，也忍不住會害怕啊，n\0。"
"030","我說你啊，
\0
(&촀\0有看過嗎？\0\0(촀\0那個真的很了不得！
我第一次看到的時候，
\0
嚇到腿都軟啦n\0\0
(%촀\0如果你還沒看過的話，
就去我們島上的\0博物館\0￿見識一下吧。
\0
(6촀\0n\0\0不過你可別被嚇傻啦！n\0。"
"031","(7촀\0看來我相當地喜歡觀賞捐贈給\0博物館\0￿的
\0
啊n\0\0
(4촀\0其實我現在不時地會去逛逛藝術展覽室喔。
\0
(2촀\0嘿n\0\0
\0這樣會不會不適合我啊？n\0。"
"201","<\0ÊÍ"
"202","你啊，
\0難不成是因為
\0
(촀\0太想見我才過來
\0
n!\0的嗎？"
"202_a","是啊"
"202_b","你想太多了"
"203","(촀\0嗯？！
\0什、什麼啊！
\0
(\0촀\0我只是隨口問一下，
\0
(2촀\0你竟然說出讓人這麼高興的話。\0\0(%촀\0不過，
\0我暫時都會留在這座島，
\0
(촀\0你隨時都可以來見我喔！n\0。"
"204","(촀\0哼，
\0我就知道！
\0
(\0촀\0虧我還期待了一下，
\0真是太笨了。\0\0(7촀\0不過，
\0我們這麼久沒見，
\0
($촀\0現在再見到你，真的很開心！n\0。"
"205","對了，n\0，
\0
我搬走之後，
\0
(&촀\0島上的大家都過得還好嗎？"
"205_a","很好喔！"
"205_b","普普通通"
"205_c","其實n"
"206","(%촀\0這樣啊，
\0那就太好了！
\0
我在這裡
\0也過得很好，
\0
(촀\0你回去之後幫我跟大家說一聲吧，n\0。"
"207","(7촀\0嗯，
\0我搬走之後，
島上應該沒什麼變吧，
\0
我還是
\0很掛念那裡啊。\0\0(촀\0最近
\0我常常想起以前的事。
\0
(촀\0呵呵，
\0難道這就是思鄉病嗎，n\0。"
"208","( 촀\0咦？
\0你那是什麼反應啊。
\0
(\0촀\0也就是說大家過得不好嗎？
\0
(촀\0我知道了，
\0你是在作弄我吧？\0\0(촀\0你
\0可能沒有發現，
\0
其實你一直都超不會說謊的，
\0
(촀\0真心話全都寫在臉上，n\0。"
