"label","text"
"001","對了，
\0
(&촀\0你知道n!\0的
特產水果是
\0什麼嗎？"
"001_a","我當然知道！"
"001_b","(\0촀\0是什麼啊？"
"002","<
￿"
"003","<￿￿"
"004","(촀\0什麼啊，你早就知道啦？
\0
(촀\0那就沒關係了。
\0
(7촀\0看來是我太多事了啊……
(\0촀\0你就盡量吃n촀，
\0
(촀\0想吃多少就吃多少，n\0。"
"005","(촀\0喂喂喂，你不知道喔？
\0
(\0촀\0只要提到n!\0的特產，
不是就應該想到n촀嗎？
(촀\0只要你吃上一口，那香醇美味的多汁口感，
保證你一輩子都忘不了啦！n\0。"
"013","(7촀\0雖然這座島上還沒有半間商店，
\0
(\0촀\0不過\0
\0豆狸\0￿會在\0服務處\0￿裡面
\0
(%촀\0賣些日用品什麼的咧！
雖然品項不算很豐富啦，
\0
(촀\0但沒事的話就過去瞧瞧吧，n\0。"
"014","(&촀\0你去看過\0Nook商店\0￿了嗎？
\0(
()촀\0那間店啊，
\0可是\0豆狸\0￿和\0粒狸\0￿
\0
這對充滿活力的兄弟在經營的！\0\0(\0촀\0雖然只是間小店，
\0
(6촀\0但在這種店反而更有可能
發現意想不到的寶藏喔！n\0。"
"015","你已經繞去($촀\0\0Nook商店\0￿看過了嗎？
\0(
(\0촀\0先不管價錢如何，
\0論商品種類跟店鋪大小，
\0
((촀\0我可以保證絕對都是一等一！n\0。"
"016","(&촀\0原來你們島上有\0博物館\0￿啊？
\0
(촀\0其實這座島上還沒有\0博物館\0￿，
\0
(촀\0都是在帳篷做研究，真讓人難過……
\0
()촀\0不過，
\0那裡將來一定會變成一棟
讓你大吃一驚的氣派\0博物館\0￿，
\0
(촀\0到時候記得來看看啊！n\0。"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","偷偷告訴你，
\0
(9촀\0聽說n!\0的\0博物館\0￿啊n\0\0
\0
(6촀\0可是設計得很講究喔。
(\0촀\0的確啦，
\0(%촀\0那邊不管哪個角落，感覺都像幅畫！
\0
就連我這個藝術的門外漢也都這麼覺得，
\0
(촀\0能設計到這種程度可不簡單咧！
(\0촀\0要是你還沒去過的話，
\0
(촀\0一定要
\0親眼去見識一下啊！(\0촀\0n\0。"
"028","(&촀\0你有去過
\0
這島上的\0博物館\0￿嗎？\0\0(촀\0我覺得水生展覽室裡的

\0超帥氣，
\0
我超喜歡的咧！n\0。"
"029","在我們島上的\0博物館\0￿裡，
\0
有展示
喔！\0\0(1촀\0萬一哪天，牠們的體型變得跟我們一樣大n\0\0
\0
(\0촀\0一想到這點，
\0
(촀\0就算是我，也忍不住會害怕啊，n\0。"
"030","我說你啊，
\0
(&촀\0有看過
嗎？\0\0(촀\0那個真的很了不得！
我第一次看到的時候，
\0
嚇到腿都軟啦n\0\0
(%촀\0如果你還沒看過的話，
就去我們島上的\0博物館\0￿見識一下吧。
\0
(6촀\0n\0\0不過你可別被嚇傻啦！n\0。"
"101","<\0fi"
"102","我說你啊n\0\0
應該也開始覺得n!\0
(6촀\0很讚，讓你依依不捨了吧？"
"102_a","(\0촀\0確實有一點"
"102_b","(\0촀\0並不會"
"103","喂喂喂，
\0(6촀\0真的只有一點嗎？
\0
(\0촀\0n\0\0我又不會到處
(8촀\0跟別人大肆宣揚……
(%촀\0這裡本來就是你住的島了，
\0
(촀\0隨時都歡迎你來玩喔！n\0。"
"104","(촀\0你這傢伙！
\0(
(촀\0態度還真冷淡啊n\0\0\0\0(촀\0算了，這代表
\0
你在新的島也混得不錯吧？
\0
(촀\0那我就安心了，n\0。"
"105","(""촀\0n\0！
\0
(촀\0你在新的島上過得還好吧？"
"105_a","超順利的！"
"105_b","普普通通吧"
"105_c","啊哈哈n"
"106","(촀\0那就好了！
\0

\0我本來就覺得(%촀\0
你在新的島上應該也能混得不錯。(촀\0
但是偶爾也要像
\0現在這樣，
(""촀\0到n!\0來露個臉喔？
\0
(촀\0其他人也會很高興的，n\0。"
"107","喔～
\0普普通通啊……
\0
(%촀\0不過如果能按照自己的步調走，
那就好了吧？
(\0촀\0我也是每天
\0
(7촀\0順其自然、自由自在地
\0
超～級悠哉過活喔，(촀\0n\0。"
"108","(촀\0啊n\0\0
\0
我是不是(촀\0問了
不該問的問題啊？
(\0촀\0這種時候啊，
\0(촀\0
我推薦你練練촀來轉換心情咧！\0\0(촀\0好好地喘口氣，
\0
讓自己煥然一新吧！
\0(
(%촀\0放鬆也是不可或缺的一環咧，n\0。"
