"label","text"
"001","現在這個季節，
\0只要一鬆懈下來，
\0
(촀\0立刻就會被周公請去泡茶啊n\0\0
(.촀\0
\0呼啊n\0\0
\0((촀\0看吧！n\0。"
"002","(-촀\0對我這個容易流汗的人來說，
\0
現在這季節算是挺難受的啦n\0\0\0\0(1촀\0不過盡情流汗後
喝的촀格外美味。
\0
(촀\0從這點來看，倒是個好季節啊！n\0。"
"003","(%촀\0現在這個時期不會太熱
\0也不會太冷，
\0
溫度適中很舒服，不錯耶！
\0
(촀\0真希望永遠都是這樣的天氣，n\0。"
"004","()촀\0在我小的時候啊，
\0
(촀\0大人們總是對我說這類的話：
\0
(9촀\0「手插口袋不禮貌，
\0把手拔出來！」n\0\0
(촀\0但是冷就是冷，
\0
用不著勉強自己啦，n\0。"
"005","<攄昀촀"
"006","(촀\0我小時候在學校學過一首歌，
\0
(1촀\0大概是「一到夏天就會回想起那風景」
\0<
(\0촀\0這類的歌n\0\0
(%촀\0雖然那首歌非常適合合唱啦，
\0
(9촀\0但是仔細想想，無論歌詞或旋律，
\0
('촀\0都絲毫沒有夏天的感覺。
(
촀\0不如說還滿涼爽的n\0\0
\0
(촀\0而且話說回來，
\0
(촀\0水芭蕉根本不是在
\0夏天開花嘛！n\0。"
"007","()촀\0在現在這個季節，
\0
有時會讓我陷入沉思啊。
\0
(
촀\0嗯n\0\0n\0\0
(&촀\0怎樣啊？
\0
(\0촀\0我的背影
\0有滲出
(9촀\0憂愁感之類的東西嗎？"
"007_a","有喔！"
"007_b","什麼都沒有耶"
"008","只要天氣一變冷，
\0
就會很想念
\0
(1촀\0熱～騰騰的
\0食物啊。"
"009","<"
"009_01","(촀\0春風拂面、氣候宜人，
\0
這時候外出真的很舒服～
\0
真是個最適合散步的季節啊，n\0。"
"009_02","(1촀\0說到春天n\0\0
\0
就會想到「開學」、
\0「開工」、
\0「開張」n\0\0
\0
(촀\0這些拉開新生活序幕的事件，
\0對吧？\0\0(7촀\0雖然我因為在島上悠哉生活，
\0
所以和這些事件徹底無緣就是了，n\0。"
"009_03","(촀\0可能是因為氣候回暖了吧？
\0
開始可以頻繁見到昆蟲的身影了。
\0
(촀\0漫天飛舞的蝴蝶可是春季特有的美景，n\0。"
"010","<
mnnnoo"
"011","<"
"011_01","秋意也已經濃啦……
\0
(촀\0這秋天
\0對你來說
算是個食慾之秋嗎？n\0。"
"011_02","聽著秋季的蟲鳴，
\0
(2촀\0總是會讓人不禁覺得感傷呀，n\0。"
"011_03","如果要享受秋天的雅趣，
\0
(""촀\0那當然就是「追楓」啦！
\0
(
촀\0不過呀n\0\0
\0
(촀\0我們又不是要把楓樹抓來吃了，
\0
為什麼我們要說「追楓」啊？
\0
真是不可思議，n\0。"
"012","<
ppqqrr"
"101","(5촀\0「春眠不覺曉」！
\0
()촀\0這是賴床時
\0非常好用的咒語！
\0
(9촀\0雖然一點效果都沒有啦！
\0(촀\0哇～哈哈！"
"102","(,촀\0
\0

\0哈啾！
	\0
\0
(촀\0鼻子好癢啊，
\0看來差不多到了
容易出現花粉症症狀的季節嗎？
(
촀\0講是這樣講，
\0其實一整年都有各種不同花粉，
\0
所以跟季節也沒什麼關係吧n\0\0
(,촀\0
\0

\0哈啾！
	"
"103","(촀\0我就知道！
\0(
(5촀\0真正的男子漢啊，
\0就算沉默不語，
光靠背影也能傳達千言萬語啦！
\0(촀\0哇～哈哈！"
"104","(촀\0哎呀？
\0P
(촀\0光是假裝
\0在思考，
\0
果然無法傳達任何事啊！
\0(촀\0哇～哈哈！"
"105","<jkl"
"106","(%촀\0在鍋子裡翻騰的
\0鍋燒烏龍麵，
\0
(촀\0感覺真是超讚的啊！\0\0()촀\0呼～～～
\0地吹涼，
\0
接著一鼓作氣把麵吸進嘴裡！\0\0(촀\0

\0好燙燙～～！
\0
	\0
(촀\0哼
\0呵
\0吼
\0嚇
\0嘿
\0啊
\0哈
\0
\0\0（根本就還沒涼啊）\0￿！

\0
(-촀\0哈呼、
\0哈呼n\0\0
(촀\0啊～
\0真受不了！
\0
講得我肚子都餓啦！n\0。"
"107","(%촀\0在鍋子裡翻騰的
\0關東煮，
\0
(촀\0感覺真是超讚的啊！\0\0()촀\0把煮得非～
\0常入味的蒟蒻
\0
沾滿辣粉，
\0
大口放進嘴裡！\0\0(촀\0

\0好燙燙～～！
\0
	\0
(촀\0哈
\0呵
\0呼
\0好
\0嘻
\0哈
\0嗨
\0吼
\0呵
\0
\0\0（不小心放太多辣粉了）\0￿！

\0
(-촀\0哈呼、
\0哈呼n\0\0
(촀\0啊～
\0真受不了！
\0
講得我肚子都餓啦！n\0。"
"108","(%촀\0在鍋子裡翻騰的
\0泡菜豆腐鍋，
\0
(촀\0感覺真是超讚的啊！\0\0()촀\0呼～～～
\0地吹涼，
\0
再把煮得鮮紅的豆腐送進嘴裡！\0\0(촀\0

\0好燙燙～～！
\0
	\0
(촀\0嘿
\0嘻
\0哈
\0呵
\0嗨
\0哈
\0
\0\0（嘴裡鬧火災啦）\0￿！

\0
(-촀\0哈呼、
\0哈呼n\0\0
(촀\0啊～
\0真受不了！
\0
講得我肚子都餓啦！n\0。"
"109","只要在夏天的時候早起，
\0
(촀\0我就會想起
\0小時候每天早上掛著出席卡，
\0
參加收音機體操的回憶啊。\0\0(7촀\0雖然當時的我也和現在一樣難以早起，
\0
(\0촀\0但因為非常想要拿到最後發的小點心，
\0
(3촀\0所以總是會在體操結束之前趕到，n\0。"
"110","(9촀\0聽好啦？
\0
這個季節非常炎熱，
別忘了經常補充水分喔，n\0。"
"111","(-촀\0像今天這種悶熱的夜晚，
\0(
(\0촀\0如果能大口咬下
\0冰涼涼的西瓜，
\0
(%촀\0那肯定超棒的！
(\0촀\0還是說……
\0(3촀\0
你想聽我講個
\0超～級恐怖故事，
\0
讓你嚇得寒毛直豎啊？n\0。"
"112","(+촀\0在冬天早上
\0要離開被窩的時候，
\0
非常需要氣勢跟毅力啊n\0\0
\0(
(촀\0每天早上都是一場
\0艱辛的戰鬥咧，n\0。"
"113","()촀\0寒冷只要多穿幾件就可以對抗，
\0
但炎熱的時候
\0即使脫個精光，
\0
('촀\0也沒辦法變得涼爽。\0\0(\0촀\0而且天氣一熱，
\0就會讓人沒有食慾。
\0(
(촀\0從這點來說，寒冷的冬天會促進食慾，
\0
(촀\0而冬天的火鍋又美味無比，
\0真的是最棒了！\0\0(\0촀\0像這樣一想，
\0
寒～冷的冬天
\0就也沒那麼糟了吧？n\0。"
"114","()촀\0有些人會說
\0
「手越冰的人，內心就越溫暖」……\0\0(9촀\0開什麼玩笑啊！
\0(
(촀\0僅憑手的溫度，
怎麼就能斷定一個人的內心溫不溫暖！
(\0촀\0所謂的溫柔啊，
\0(%촀\0是要花上許多時間，
才能慢慢傳達給對方的事物！n\0。"
