"label","text"
"Equip_1220","Evento: \0\0cGiorno mondiale dei bambini\0d\0￿
Una festa in onore dei bambini,
affinché crescano in salute, e per
ringraziare chi li cresce. Indossate
il mantello con orgoglio, perché
siamo tutti supereroi!"
"Equip_1221","Evento: \0\0cGiorno mondiale dei bambini\0d\0￿
Una festa in onore dei bambini,
affinché crescano in salute, e per
ringraziare chi li cresce. Chi ammira
la tua corona, dovrà inginocchiarsi
di fronte alla tua regalità."
"Equip_1222","Evento: \0Solstizio d'estate\0￿
Oggi in molti luoghi si festeggia
l'inizio dell'estate. Alcune persone
indossano corone di fiori e ballano
per invocare prosperità e trovare
l'amore. Magari qualcuno ti noterà
con quella corona di girasoli..."
"Equip_1233","Evento: \0festival della vendemmia
\0￿Ispirato a festività che si tengono in
Spagna, Italia, Francia e Germania,
questo festival prevede abiti tradizionali
per i partecipanti, danze e una grande
parata che celebra la vendemmia.
A te va un canestro commemorativo!"
"Equip_1246","Evento: \0Solstizio d'inverno
\0￿Con l'avvento del solstizio d'inverno,
nell'emisfero meridionale ci si
prepara per festeggiare il giorno
più corto dell'anno. Con un maglione
come questo, sarà più semplice
sopportare il freddo!"
"Equip_1301","Evento: \0Il pastore e la filatrice
\0￿Basato sulla sventurata storia di due
amanti che potevano incontrarsi
solo una volta l'anno. Forse questi
abiti speciali ti ispireranno a rivedere
qualcuno che ti sta a cuore."
"Equip_1302","Evento: \0Il pastore e la filatrice
\0￿Basato sulla sventurata storia di due
amanti che potevano incontrarsi
solo una volta l'anno. Forse questi
abiti speciali ti ispireranno a rivedere
qualcuno che ti sta a cuore."
"Item_01182","Evento: \0Tanabata\0￿
Festa che si celebra il 7 luglio, giorno
in cui le divinità Orihime e Hikoboshi,
rappresentanti le stelle Vega e Altair,
si riuniscono. Per l'occasione, si scrive
un desiderio su una striscia di carta, il
tanzaku, che si appende a dei bambù."
"Item_12470","Evento: \0Festa della mamma\0￿
È il giorno in cui si ringraziano le
mamme per tutto l'affetto e per la
cura che si prendono di noi.
E quale miglior regalo si può fare
se non una tazza ricolma di amore?"
"Item_12471","Evento: \0Festa del papà\0￿
Oggi è il giorno per ringraziare tutti
i padri che ci guidano e sostengono.
E quale miglior modo di dire grazie
se non con una tazza colma di
fumante riconoscenza?"
"Item_12921","Evento: \0festival cowboy
\0￿I cowboy sono figure famose in
molti paesi, ma questo evento è
ispirato a quelli brasiliani. Non avrà
l'aria molto imbizzarrita, ma spero
che questo cavallo a molla ti farà
entrare nello spirito giusto."
"Item_13287","Evento: \0Festa della luna
\0￿Ammirare la luna è una tradizione
antica, ma la nostra celeste vicina
è particolarmente graziosa in questo
periodo dell'anno. Accetta questo
tappeto luna commemorativo come
souvenir dell'evento."
