"label","text"
"Equip_1220","Evento: \0\0cGiorno mondiale dei bambini\0d\0￿
Una festa in onore dei bambini,
affinché crescano in salute, e per
ringraziare chi li cresce. Indossate
il mantello con orgoglio, perché
siamo tutti supereroi!"
"Equip_1221","Evento: \0\0cGiorno mondiale dei bambini\0d\0￿
Una festa in onore dei bambini,
affinché crescano in salute, e per
ringraziare chi li cresce. Chi ammira
la tua corona, dovrà inginocchiarsi
di fronte alla tua regalità."
"Equip_1222","Evento: \0solstizio d'estate
\0￿Il solstizio d'estate è il giorno con
più luce dell'anno. Indossa questa
corona di girasoli e il sole non
tramonterà mai su di te!"
"Equip_1233","Evento: \0festival della vendemmia
\0￿Ispirato a festività che si tengono in
Spagna, Italia, Francia e Germania,
questo festival prevede abiti tradizionali
per i partecipanti, danze e una grande
parata che celebra la vendemmia.
A te va un canestro commemorativo!"
"Equip_1246","Evento: \0solstizio d'inverno\0￿
Il solstizio d'inverno è il giorno
più buio dell'anno. Indossa questo
maglione per non prendere freddo
nemmeno nel giorno più gelido!"
"Equip_1301","Evento: \0Il pastore e la filatrice
\0￿Basato sulla sventurata storia di due
amanti che potevano incontrarsi
solo una volta l'anno. Forse questi
abiti speciali ti ispireranno a rivedere
qualcuno che ti sta a cuore."
"Equip_1302","Evento: \0Il pastore e la filatrice
\0￿Basato sulla sventurata storia di due
amanti che potevano incontrarsi
solo una volta l'anno. Forse questi
abiti speciali ti ispireranno a rivedere
qualcuno che ti sta a cuore."
"Item_01004","Evento: \0Shōgatsu (Capodanno)\0￿
In Giappone, la tradizione vuole che
Toshigami-sama, il dio dell'anno nuovo,
visiti ogni casa per impartire la sua
benedizione. Il ""kadomatsu"" è una
decorazione di bambù che si mette
all'ingresso per dargli il benvenuto."
"Item_01005","Evento: \0Shōgatsu (Capodanno)\0￿
In Giappone, i dolcetti ""kagami-mochi""
(mochi specchio) vengono esposti
come offerta al dio Toshigami-sama.
L'11 gennaio i mochi vengono aperti e
mangiati, per liberare lo spirito al loro
interno e augurare buona salute."
"Item_01182","Evento: \0Tanabata\0￿
Festa che si celebra il 7 luglio, giorno
in cui le divinità Orihime e Hikoboshi,
rappresentanti le stelle Vega e Altair,
si riuniscono. Per l'occasione, si scrive
un desiderio su una striscia di carta, il
tanzaku, che si appende a dei bambù."
"Item_12470","Evento: \0Festa della mamma\0￿
È il giorno in cui si ringraziano le
mamme per tutto l'affetto e per la
cura che si prendono di noi.
E quale miglior regalo si può fare
se non una tazza ricolma di amore?"
"Item_12471","Evento: \0Festa del papà\0￿
Oggi è il giorno per ringraziare tutti
i padri che ci guidano e sostengono.
E quale miglior modo di dire grazie
se non con una tazza colma di
fumante riconoscenza?"
"Item_12921","Evento: \0festival cowboy
\0￿I cowboy sono figure famose in
molti paesi, ma questo evento è
ispirato a quelli brasiliani. Non avrà
l'aria molto imbizzarrita, ma spero
che questo cavallo a molla ti farà
entrare nello spirito giusto."
"Item_13287","Evento: \0Festa della luna
\0￿Ammirare la luna è una tradizione
antica, ma la nostra celeste vicina
è particolarmente graziosa in questo
periodo dell'anno. Considera questo
tappeto luna commemorativo come
souvenir dell'evento."
"Item_13459","Evento: \0Capodanno\0￿
Lo ""Yut nori"" è un tradizionale gioco da
tavolo coreano. Al posto dei dadi si
usano bastoncini di legno chiamati ""yut"".
Prova a giocarci con la tua famiglia, ma
occhio allo spirito competitivo. Non vorrai
iniziare l'anno nuovo con una litigata?!"
"Item_13462","Evento: \0Nochevieja (Ultimo dell'anno)\0￿
In Spagna, a mezzanotte, si mangiano
""las doce uvas de la suerte"" (i 12 acini
di uva della fortuna) per augurare
rinnovata fortuna per l'anno nuovo.
Bisogna mangiare un acino ad ogni
rintocco. Più facile a dirsi che a farsi!"
"Item_13463","Evento: \0Silvester (Ultimo dell'anno)\0￿
I ""Berliner"" sono bomboloni tedeschi
ripieni di marmellata e ricoperti di
zucchero a velo. In Germania si
vendono tutto l'anno, ma sono i dolci
simbolo dei festeggiamenti per
l'anno nuovo."
"Item_13488","Evento: \0San Valentino\0￿
Il 14 febbraio, in tutto il mondo, si
festeggia San Valentino, regalando
biglietti, fiori, cioccolatini oppure
altri pensieri alla persona amata
o a chi si ha più a cuore."
"Item_13490","Evento: \0Capodanno\0￿
È usanza comune esporre statuine
raffiguranti i segni dello zodiaco per
proteggere la propria famiglia e invocare
un anno prospero e sereno. Usa queste
decorazioni per abbellire la tua casa
e avere un anno fortunato!"
"Item_13501","Evento: \0Shōgatsu (Capodanno)\0￿
Le ""shime-kazari"" sono corde
decorative giapponesi usate per
purificare la casa in vista della visita
del dio Toshigami-sama e tenere le
impurità all'esterno. Usale per decorare
la tua porta e proteggere la casa!"
"Item_13543","Evento: \0Capodanno\0￿
Un arco che riporta le cifre dell'anno
nuovo secondo il calendario gregoriano.
Se ci passi sotto con i tuoi sogni e
e i tuoi buoni propositi per il futuro
nel cuore, avrai di sicuro un anno
positivo!"
"Item_13596","Evento: \0solstizio d'estate
\0￿Il solstizio d'estate è il giorno con
più luce dell'anno, ma grazie al
motivo floreale di questo tappeto,
ogni giorno sarà soleggiato e
luminoso!"
"Item_13609","Evento: \0solstizio d'inverno\0￿
Il solstizio d'inverno è il giorno più
buio dell'anno. Questa carta da
parati raffigura le luci e le sfumature
uniche dell'aurora boreale. I suoi
colori così magici ti faranno persino
dimenticare di quanto freddo fa!"
"Item_13797","Evento: \0Ōmisoka (Ultimo dell'anno)\0￿
In Giappone, la fine dell'anno si festeggia
mangiando ""toshikoshi-soba"" (soba del
passaggio dell'anno). La lunghezza dei
tagliolini rappresenta una vita lunga,
mentre la facilità nel tagliarli simbolizza
la separazione dai problemi del passato."
"Item_13799","Evento: \0Capodanno\0￿
Questa insalata, immancabile nei
festeggiamenti in Russia, risale alla
fine del XIX secolo. Fu creata da
Lucien Olivier, ma dato che la sua
ricetta non fu mai rivelata, nessuno sa
come preparare la versione ""originale""."
"Item_13835","Evento: \0Ultimo dell'anno\0￿
Ogni ultimo dell'anno che si rispetti
si festeggia con un brindisi con
una bevanda frizzante. Si rievoca
l'anno appena finito e si augura
a tutti un nuovo anno felice. Cin cin!"
"Item_13867","Evento: \0Dì della marmotta\0￿
Ogni 2 febbraio, una marmotta molto
speciale spunta fuori dalla sua tana.
Leggenda vuole che se vede la sua
ombra, l'inverno continuerà per altre
sei settimane. In caso contrario, la
primavera giungerà prima!"
"Item_13904","Evento: \0Notte della grande partita\0￿
Che ci sia in gioco il campionato o si
scontrino due grandi rivali, i tifosi
ne approfittano per sfoggiare ogni
tipo di articolo e accessorio con i
colori della propria squadra.
Dritti alla meta!"
"Item_13913","Evento: \0Notte della grande partita\0￿
Che ci sia in gioco il campionato o si
scontrino due grandi rivali, i tifosi
ne approfittano per sfoggiare ogni
tipo di articolo e accessorio con i
colori della propria squadra.
Dritti alla meta!"
"Item_13914","Evento: \0Setsubun\0￿
Festa del Giappone. La gente lancia
dei fagioli al grido di ""Oni wa soto,
fuku wa uchi"" come modo per
scacciare i ""demoni"" della malattia
e degli incidenti e al contempo
invocare salute e serenità."
"Item_13954","Evento: \0Capodanno lunare\0￿
L'inizio dell'anno secondo il
calendario lunisolare si festeggia
in molte zone dell'Asia, ad esempio
in Cina, dove i bambini ricevono
delle buste rosse con dei soldi
come augurio di buona salute."
"Item_13955","Evento: \0Seollal
\0￿L'inizio dell'anno secondo il
calendario lunisolare si festeggia
in molte zone dell'Asia, ad esempio
in Corea del Sud, dove i bambini
ricevono dei sacchettini con dei
soldi come augurio di buona salute."
"Item_14013","Evento: \0Notte della grande partita\0￿
Che ci sia in gioco il campionato o si
scontrino due grandi rivali, i tifosi
ne approfittano per sfoggiare ogni
tipo di articolo e accessorio con i
colori della propria squadra.
Dritti alla meta!"
"Item_14014","Evento: \0Notte della grande partita\0￿
Che ci sia in gioco il campionato o si
scontrino due grandi rivali, i tifosi
ne approfittano per sfoggiare ogni
tipo di articolo e accessorio con i
colori della propria squadra.
Dritti alla meta!"
"Item_14015","Evento: \0Notte della grande partita\0￿
Che ci sia in gioco il campionato o si
scontrino due grandi rivali, i tifosi
ne approfittano per sfoggiare ogni
tipo di articolo e accessorio con i
colori della propria squadra.
Dritti alla meta!"
"Item_14029","Evento: \0San Valentino\0￿
Il 14 febbraio, in tutto il mondo, si
festeggia San Valentino, regalando
biglietti, fiori, cioccolatini oppure
altri pensieri alla persona amata
o a chi si ha più a cuore."
"Item_14032","Evento: \0Capodanno lunare\0￿
L'inizio dell'anno secondo il
calendario lunisolare si festeggia
in molte zone dell'Asia. Si dice che
appendere alcune decorazioni rosse
e dorate porti pace, felicità e fortuna."
