"label","text"
"0001","Confermi di volerti chiamare
\0s\0촀\0￿?"
"0001_a","Modifica"
"0001_b","OK!"
"0003","Vuoi suggerire che l'isola
si chiami \0\0s촀\0￿?"
"0003_a","Modifica"
"0003_b","OK!"
"0004","Il tuo nome contiene una parola
o un'espressione inutilizzabile."
"0004_a","Indietro"
"0005","Puoi usare fino a un massimo
di cinque numeri."
"0005_a","Indietro"
"0011","Vuoi davvero cancellare i tuoi dati
di salvataggio, n\0?
\0
Se lo fai, non potrai più recuperarli."
"0011_a","\0Sì, cancello!\0￿"
"0011_b","No, no!"
"0012","Vuoi davvero cancellare i dati di
salvataggio di s\0촁?

\0Se lo fai, non potrai più recuperarli."
"0012_a","\0Sì, cancello!\0￿"
"0012_b","No, no!"
"0101","Vuoi realizzare
2\0\0}\0\0\0￿?"
"0101_a","Meglio di no"
"0101_b","Ma certo!"
"0102","Non hai abbastanza materiali..."
"0102_a","OK"
"0103","Hai le tasche piene, quindi non puoi
realizzare progetti fai da te!"
"0103_a","OK"
"0104","Non è cambiato niente!
Scegli un motivo diverso."
"0104_a","OK"
"0105","È possibile personalizzare alcuni
oggetti con un determinato modello.
\0\0Gli oggetti personalizzati non
possono essere lasciati a terra.
Se un modello personalizzato viene
aggiornato, verranno aggiornati
anche tutti gli oggetti che lo usano.\0￿"
"0105_a","OK"
"0201","Non hai alcuna canzone da aggiungere."
"0201_a","OK"
"0202","Non puoi prendere questa canzone
perché hai le tasche piene."
"0202_a","OK"
"0301","Non puoi prendere questo oggetto
perché hai le tasche piene."
"0301_a","OK"
"0310","Aspetta un attimo, OK?"
"0321","Non puoi aggiungere ai tuoi
preferiti un messaggio che
non hai ancora letto!"
"0322","Non puoi aggiungere un ordine
ai tuoi preferiti!"
"0331","Non puoi cancellare i messaggi
che sono stati aggiunti ai preferiti!"
"0332","Puoi aggiungere fino a Z\0 messaggi
ai preferiti."
"0333","Non puoi cancellare i messaggi
che contengono un regalo!"
"0402","Inserisci una data futura, OK?"
"0501","Non hai spazio per mettere via i capi
che vuoi togliere!"
"0502","Seleziona qualcosa da salvare."
"0503","Non hai nulla che puoi togliere."
"0504","\0\0Ora puoi usare il tuo armadio per
modificare i completi creati con la
bacchetta!\0￿\0\0Se utilizzi l'opzione \0Cambia i completi
\0￿per creare dei completi, in seguito
potrai passare da uno all'altro per
mezzo di una \0bacchetta\0￿.\0\0\0\0Indossare un completo creato con
una bacchetta è considerato come
una trasformazione piuttosto che
un semplice cambio di abiti.\0\0Ciò che indossi al di sotto resterà
invariato, ma verrà nascosto dalla
trasformazione.\0￿"
"0551","Non stai indossando nulla che possa
fare parte di un completo!"
"0552","Non c'è spazio per questo completo
nel tuo sgabuzzino."
"0601","Non hai abbastanza miglia."
"0602","Solo chi partecipa al programma
\0miglia di Nook+\0￿ può ordinare questo
articolo. \0\0Il servizio è disponibile solo
per i clienti proprietari di una casa.\0￿"
"0603","È possibile scambiare miglia
\0per posta \0￿con un massimo di 5
articoli al giorno."
"0802","\0\0Gioco online e in locale\0￿
Le persone con cui giochi online
o in locale possono vedere \0testo
\0￿e \0grafica\0￿ creati dagli utenti, come:
\0nomi\0￿, \0chat\0￿, \0messaggi in bacheca\0￿,
\0aspetto dell'intera isola\0￿, \0stanze delle
case\0￿, \0modelli personalizzati\0￿ e altro.
Presta attenzione ai contenuti che
condividi con altri giocatori quando
giochi online e in locale con loro."
"0802_a","Ho capito"
"0803","Purtroppo la destinazione che hai
scelto ha già raggiunto il numero
massimo di visite."
"0803_a","Indietro"
"0921","Puoi pubblicare fino a due
annunci durante una visita."
"0921_a","OK!"
"0922","Non puoi pubblicare più di due
annunci durante una visita."
"0922_a","Indietro"
"0951","Vuoi cancellare tutto ciò che hai
disegnato a mano? (Non potrai
recuperare i dati perduti!)"
"0951_a","In realtà, no"
"0951_b","Cancelliamo"
"0952","Vuoi smettere di scrivere?"
"0952_a","No"
"0952_b","Sì"
"0953","Vuoi smettere di usare la tastiera?
\0\0*Tutto ciò che hai inserito finora
verrà cancellato.\0￿"
"0953_a","No"
"0953_b","Cancelliamo"
"1001","Confermi che la tua data di
compleanno è la seguente:
Z$촀 Z#촀?"
"1001_a","Modifica"
"1001_b","OK!"
"1101","Ricerca in corso."
"1102","Non è stato trovato alcun articolo."
"1102_a","OK"
"1103","Non hai abbastanza stelline."
"1103_a","OK"
"1104","Vuoi ordinare
2\0\0}\0\0\0￿
per \0Z\0\0￿?"
"1104_a","Annulla"
"1104_b","Ordina"
"1105","Vuoi ordinare
2\0\0}\0\0\0￿
per \0Z\0\0￿?"
"1105_a","Ordina"
"1105_b","Regala"
"1105_c","Annulla"
"1108","Hai effettuato l'ordine con successo!
Verrà recapitato per posta a casa tua
in breve tempo."
"1108_a","OK"
"1109","Hai effettuato un ordine
per \0s\0촀\0￿!"
"1109_a","OK"
"1111","Gli ordini eseguiti tramite catalogo
sono limitati a 5 articoli per cliente
e al giorno."
"1111_a","Chiudi"
"1112","Fanno \0Z\0\0￿.
Vuoi far spedire l'acquisto?"
"1112_a","No"
"1112_b","OK"
"1113","Vuoi eliminare questo messaggio
e annullare l'ordine di 2""촀questoquesta\0
\0}\0\0\0￿?"
"1113_a","No"
"1113_b","Sì"
"1114","Questo articolo non è in vendita
e non può essere ordinato."
"1114_a","OK"
"1201","Vuoi davvero cancellare il modello
""s촀""?"
"1201_a","In realtà, no"
"1201_b","Cancelliamo"
"1202","Vuoi davvero cancellare il modello
""s촀""
realizzato da s\0촀?"
"1202_a","In realtà, no"
"1202_b","Cancelliamo"
"1203","Scegli un modello personalizzato
da cancellare."
"1203_a","OK!"
"1204","Vuoi davvero cancellare il modello
""s촀""
salvato da s\0촀?"
"1204_a","In realtà, no"
"1204_b","Cancelliamo"
"1300","I dati di salvataggio verranno
cancellati.
\0\0Non toccare il pulsante POWER .\0￿"
"1308","La data impostata nella console
è al di fuori dei limiti consentiti.\0\0Chiudi il gioco nel menu HOME
e riavvialo dopo aver impostato
una data compresa fra 1/1/2000
e 12/31/2060."
"1310","I dati di salvataggio sono danneggiati.
Vuoi cancellare i dati danneggiati e
cominciare una nuova partita?"
"1310_a","Nuova partita"
"1310_b","Annulla"
"1311","Non puoi giocare con i dati
di salvataggio danneggiati.
Chiudi il gioco nel menu HOME."
"1312","I dati di salvataggio sono stati
cancellati. Comincerà una nuova
partita."
"1312_a","OK"
"1325","Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato."
"1326","I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?"
"1327","Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco."
"1328","キャラクターの\0\0
なまえ名前や
ゲーム\0\0ない内の\0\0ひょうじ表示が\0\0か変わってしまいますが、
このまま\0\0はじ始めますか？

I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?"
"1328_a","いいえ / No"
"1328_b","はい / Sì"
"1329","Character names and UI elements
vary from language to language.
Do you still want to start playing?

I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?"
"1329_a","No / No"
"1329_b","Yes / Sì"
"1330","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer?

I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?"
"1330_a","Non / No"
"1330_b","Oui / Sì"
"1331","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?"
"1331_a","No / No"
"1331_b","Sí / Sì"
"1332","Character names and UI elements
vary from language to language.
Do you still want to start playing?

I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?"
"1332_a","No / No"
"1332_b","Yes / Sì"
"1333","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?"
"1333_a","No / No"
"1333_b","Sí / Sì"
"1334","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?

I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?"
"1334_a","Non / No"
"1334_b","Oui / Sì"
"1335","Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?

I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?"
"1335_a","Nein / No"
"1335_b","Ja / Sì"
"1336","I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?

I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?"
"1336_a","No / No"
"1336_b","Sì / Sì"
"1337","Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?

I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?"
"1337_a","Nee / No"
"1337_b","Ja / Sì"
"1338","Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?

I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?"
"1338_a","Нет / No"
"1338_b","Да / Sì"
"1339","캐릭터의 이름과
게임 내 표시가 달라집니다
이대로 시작하시겠습니까?

I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?"
"1339_a","아니요 / No"
"1339_b","예 / Sì"
"1340","角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？

I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?"
"1340_a","否 / No"
"1340_b","是 / Sì"
"1341","角色名稱或遊戲內的顯示將會改變，
要直接開始遊戲嗎？

I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?"
"1341_a","否 / No"
"1341_b","是 / Sì"
"1342","\0\0
ホームHOMEメニューの　\0\0せってい設定で
\0\0もと元の\0\0
げんご言語に　\0\0もど戻してから
ゲームを\0\0
さいきどう再起動してください。

Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco."
"1343","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco."
"1344","Réinitialise les paramètres de langue
dans les paramètres de la console via
le menu HOME, et redémarre le jeu.

Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco."
"1345","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco."
"1346","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco."
"1347","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco."
"1348","Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu.

Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco."
"1349","Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut.

Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco."
"1350","Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco.

Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco."
"1351","Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op.

Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco."
"1352","Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру.

Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco."
"1353","HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요.

Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco."
"1354","请在HOME菜单恢复语言设置后
重新启动游戏。

Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco."
"1355","請於HOME選單恢復語言設定後，
再重新啟動遊戲。

Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco."
"1356","\0\0ぜんかい前回プレイ\0\0じ時と
\0\0げんごせってい言語設定が\0\0こと異なるようです。

Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato."
"1356_a","つぎへ / Avanti"
