"label","text"
"0001","Vuoi chiamarti \0s\0촀\0￿?
\0\0KNel mondo di Animal Crossing tutti devono
sentirsi a proprio agio, quindi non includere
contenuto personale né offensivo.\0d\0￿"
"0001_a","Modifica"
"0001_b","OK"
"0003","Vuoi chiamarla \0\0s촀\0￿?
\0K\0Nel mondo di Animal Crossing tutti devono
sentirsi a proprio agio, quindi non includere
contenuto personale né offensivo.\0￿\0d"
"0003_a","Modifica"
"0003_b","OK"
"0004","Il tuo nome contiene una parola
o un'espressione inutilizzabile."
"0004_a","Indietro"
"0005","Puoi usare fino a un massimo
di cinque numeri."
"0005_a","Indietro"
"0011","Vuoi davvero cancellare i tuoi dati
di salvataggio, n\0?
\0
Se lo fai, non potrai più recuperarli."
"0011_a","\0Sì, cancello!\0￿"
"0011_b","No, no!"
"0012","Vuoi davvero cancellare i dati di
salvataggio di s\0촁?

\0Se lo fai, non potrai più recuperarli."
"0012_a","\0Sì, cancello!\0￿"
"0012_b","No, no!"
"0101","Vuoi realizzare
2\0\0}\0\0\0￿?"
"0101_a","Meglio di no"
"0101_b","Sì"
"0102","Non hai abbastanza materiali..."
"0102_a","OK"
"0103","Hai le tasche piene, quindi non puoi
realizzare progetti fai da te!"
"0103_a","OK"
"0104","Non è cambiato niente!
Scegli un motivo diverso."
"0104_a","OK"
"0105","È possibile personalizzare alcuni
oggetti con un determinato modello.
\0\0Gli oggetti personalizzati non
possono essere lasciati a terra.
Se un modello personalizzato viene
aggiornato, verranno aggiornati
anche tutti gli oggetti che lo usano.\0￿"
"0105_a","OK"
"0201","Non hai alcuna canzone da aggiungere."
"0201_a","OK"
"0202","Non puoi prendere questa canzone
perché hai le tasche piene."
"0202_a","OK"
"0301","Non puoi prendere questo oggetto
perché hai le tasche piene."
"0301_a","OK"
"0303_a","OK"
"0304_a","OK"
"0310","Aspetta un attimo, OK?"
"0321","Non puoi aggiungere ai tuoi
preferiti un messaggio che
non hai ancora letto!"
"0322","Non puoi aggiungere un ordine
ai tuoi preferiti!"
"0331","Non puoi cancellare i messaggi
che sono stati aggiunti ai preferiti!"
"0332","Puoi aggiungere fino a Z\0 messaggi
ai preferiti."
"0333","Non puoi cancellare i messaggi
che contengono un regalo!"
"0334","Hai ricevuto un messaggio da un
amico! Puoi creare e inviarne uno,
usando uno dei biglietti in aeroporto."
"0335","Quando ricevi un biglietto con un
messaggio, questo viene salvato
nella console Nintendo Switch e
non può essere ricevuto di nuovo.
I biglietti non ricevuti vengono
conservati sul server per 90 giorni,
dopodiché vengono eliminati.\0\0Puoi avere fino a un massimo di
300 biglietti sul server. Superato
tale limite, i biglietti vengono
eliminati a partire dal più vecchio.
I biglietti eliminati non possono più
essere ricevuti."
"0402","Inserisci una data futura, OK?"
"0501","Non hai spazio per mettere via i capi
che vuoi togliere!"
"0502","Seleziona qualcosa da salvare."
"0503","Non hai nulla che puoi togliere."
