"label","text"
"001","<"
"001_01","(촀\0Hep, c'est la première fois que j'vois
quelqu'un débarquer d'nulle part
comme ça !
\0 (""촀\0Ça roule, n\0 ?"
"001_02","(""촀\0À moins que j'sois complètement à
l'ouest, c'est la première fois qu'tu
squattes dans l'coin, n\0 !
(\0촀\0Ça arrive pas tous les jours en tout
cas. (촀\0\0KOu toutes les nuits ? Avec les rêves,
j'ai tendance à m'emmêler les pinceaux.
(촀\0\0dBref, jour ou nuit, en tout cas
c'est pas souvent que j'croise
une nouvelle bouille !"
"001_03","(&촀\0On s'connaît pas, j'crois ?
\0(\0촀\0 Enfin,
maintenant si. 
\0Mais on s'connaissait
pas y a deux minutes. 
\0($촀\0Bref, coucou !"
"002","<"
"002_01","(;촀\0Ouah, pincez-moi, je rêve !
\0
C'est n\0 !
(촀\0Attends voirn\0\0 (9촀\0J'rêve vraiment, non ?
(촀\0En tout cas, j'cauchemarde pas vu
que j'tombe sur toi ! 
\0Donc c'est cool,
n\0 !"
"002_02","(촀\0Ouah !
\0()촀\0 J'vadrouillais dans l'coin et
j'me demandais justement c'que tu
bricolais ces temps-ci.
(촀\0Et boum, j'tombe sur toi !
\0 On dira
c'qu'on voudra, mais les rêves, c'est
bien organisé, n\0."
"002_03","(촀\0Hé, visez un peu qui voilà, n\0 !
\0 2\0n\0 !
\0 C'est sympa d'passer faire coucou !\0\0(4촀\0À moins qu'ce soit moi qui sois
venu2\0e t'serrer la pince ?
\0 C'est ton
rêve ou l'mien, en fait ?"
"003","<"
"003_01","(촀\0Hep !
\0 C'est dingo de t'croiser ici,
n\0 !\0\0(\0촀\0D'ailleurs j'ai une question !(%촀\0 C'est
moi ou l'île a un air vaguementn\0\0
(촀\0zarbi aujourd'hui, n\0 ?"
"003_02","(촀\0Ouah !
\0 Tu sors d'où ?
\0 Et comment ça
gazouille, n\0 ?\0\0(6촀\0Tu profites aussi d'un roupillon pour
v'nir voir c'qui s'trame du côté des
rêves ?
\0 Perso, j'suis emballée !"
"003_03","(촀\0Oh ! J'm'attendais pas à tomber sur
ta p'tite bouille ici, n\0 !\0\0(촀\0En même temps, dans les rêves, faut
s'préparer pour l'imprévu, n\0."
"004","<"
"004_01","(촀\0On sait jamais sur qui on va tomber
dans un rêve, et c'est ça qui est
marrant, n\0.\0\0(7촀\0Des inconnus, des anciens patrons,
des potes aux abonnés absents
d'puis des lustresn\0\0 Y a d'tout !"
"004_02","(.촀\0
\0HAAAAAAAAAn\0\0(촀\0\0\0
	\0Pas moyen d'ouvrir les mirettes
aujourd'hui, 
\0('촀\0mais c'est pas parc'que
j'rêve que j'vais roupiller debout.
(촀\0T'aurais pas un café onirique sous
la patte par hasard, n\0 ?"
"004_03","(6촀\0Ce rêve est carrément dingo !
\0 J'me
sens réveillée, mais mes guibolles
pioncent sur place, n\0.\0\0(1촀\0Si ça s'trouve, elles vadrouillent sur
leur propre île onirique pendant
qu'moi, j'rêve dans c'coin-là."
"005","<"
"005_01","(&촀\0C'est chelou d'avoir envie d'pioncer
dans un rêve ?
\0 J'demande pour n
\0, une pote à moi."
"005_02","(6촀\0C'est fendard d'rêver d'une autre île.
C'est comme des mini-vacances
pour pas un rond, n\0."
"005_03","(촀\0Paraît qu'y a une certaine n
\0 qui crèche dans l'coin, n\0n\0\0\0\0()촀\0J'sais pas où elle se planque, mais
pas moyen d'la choper. 
\0(촀\0Dommage,
chuis sûre qu'on s'marrerait bien."
