"label","text"
"001","(촀\0Du weißt sicher, 
\0welcher Tage heute
ist, 
\0oder? 
\0(촀\0Karneva
\0a
\0a
\0a
\0a
\0al!
\0 Ein Tag
voller Träume, 
\0Tänze 
\0und Federn!\0\0(촀\0Mach vielleicht noch ein Schläfchen
oder trink einen Kaffee, 
\0wenn du mit
mir mithalten willst, 
\0n\0."
"002","( 촀\0Ah, 
\0du hast noch keine Federn
gefunden? 
\0((촀\0Gib nicht auf! 
\0Schwing
deinen Kescher und hol sie dir!\0\0(%촀\0Federn sind an Karneval ein Muss.
\0
Mein Lieblingshut kommt ja auch
nicht ohne sie aus, 
\0n\0!"
"003","(촀\0Kennst du das? 
\0Man sucht nach 2(""촀
einem
einer
einem 2촂촀 und findet nur 2""Ģ촀
eineneineein 2촁촁?\0\0(촀\0Frustrierend! 
\0()촀\0So ähnlich geht es
mir gerade... 
\0Ich suche nach 2촂}\0Ȁ.\0\0Ohne Erfolg! 
\0(;촀\0Du findest bestimmt
dutzendweise welche. 
\0(4촀\0Falls dem so
ist... 
\0würdest du mit mir tauschen?"
"005","(%촀\0Du machst eine gute Figur,
\0
n\0! 
\0Meine Füße bewegen
sich von selbst, 
\0wenn ich dich sehe.
\0
(9촀\0Oh ja. 
\0Ich bin bereit zum... 
\0(촀\0TANZEN."
"006","(촀\0Wow. 
\0Umwerfend!
\0 (촀\0Ein einzigartiges
Stück in Sachen Karneval-
Haute-Couture.\0\0(촀\0Oh! 
\0Entschuldige. 
\0((%촀\0Ja, 
\0dein Outfit ist
auch nicht übel, 
\0aber ehrlich gesagt
hatte ich grad von meinem geredet..."
"007","(&촀\0Hast du schon einmal mit \0Pavo\0￿
geplaudert? 
\0(1촀\0Eine faszinierende
Persönlichkeit. 
\0Und diese FEDERN!\0\0()촀\0Ja, 
\0ich würde sagen, 
\0er ist mein
Bruder im Geiste. 
\0Ich hoffe nur...
\0
('촀\0er macht mir keine Konkurrenz."
"008","(5촀\0Karneval ist die Gelegenheit, 
\0zu
tanzen und mein artistisches
Temperament zur Gänze auszuleben.\0\0(촀\0Nun, 
\0vielleicht nicht VÖLLIG
zur Gänze. 
\0(;촀\0Wir wissen ja noch,
\0
was letztes Mal passiert ist..."
"009","(촀\0Heute wirst du mitunter bunt
schillernde \0Regenbogenfedern\0￿ in
der Luft schweben sehen.
(촀\0Wie eine Gabe des Himmels, 
\0n\0... 
\0(촀\0Was für ein romantischer Gedanke, 
\0ha-HA!"
"010","(%촀\0Ein Tänzchen zu Hause vor dem
Spiegel ist gut. 
\0(촀\0Aber im Freien
zu tanzen, ist definitiv besser!\0\0(촀\0Und wenn wir draußen einen Spiegel
mit der Breite der Insel aufstellen
könnten,
\0 wär das NOCH besser!"
"011","($촀\0Wie sehe ich aus? 
\0(5촀\0Noch etwas
stylisher als sonst? 
\0An Karneval
muss man sich in Szene setzen!\0\0(촀\0Mit \0Pavo\0￿ kann natürlich niemand
mithalten... 
\0Nicht dass ich wollte,
\0
ha-Ha. 
\0(촀\0\0KIch will es so sehr...!\0d"
"012","(촀\0Der Karneval ist in vollem Gange!
\0
Also, 
\0worauf wartest du noch?
\0
(촀\0Tanz mit mir, 
\0n\0!"
"013","(촀\0Wenn man tanz, 
\0besteht keine
Notwendigkeit zu Smalltalk. 
\0(촀\0Lass
deinen Körper für dich sprechen!\0\0(:촀\0Meiner sagtn\0\0 (촀\02\0n\0!"
"014","(촀\0Wie ich den ganzen Tag lang tanzen
kann, 
\0ohne müde zu werden? 
\0(촀\0Ha-HA!
\0
Ich hab mich auf heute vorbereitet!\0\0(.촀\0Indem ich manchmal 22 Stunden
am Stück geschlafen habe..."
"016","(%촀\0Heute ist Karneval – 
\0ganz egal,
\0
ob man sich drinnen oder draußen
aufhält.\0\0(9촀\0Und das bedeutet: 
\0Wohin man auch
geht, 
\0dem (촀\0T
\0A
\0N
\0Z
\0 entkommt niemand.
\0
Gut so, 
\0n\0!"
"017","(촀\0Ach, 
\0ich lege hier nur eine kurze
Pause ein. 
\0(4촀\0Ich bin wirklich richtig
platt vom Karneval, 
\0n\0.\0\0(9촀\0Erzähl das bloß nicht weiter! 
\0(2촀\0Falls
wer fragt, 
\0sag bitte, 
\0dass du mich
die ganze Nacht tanzen sehen hast."
"018","(촀\0Karneval ist der beste Tag von allen,
\0
stimmt's ? 
\0Einen Tag lang muss man
sich um nichts Gedanken machen.\0\0(1촀\0Es ist 
\0als lebten wir auf einer
paradiesischen Insel und hätten
keinerlei Sorgen, 
\0n\0."
"019","(촀\0Ich würde dir ja einige Tanzschritte
zeigen, 
\0die ich für Karneval eingeübt
habe, 
\0aber hier ist es zu beengt...\0\0('촀\0Meine Versicherung deckt keine
Tanzschäden ab. 
\0(촀\0Ich hab extra noch
mal das Kleingedruckte gelesen."
