"label","text"
"001","(""촀\0Hey...
\0 ($촀\0Hast du mal einen Moment
für mich Zeit, 
\0n\0?"
"002","(촀\02\0n\0! 
\0Folge mir
und stelle keine Fragen..."
"003","($촀\0Vertraust du mir? 
\0(3촀\0Dann folge mir
einfach und stell keine Fragen,
\0
n\0."
"005","
\0
\0\0HERZLICHEN
\0
GLÜCKWUNSCH!\0d
"
"006","(6촀\0Du hast doch heute Geburtstag?
\0
Wir haben beschlossen, 
\0dich zu
überraschen!\0\0(!촀\0Komm schon! 
\0Geh zum Kuchen und
puste mit \0\0￿ die Kerzen aus."
"007","(6촀\0Heute ist doch dein Geburtstag?
\0
Wir wollten dich überraschen!\0\0(촀\0Ich weiß, 
\0dass wir kein Schaltjahr
haben, 
\0also haben wir mit dem
Datum etwas geschummelt.\0\0(촀\0Verklag uns doch! 
\0(!촀\0Aber vorher
solltest du dir den Kuchen ansehen
und mit \0\0￿ die Kerzen auspusten."
"008","(6촀\0Heute ist dein RICHTIGER
Geburtstag, 
\0oder?
\0 Das erste Mal
in vier langen Jahren?\0\0(촀\0Das muss gefeiert werden!
\0
(!촀\0Also los! 
\0Geh zum Kuchen und
puste mit \0\0￿ die Kerzen aus."
"009","(촀\0Wo gehst du denn hin?!
\0 Du kannst
die Kerzen doch nicht brennen
lassen! 
\0(촀\0Das ist eine Feuergefahr!"
"010","(촀\0Also... 
\0du pustest doch die Kerzen
aus, 
\0ja? 
\0(촀\0Sonst bekommt der Kuchen
noch einen Tortenguss aus Wachs!"
"011","(촀\0Hast du nicht etwas vergessen?
\0 Den
Höhepunkt der Party zum Beispiel?
\0
(촀\0Wenn du die Kerzen auspustest?"
"013","(촀\0Bravissimo! 
\0Ich wünsche dir den
glücklichsten aller Geburtstage,
\0
n\0!"
"014","(
촀\0Also, 
\0worauf warten wir noch?
\0
(촀\0Zeit für Geschenke!"
"017","Und... 
\0(촀\0voilà."
"018","(2촀\0Das haben wir gemeinsam
ausgesucht, 
\0(촀\0mit jeder Menge
kreativem Input meiner Wenigkeit.\0\0Hoffentlich gefällt's dir!
\0
(3촀\0Und das war noch nicht alles!
\0
Gib mir nur einen Moment..."
