"label","text"
"001","(.촀\0Ich bin so müde... 
\0Aber ich
muss mich zusammenreißen.

\0Das \0Angelturnier\0￿ fängt doch bald an!
(촀\0Vielleicht hätte ich meine Angelrute
nicht mit ins Bett nehmen sollen,

\0n\0..."
"002","(촀\0Reiß dich zusammen,
\0
n
\0.\0\0(촀\0Immer schön nervös hin- und
herlaufen, 
\0dann klappt das auch mit
dem \0Angelturnier\0￿, 
\0n\0..."
"003","(9촀\0Bald geht's los,
\0 n\0n\0\0
\0
(촀\0Das \0Angelturnier\0￿, 
\0n\0!\0\0( 촀\0Ich angle noch nicht mal besonders
gern, aber ich liebe Wettkämpfe!
\0
(촀\0Ab neun fangen wir an!"
"004","()촀\0Lass mich dir meine Philosophie zum
Fischefangen beim \0Angelturnier\0￿
kurz umreißen...
(
촀\0Gleichst du die moralischen Lehren
der herausragenden Denker des
18. Jahrhunderts miteinander ab...
(촀\0Dann brummt dir bestimmt bald der
Schädel!
\0 Fang lieber ein paar Fische,
\0
n\0!"
"005","(""촀\0Hey, wie läuft das \0Angelturnier\0￿ bei
dir? 
\0((&촀\0Qualmt dir schon die Angelrute,

\0n\0?"
"006","(촀\0Ich hab heute wohl schon an die
100 Fische wieder zurückgeworfen.\0\0(
촀\0Klar,
\0 da waren welche dabei, mit
denen ich das Turnier gewonnen
hätte.\0\0(촀\0Aber ich will mit Stil gewinnen,
\0
n\0!"
"007","(2촀\0Was für ein Turnier!
\0 Ich hätte nicht
gedacht, dass ich so gut abschneide!
\0
Das verdanke ich nur meinen Fans!
(&촀\0Weißt du, ob der Preis ein Pokal ist?
\0
Oder eine Medaille?
\0(5촀\0 Ich muss Platz in
meinem Trophäenschrank machen!"
"008","(7촀\0Ich weiß ja nicht, wie es bei dir ist,
\0
aber als Fänger bin ich nicht ganz so
gut wie als Fang,
\0 n\0."
"009","(&촀\0Wie ist das Turnier heute für dich
gelaufen, 
\0n\0?\0\0(5촀\0Es mag nicht danach aussehen, aber
ich finde, ich habe auf meine Weise
gewonnen."
"010","(1촀\0Ich liebe das Hin und Her bei solchen
Turnieren! 
\0Das Geben und Nehmen...
\0
Das Gewinnen und Verlieren...
(촀\0Tut mir leid,
\0 ich versuche nur, etwas
Konversation zu betreiben.
\0 ('촀\0Ich habe
keine Ahnung von Sport."
"011","(촀\0Ich hab jetzt leider keine Zeit zum
Reden, n\0!
\0
Ich muss ein \0Angelturnier\0￿ gewinnen!"
"012","(1촀\0Für einen magischen Moment lag
Elektrizität in der Luft, 
\0der Himmel
hing voller Geigen, 
\0n\0...
(촀\0Aber der Moment ging vorbei,
\0 und
wir werden uns wohl niemals
wiedersehen.
\0( ((촀\0Er war soooooo groß!"
"013","()촀\0Beim Angeln darf man die Fische
nicht verschrecken.
\0( (촀\0Man muss
aalglatt sein.
(
촀\0Wenn du dich zu schnell näherst,
verjagst du sie nur.
\0 (9촀\0So ist das beim
Angeln, 
\0n\0."
