"label","text"
"001","(.촀\0Ich bin so müde... 
\0Aber ich
muss mich zusammenreißen.

\0Das \0Angelturnier\0￿ fängt doch bald an!
(촀\0Vielleicht hätte ich meine Angelrute
nicht mit ins Bett nehmen sollen,

\0n\0..."
"002","(촀\0Reiß dich zusammen,
\0
n
\0.\0\0(촀\0Immer schön nervös hin- und
herlaufen, 
\0dann klappt das auch mit
dem \0Angelturnier\0￿, 
\0n\0..."
"003","(9촀\0Bald geht's los,
\0 n\0n\0\0
\0
(촀\0Das \0Angelturnier\0￿, 
\0n\0!\0\0( 촀\0Ich angle noch nicht mal besonders
gern, aber ich liebe Wettkämpfe!
\0
(촀\0Ab neun fangen wir an!"
"004","()촀\0Lass mich dir meine Philosophie zum
Fischefangen beim \0Angelturnier\0￿
kurz umreißen...
(촀\0Gleichst du die moralischen Lehren
der herausragenden Denker des
18. Jahrhunderts miteinander ab...
(촀\0Dann brummt dir bestimmt bald der
Schädel!
\0 Fang lieber ein paar Fische,
\0
n\0!"
"005","(""촀\0Hey, wie läuft das \0Angelturnier\0￿ bei
dir? 
\0((&촀\0Qualmt dir schon die Angelrute,

\0n\0?"
"006","(촀\0Ich hab heute wohl schon an die
100 Fische wieder zurückgeworfen.\0\0(촀\0Klar,
\0 ich hätte damit locker einen
Pokal beim Turnier bekommen.\0\0(촀\0Aber ich will nur Fische fangen,
\0 die
mir persönlich sympathisch sind,

\0n\0!"
"007","(2촀\0Was für ein Turnier!
\0 Ich hätte nicht
gedacht,
\0 dass ich so gut abschneide!
\0
Das verdanke ich nur meinen Fans!
(4촀\0Hast du gesehen, 
\0ob die vom
Fernsehen schon da sind, 
\0um
mich zu interviewen?"
"008","(7촀\0Ich weiß ja nicht, wie es bei dir ist,
\0
aber als Fänger bin ich nicht ganz so
gut wie als Fang,
\0 n\0."
"009","(&촀\0Wie ist das Turnier heute für dich
gelaufen, 
\0n\0?\0\0(%촀\0Ich weiß, 
\0es gibt keine Gewinner und
Verlierern\0\0 
\0(5촀\0Aber in gewissem Sinne
habe ich gewonnen, 
\0oder?"
"010","(1촀\0Ich liebe das Hin und Her bei solchen
Turnieren! 
\0Das Geben und Nehmen...
\0
Erfolg und Misserfolg...
(촀\0Tut mir leid,
\0 ich versuche nur, etwas
Konversation zu betreiben.
\0 ('촀\0Ich habe
keine Ahnung von Sport."
"011","(촀\0Ich weiß ja, 
\0dass ich unwiderstehlich
bin, 
\0abern\0\0
\0 ist jetzt gerade nicht das
Turnier wichtiger, 
\0n\0?"
"012","(1촀\0Für einen magischen Moment lag
Elektrizität in der Luft, 
\0der Himmel
hing voller Geigen, 
\0n\0...
(촀\0Aber der Moment ging vorbei,
\0 und
wir werden uns wohl niemals
wiedersehen.
\0( ((촀\0Er war soooooo groß!"
"013","()촀\0Beim Angeln darf man die Fische
nicht verschrecken.
\0( (촀\0Man muss
aalglatt sein.
(촀\0Wenn du dich zu schnell näherst,
verjagst du sie nur.
\0 (9촀\0So ist das beim
Angeln, 
\0n\0."
"104","($촀\0Hast du in letzter Zeit mal wieder
einen dicken Fisch an Land gezogen?\0\0(5촀\0Ich will es nicht hoffen!
\0 In diesem
Teich gibt es nämlich nur Platz für
EINEN dicken Fisch,
\0 (촀\0und der bin ich!
"
"105","(1촀\0Ah, 
\0dieses unverwechselbare und
natürliche Aroma von Fischn\0\0\0\0('촀\0Es gibt kaum etwas, 
\0das diesem
Geruch gleichkommt. 
\0(9촀\0Und dafür
sollten wir alle dankbar sein."
"106","Ich will ehrlich zu dir sein...
\0
(촀\0Zum Angeln fehlt mir ganz einfach
das nötige Talent,
\0 n\0.
(촀\0Aber erzähl das bloß keinem!
\0
(촀\0In meinem Lebenslauf steht das
nämlich. 
\0Unter „Hard Skills“n"
"107","(촀\0Ist es nicht schön, 
\0wie sehr n\0 durch Events wie dieses bereichert wird?\0\0(6촀\0Meine Freude darüber lässt mich
beinahe den Fischgeruch vergessen,
\0
der hier gegenwärtig vorherrscht..."
"201","(촀\0Mir kommt da eine Idee. 
\0Warum
verlegen wir das Angelturnier nicht
auf den Laufsteg?\0\0(촀\0Da zumindest fühle ICH mich wie
ein Fisch im Wasser. 
\0Ha-HA!"
"202","()촀\0Jeder weiß: 
\0Mit Speck fängt man
Mäuse!\0\0($촀\0Die Frage ist nur... 
\0Wie viele Fische fängt man mit 촀?
\0 (촀\0Heute werde ich's rausfinden!"
"203","(-촀\02\0n\0, 
\0Angeln bei Hitze ist
äußerst schweißtreibend!\0\0(촀\0Diese Fische wissen ja gar nicht, 
\0wie
gut sie es da unten im kühlen Wasser
haben..."
"204","(9촀\0Angeln ist wie Vorsprechen.
\0
(촀\0Manchmal zieht jemand anders
den dicken Fisch an Land!\0\0(촀\0Oh... 
\0Bin ich da gerade etwas auf der
Spur? 
\0(&촀\0Sollte ich zum Vorsprechen
besser Gummistiefel tragen?"
"205","(-촀\02\0n\0, 
\0Angeln bei Hitze ist
äußerst schweißtreibend!\0\0(촀\0Diese Fische wissen ja gar nicht, 
\0wie
gut sie es da unten im kühlen Wasser
haben..."
"206","(9촀\0Angeln ist wie Vorsprechen.
\0
(촀\0Manchmal zieht jemand anders
den dicken Fisch an Land!\0\0(촀\0Oh... 
\0Bin ich da gerade etwas auf der
Spur? 
\0(&촀\0Sollte ich zum Vorsprechen
besser Gummistiefel tragen?"
"207","(촀\0Mir kommt da eine Idee. 
\0Warum
verlegen wir das Angelturnier nicht
auf den Laufsteg?\0\0(촀\0Da zumindest fühle ICH mich wie
ein Fisch im Wasser. 
\0Ha-HA!"
"208","()촀\0Jeder weiß: 
\0Mit Speck fängt man
Mäuse!\0\0($촀\0Die Frage ist nur... 
\0Wie viele Fische fängt man mit 촀?
\0 (촀\0Heute werde ich's rausfinden!"
