"label","text"
"001","<"
"001_01","(촀\0Du weißt schon, 
\0dass heute Spiel-
zeugtag ist,
\0 oder? 
\0Genau deshalb
hab ich mich nämlich hier verschanzt.\0\0(촀\0Ich will mir auf keinen Fall entgehen
lassen, 
\0wie der Weihnachtsmann hier
hereinpoltert, 
\0n\0!"
"001_02","(촀\0Natürlich wär ich lieber draußen,
\0
um mit euch anderen im Schnee
herumzutoben, 
\0n\0...\0\0(촀\0Aber ich leide unter akuter AWZV!
\0
Der Angst, 
\0den Weihnachtsmann zu
verpassen!"
"001_03","('촀\0Lass dir bloß von niemandem
einreden, 
\0es sei uncool,
\0 an den
Weihnachtsmann zu glauben.\0\0Im Gegenteil! 
\0(%촀\0Die Freiheit zu haben
zu glauben,
\0 was man will,
\0 ist nämlich
RICHTIG cool!\0\0(촀\0Vor allem dann, 
\0wenn dabei auch ein
paar nette Geschenke rausspringen,
\0
n\0. 
\0Ha-HA!"
"002","<"
"002_01","(+촀\0Puh,
\0 ist das kalt hier draußen!
\0
Aber wir haben Spielzeugtag, 
\0und
dazu schneit es auch noch!\0\0(5촀\0Die perfekte Szenerie für ein paar
tolle Selfies, 
\0will ich meinen!\0\0(촀\0Moment mal, was machst DU denn
hier draußen? 
\0(촀\0Ich sehe dich gar
keine Selfies knipsen, 
\0n\0!"
"002_02","(1촀\0Stell dir Folgendes vorn\0\0 Es ist ein
bitterkalter Spielzeugtag,
\0 fast so wie
heute. 
\0Der Atem gefriert in der Luftn\0\0\0\0(촀\0Kameraschwenk! 
\0Plötzlich tauche ich
auf! 
\0(5촀\0Heroisch auf einem Schlitten
stehend, 
\0der Blick fest entschlossen.\0\0()촀\0In der linken Hand einen Sack voller
Geschenke,
\0 in der rechten Hand eine
Doppelgitarre!\0\0(촀\0„HO HO HO!“
\0 rufe ich laut, 
\0(촀\0während
mein Weihnachtsmannkostüm dank
Pyrotechnik Funken sprüht.\0\0(촀\0So oder so ähnlich würde meine
Traumvorstellung des Spielzeugtags
wohl aussehen, 
\0n\0."
"002_03","(&촀\0Und? 
\0Hast du es getroffen,
\0 das
lustige kleine Rentier in roter Kluft?
\0
(촀\0\0Chris\0￿! 
\0Genau, 
\0das war sein Name!
(4촀\0Falls du ihm noch mal über den Weg
laufen solltest, 
\0könntest du ja mal
beiläufig meinen Namen erwähnen.
(3촀\0Sag einfach, 
\0du würdest 2""촀
eineneineein ganz
2D촀bestimmtenbestimmtebestimmtes n\0 mit einer Schwäche für Geschenke kennen!"
"003","<"
"003_01","(촀\0Sieh mal einer an!
\0( (%촀\0Da ist aber jemand
gewaltig in Festtagsstimmung!"
"003_02","(촀\0Warte mal, 
\0den Look kenn ich doch!\0\0Nun, 
\0falls mal jemand einen Aushilfs-
Weihnachtsmann für seine Feier
sucht, 
\0(%촀\0empfehl ich dich gern weiter!"
"003_03","(촀\0Huch!
\0((촀\0 Für eine Sekunde hab ich
gedacht, 
\0der echte Weihnachtsmann
würde vor mir stehen!\0\0(;촀\0Dun\0\0 bist doch n\0,
\0
oder?
\0 (촀\0\0KFalls du der echte Weihnachtsmann bist,
\0
sei mir bitte nicht bösen\0\0\0d"
"004","<"
"004_01","(촀\0Du weißt schon, 
\0dass heute Spiel-
zeugtag ist,
\0 oder? 
\0Genau deshalb
hab ich mich nämlich hier verschanzt.\0\0(촀\0Ich will mir auf keinen Fall entgehen
lassen, 
\0wie der Weihnachtsmann hier
hereinpoltert, 
\0n\0!"
"004_02","(촀\0Natürlich wär ich lieber draußen,
\0
um mit euch anderen in der Sonne
herumzutoben,
\0 n\0...\0\0(촀\0Aber ich leide unter akuter AWZV!
\0
Der Angst, 
\0den Weihnachtsmann zu
verpassen!"
"004_03","('촀\0Lass dir bloß von niemandem
einreden, 
\0es sei uncool,
\0 an den
Weihnachtsmann zu glauben.\0\0Im Gegenteil! 
\0(%촀\0Die Freiheit zu haben
zu glauben,
\0 was man will,
\0 ist nämlich
RICHTIG cool!\0\0(촀\0Vor allem dann, 
\0wenn dabei auch ein
paar nette Geschenke rausspringen,
\0
n\0. 
\0
\0Ha-HA!"
"005","<"
"005_01","(촀\0Hach,
\0 was bin ich heut erfüllt von
Festtagsfreude,
\0 n\0!
\0(
(9촀\0Und GEfüllt mit 촀.\0\0(-촀\0So einen warmen Spielzeugtag
hatten wir schon lange nicht mehrn"
