"label","text"
"001","(1촀\0Aaah... 
\0Spürst du auch die
Spannung, 
\0die in der Luft liegt?
\0
(!촀\0Ein ganz neues Jahr beginnt!\0\0(촀\0Ich kann es kaum erwarten, 
\0ständig
das falsche Jahr zu schreiben, 
\0weil
ich mich erst dran gewöhnen muss."
"004","(촀\0Tja, 
\0Z\0 tritt bald von der
Bühne ab. 
\0Es stellt sich also
die Frage...\0\0(&촀\0Wird nächstes Jahr die Zugabe?

\0Oder legen wir n\0
mit neuen Talenten neu auf?\0\0(1촀\0Was gäbe ich dafür, 
\0beim Produzent
Mäuschen spielen zu dürfen...
\0
Beziehungsweise, 
\0n\0!"
"005","(9촀\0Kaum noch eine Stunde, 
\0bis Z\0
der Vergangenheit angehört,
\0
n\0.\0\0(촀\0Schnell! 
\0Tue oder unterlasse all die
Dinge, 
\0die du sonst bereuen würdest,
\0
getan oder gelassen zu haben!"
"006","(%촀\0Du hast das Beste aus diesem Jahr
gemacht, 
\0von 촀 bis
촀. 
\0Meine Bewunderung!"
"007","(6촀\0Netter Hut, 
\0n\0.
(촀\0Ha-HA!
\0 Wie findest du meinen?\0\0(촀\0Lebe das Leben!
\0 Lass es krachen!
\0
Heute ist unsere letzte Chance,
\0
dieses Jahr noch Hüte zu tragen!"
"008","(촀\0Auf den Countdown zu warten ist
wie Tortenglasur zuzusehen, 
\0die in
einem Wasserbad schmilzt.\0\0('촀\0Es scheint einfach nicht voran zu
gehen... 
\0(5촀\0Doch das Ergebnis ist es
wert."
"009","(촀\0Hey, hey, hey! 
\0Wir können mit dem
Countdown erst beginnen, 
\0wenn du
deinen ganz besonderen Hut trägst!\0\0(촀\0Schnell!
\0(촀\0 Du musst unbedingt einen
auftreiben, sonst hängen wir für
immer in Z\0 fest!"
"010","( 촀\0Hüte sind nicht so dein Ding, 
\0hm?\0\0(6촀\0Tja, 
\0dann habe ich da die perfekte
Lösung...
\0 (촀\0MACHE Hüte zu deinem
Ding! 
\0Jetzt gleich, 
\0n\0!"
"011","(6촀\0Wie ich sehe, 
\0bist du für den großen
Countdown bereit!\0\0(5촀\0Ich selbst mache es ja gern
spannend und lasse mir Zeit mit
dem Countdown-Hut. 
\0(촀\0Ha-HA!"
"012","(촀\0Ah, 
\0sieh an, 
\0wer die modische
Avantgarde der Countdown-Fashion
vertritt!\0\0('촀\0Ich kann ja wohl kaum zulassen, 
\0dass
du mich in dieser Hinsicht übertriffst,
\0
n\0. 
\0(촀\0Ha-HA!"
"013","(촀\0Und schon sind wir bereit fürs
neue Jahr.
\0 ES KANN LOSGEHEN,
\0
n\0!"
"014","(촀\0Vergisst du da nicht etwas? 
\0Ich gebe
dir einen Tipp – 
\0es reimt sich auf
„gut“ und es gehört auf deinen Kopf.\0\0Stehen tut es dir natürlich mehr als
nur „gut“. 
\0Mein Wort der Wahl
wäre... 
\0(촀\0„allerliebst“, 
\0n\0!"
"015","(촀\0Mehr Mut zum Hut! 
\0Sieh mich an!"
"016","(5촀\0Nun kann die Party starten,
\0
n\0!\0\0(촀\0Worauf wartest du noch?
\0 Setz
deinen Hut auf und lass uns den
Countdown gemeinsam begehen!"
"018","(9촀\0Hörst du das? 
\0So klingt das
neue Jahr, 
\0das sich nähert.
\0
(6촀\0In Tanzschuhen."
"019","(촀\0Weniger als 30 Minuten noch 
\0und
ich habe noch nicht all meine guten
Vorsätze für dieses Jahr erfüllt!\0\0(;촀\0Schnell! 
\0Finde ein Label für meine
촀-Band und gib mir
einen Vorschuss für meinen Roman!"
"020","(촀\0Das große Finale beginnt!
\0 Falls du
deine besten Tanzschritte aufgespart
hast, 
\0(촀\0ist jetzt der Moment dafür."
"021","(%촀\0Sobald du deinen ganz besonderen
Hut aufsetzt, 
\0bist du im Party-Modus.\0\0( 촀\0Aber Vorsicht! 
\0Behalte einige
Party-Reserven für die eigentliche
Party zurück, 
\0n\0."
"022","(촀\0Und ich dachte immer, 
\0ich bin 2촀derdiedas am
besten gestylte n\0 auf
dieser Insel... 
\0Dann tauchst DU auf.\0\0(촀\0Moment mal.
\0 Du bist ja gar 2$촀kein
keinekein
n\0! 
\0(촀\0Also muss ich
meinen Titel nicht aufgeben!"
"023","($촀\0Na, 
\0wie sehe ich aus mit meinem
Countdown-Hut? 
\0Zum Anbeißen?
\0
Wie eine Portion 촀?\0\0(촀\0Tut mir leid, 
\0ich bin wohl etwas
hungrig. 
\0Es ist schon spät,
\0
n\0!"
"024","(촀\0Du weißt schon, 
\0dass heute der
einzige Tag im Jahr ist, 
\0an dem
dieser Hut tragbar ist?\0\0(9촀\0Worauf wartest du also noch?
\0
(촀\0Setz ihn auf und die Party kann
beginnen!"
"025","(9촀\0Meinen Glückwunsch. 
\0Du wurdest zu
meinem langerwarteten Hut-Event
eingeladen.
\0 Es ist äußerst exklusiv.\0\0Und es beginnt... 
\0(촀\0JETZT!"
"026","(촀\0Du liebe Güte, 
\0dein Hut hat mich
an etwas Wichtiges erinnert.
\0
(촀\0MEINEN Hut!\0\0(촀\0Hach. 
\0Wie gut, 
\0dass wir einander
getroffen haben. 
\0Ein neues Jahr
hutlos zu beginnen, 
\0bringt Pech."
"027","(9촀\0Nun... 
\0(촀\0bin ich bereit für 
\0die PARTY!"
"028","(촀\0Mir kommt es vor, 
\0als wären wir
etwas zu salopp gekleidet für diesen
Anlass...\0\0(촀\0AHA! 
\0Da weiß ich doch genau das
Richtige.
\0 Tue einfach, was ich tue,
\0
n\0!"
