"label","text"
"001","<"
"001_01","(%촀\0Das Highlight beim Schlemmfest ist
natürlich das Essen.\0\0(1촀\0Aber bis es losgeht, 
\0stehen wir nur
herum, 
\0malen uns all die Leckereien
im Geiste aus 
\0und essen nichts.\0\0(촀\0\0KIch weiß nicht, 
\0ob ich das durchhalte!\0d"
"001_02","(1촀\0Aaahn\0\0 Nur kurz schnuppern,
\0 und
man weiß,
\0 es ist Schlemmfest.\0\0(촀\0Man kann tatsächlich riechen,
\0 dass
in zahlreichen Küchen gerade fleißig
gekocht wird, 
\0n\0!"
"001_03","()촀\0Ich möchte möglichst viel von
unserem Promi-Kochbesuch lernen,

\0n\0.\0\0(1촀\0Zum Beispiel,
\0 was gerade die
angesagtesten Zutaten sind!\0\0Und wer sein berühmtester Gast war!
\0
(9촀\0Du weißt schon,
\0 so grundlegende
Dinge."
"002","<"
"002_01","( 촀\0Oh,
\0 bist du heute 2(SouschefSouschefin für
\0Gernod\0￿?
\0 (5촀\0Konkret machst du also die
ganze Arbeit, 
\0was?\0\0(촀\0Wo wir von Arbeit reden...
\0 (촀\0Schau
vielleicht bei den Leutchen vorbei,
\0
die heute zu Hause kochen.\0\0(%촀\0Die haben bestimmt alle möglichen
Zutaten,
\0 die sie mit dir teilen
können!"
"002_02","(촀\0Wie ich höre,
\0 hilfst du \0Gernod\0￿ dabei,

\0seine weltberühmten Delikatessen
zuzubereiten, 
\0n\0!\0\0(1촀\0Oh,
\0 ich kann die subtilen Texturen
und Gaumenschmeicheleien schon
fast schmecken..."
"003","<"
"003_01","(촀\0Es gefällt mir,
\0 was ich hier rieche,
\0
aber es kommt sogar noch mehr,
\0
oder?\0\0(촀\0Es ist wie ein Filmfestival,
\0 nur für
Essen, 
\0n\0!"
"003_02","(촀\0Toll,
\0 oder? 
\0Cuisine der Weltklasse
mit Zutaten aus n\0!\0\0(%촀\0Mit einem Promikoch ist eben alles
möglich! 
\0Ach,
\0 Promis...
\0 (1촀\0Was wären
wir nur ohne sie."
"004","<"
"004_01","2\0n\0, 
\0so ein Buffet findet man sonst nur in einem VIP-Bereich!
\0 Ein echtes Träumchen!"
"004_02","(+촀\0Wenn ich all die Köstlichkeiten hier
auf dem Festplatz sehe, 
\0werden mir
direkt die Knie weich.\0\0()촀\0Noch dazu wurden sämtliche dieser
Leckereien mit lokalen Zutaten
gekocht.\0\0(%촀\0Ein Trend, 
\0den ich selbstverständlich
begrüße, 
\0n\0!"
"004_03","(촀\0Ein Hoch auf unseren Spitzenkoch!
\0
Und auch an alle, 
\0die so fleißig
geholfen haben.\0\0Wie lecker das hier alles aussieht.
\0
Ich könnte vor lauter Glück direktn\0\0
(촀\0anfangen zu TANZEN!"
"005","<"
"005_01","(9촀\0Bei der Zubereitung von Gourmet-
Speisen gibt es Einiges zu bedenken.\0\0(촀\0Die Wahl des Tellers. 
\0Qualität und
Herkunft der Zutaten. 
\0Eine dem
Auge schmeichelnde Präsentation.\0\0(촀\0Oh, 
\0und selbstverständlich die Art
der Zubereitung an sich..."
"005_02","(촀\0Nicht,
\0 dass ich mich beschweren
würde, 
\0aber... 
\0hier wäre durchaus
noch Platz für weitere Speisen."
"005_03","()촀\0Man erkennt sofort am Geschmack,
\0
ob ein echter Weltklassekoch am
Werk war, 
\0n\0.\0\0(5촀\0Wenn ich genug Sternis hätte, 
\0würde
ich mir 촀 künftig von einem Profi zubereiten lassen!"
"006","<"
"006_01","(촀\0Komplimente an den Koch! 
\0(&촀\0Würde ihn
bitte mal jemand herholen, 
\0damit ich
ihm meinen Dank aussprechen kann?\0\0(촀\0Nicht? 
\0Nein?
\0( Na gut, 
\0dann eben auf
die laute Art... 
\0(!촀\0VIELEN DANK FÜR
DAS VORZÜGLICHE ESSEN!"
"006_02","(1촀\0Aaah, 
\0wie diese Speisen den Augen
schmeicheln! 
\0Und die Nase kitzeln!
\0
Und sicher auch den Gaumen!\0\0Ohne Zweifel, 
\0(촀\0Gourmet-Essen
wie dieses ist immer ein Fest für
sämtliche Sinne,
\0 n\0!"
"006_03","(촀\0Weißt du, 
\0was ich nach leckerem
Essen gerne sage?
\0( (촀\0„Très bueno,
\0
Kompliment an den Koch!
(촀\0Was genau „Très bueno“ heißt, 
\0weiß
ich auch nicht... 
\0Aber bisher hat sich
noch jeder Koch darüber gefreut!"
"007","<"
