"label","text"
"000","( 촀\0Oh, 
\0heyn\0\0 
\0Es ist Halloween.
\0( (촀\0Keine
große Sache,
\0 oder?\0\0()촀\0Ich meine, 
\0wenn du Süßes hast,
\0
solltest du den Leuten mit Kostümen
was abgeben, 
\0n\0.\0\0(1촀\0Stell dir nur vor,
\0 was passieren
würde,
\0 wenn du dich weigerst!\0\0(촀\0Aber warum warne ich dich
eigentlich? 
\0(촀\0Legen wir los!"
"001","\0
\0
(촀\0Süßes oder Saure
\0e
\0es!\0d\0\0(촀\0Gib mir was Süßes,
\0 oder erleide
den Streich des fantastischen
n
\0,
\0 n\0!"
"001_01","\0
\0
(촀\0Süßes oder Saure
\0e
\0es!\0d\0\0(촀\0Gib mir was Süßes,
\0 oder erleide
den Streich des fantastischen
n
\0,
\0 n\0!"
"001_a","Hier, für dich!"
"001_b","Nix gibt's!"
"002_01","($촀\0Besten Dank!
\0((5촀\0 Du hast es soeben auf
meine Halloween-Mega-VIP-Liste
geschafft!"
"002_02","(촀\0Ach,
\0 jetzt darf ich dir keinen Streich
spielen.
\0 Fürs Erste.
\0( (촀\0Es bleibt
spannend,
\0 n\0."
"003_01","(촀\0Ich kann dich jetzt nicht ohne was
Cooles ziehen lassen.\0\0(6촀\0Hier,
\0 nimm 2,촀diesen
diesedieses \02촁}\0\0\0￿!"
"003_02","(9촀\0Das war süß von dir.
\0( (촀\0So süß,
\0 dass ich
dir glatt einen \0Lolli\0￿ gebe!"
"003_03","($촀\0Jetzt schulde ich dir was. 
\0((5촀\0Aber ich
mache es gleich wieder gut!\0\0Und zwar mit einer Anleitung für
2""촀
eineneineein \02촁}\0\0\0￿!"
"003_04","(촀\0Keine Ahnung,
\0 ob du damit was an-
fangen kannst,
\0 aber zum Dank gibt's
Z\0 }\0Ȁ!"
"004_01","(6촀\0Fröhliches Hallowe
\0e
\0e
\0e
\0e
\0e
\0e
\0en!"
"004_02","(촀\0Ich hoffe,
\0 der Rest von Halloween
wird für dich fantastisch glamourös,

\0n\0!"
