"label","text"
"001","(6촀\0Willkommen zur Party!
\0
(촀\0Ich habe Geburtstag!"
"002","(촀\0Bist du bereit, 
\0meinen Geburtstag
so richtig zu feiern?\0\0(촀\0Komm schon! 
\0Ohne dich geht es
nicht."
"003","(!촀\0Heeey! 
\0Wir haben den EINEN Tag
im Jahr, 
\0in dem es nur um meine
Wenigkeit geht.
\0 (촀\0Ha-HA!"
"004","(1촀\0Ein neues Jahr, 
\0ein neues Kapitel im
bewegten Leben desjenigen, 
\0(촀\0den
sie n
\0 nannten!\0\0(촀\0Besonders denkwürdig war das
Geschenk, 
\0das s촀
mir soeben überreicht hat.\0\0(촀\0Also... 
\0Gibt es da etwas, 
\0das ich
wissen sollte, 
\0n\0?"
"004_a","(\0촀\0Geschenk für dich!"
"004_b","Eigentlich nicht..."
"005","(5촀\0Ich bin ganz außer mir, 
\0dass du zu
dieser exklusiven Zelebrierung
meines Daseins erschienen bist.\0\0(촀\0Tja, 
\0die schlechte Nachricht ist, 
\0dass
ich kein Autogramm für dich habe.\0\0(4촀\0Aber könnte die gute Nachricht
sein, 
\0dass DU etwas für MICH
hast...?"
"005_a","Aber klar."
"005_b","Tut mir leid..."
"006","(6촀\0Als dein Gastgeber wollte ich dich
nur wissen lassen, 
\0dass ich von nun
an Geschenke annehme.\0\0(촀\0Keine Zurückhaltung, 
\0bitte. 
\0(촀\0Stürmt
ruhig alle herein und legt sie mir
zu Füßen!"
"006_a","(\0촁\0Los geht's!"
"006_b","(\0촁\0Ich hab keins..."
"007","(촀\0Oh, 
\0tja...
\0 Schon in Ordnung. 
\0(촀\0Du
kannst mir ja jederzeit Geschenke
machen.
\0 Es muss nicht heute sein!"
"008","(촀\0Ach, 
\0das macht doch nichts.\0\0(2촀\0Du hast mich heute an meinem
Geburtstag besucht,
\0 und dieses
exklusive Geschenk bedeutet mir viel."
"009","(촀\0Ah... 
\0Verstehe. 
\0Dein Geschenk für
mich... 
\0Das bist du! 
\0(%촀\0Du bist zu
meiner Party gekommen!\0\0(!촀\0Wundervoll! 
\0(촀\0Ich meine, 
\02""""촀
eineneineein
2촁촀 hätte ich auch
genommen, 
\0aber... 
\0Wundervoll."
"010","($촀\0Wir kennen uns noch nicht, 
\0oder?
\0
(촀\0Mein Name ist n
\0 –
\0
und dies ist meine Party!\0\0(&촀\0Du bist also n\0?
\0
(촀\0Nett, 
\0dich kennenzulernen!\0\0(6촀\0Fühl dich hier ganz wie zu Hause
und lass dich von meinem Stil
inspirieren. 
\0(5촀\0Oh ja, 
\0ich habe STIL."
"011","(촀\0Was ist da gerade passiert?
\0 Ich war
mir sicher, 
\0ein Geschenk gesehen
zu haben... 
\0Und dann war es weg!\0\0(촀\0Dein Geschenk ist... 
\0mir Zaubertricks
vorzuführen? 
\0Das ist so retro, 
\0dass
es schon wieder stylish ist!"
"014","(촀\0Ich kann kaum erwarten herauszu-
finden, 
\0was sich darin verbirgt...
\0
Ich muss es gleich aufmachen!"
