"label","text"
"001","(8촀\0Zeit, 
\0die Kerzen auszupusten!
(3촀\0\0KEinfach nur \0\0￿ drücken...\0d"
"002","($촀\0Du bist der Star, 
\0n\0.
\0
Wenn du bereit bist, 
\0wünsch dir was
und puste die Kerzen aus.\0\0(:촀\0Stell dich einfach direkt davor
und drücke \0\0￿."
"003","(촀\0Ich versteh's ja – 
\0du willst es
spannend machen.
\0 (촀\0Aber auspusten
musst du sie doch irgendwann!\0\0(:촀\0\0KPssst. dazu brauchst du einfach nur \0\0￿ drücken...\0d"
"005","(
촀\0Du bist heute einfach so...
\0
Ich kann es nicht recht beschreiben,
\0
aber du strahlst von innen heraus.\0\0(%촀\0Dein Geburtstags-Strahlen. 
\0(촀\0Hach!
\0
Ich wünschte, 
\0ich könnte es in
Flaschen abfüllen. 
\0(촀\0Und verkaufen."
"006","(9촀\0Meine allerherzlichsten
Geburtstagsglückwünsche,
\0
n\0."
"007","(9촀\0Du weißt, 
\0was du heute zu tun hast,
\0
oder? 
\0(촀\0Was immer du willst!

\0Schließlich hast du Geburtstag!"
"008","($촀\0Also, 
\0was hältst du von der
Geburtstagsdeko? 
\0Stilvoll, 
\0oder?\0\0(1촀\0Wenn es meine Party wäre,
\0
würde ich natürlich einige
Änderungen vornehmen.\0\0(9촀\0Unbedingt 
\0mehr Karos..."
"009","(1촀\0An einem Geburtstag wird man nicht
nur älter. 
\0Sondern auch stylisher,
\0
weiser...
\0 und gefragter. 
\0(촀\0Ha-HA!"
"011","(2촀\0Das ist jetzt etwas peinlich,
\0
aber ich habe heute ebenfalls
Geburtstag.\0\0(촀\0Peinlich für dich, 
\0befürchte ich!
\0
(촀\0Ha-HA!"
"012","(&촀\0Wusstest du, 
\0dass ich heute auch
Geburtstag habe? 
\0(!촀\0Wir sind
Geburtstagszwillinge, 
\0n\0!\0\0(5촀\0Heute ist unser Tag auf
n\0! 
\0Lass ihn uns
zur Gänze auskosten!"
"014","(촀\0Muss nett sein, 
\0am ersten Tag des
Jahres Geburtstag zu haben.
\0
(&촀\0Stimmt doch, 
\0n\0?\0\0(
촀\0Dann bist du immer genauso alt...
\0
wie... 
\0das Jahr auch! 
\0(촀\0Äh... 
\0Oder so.\0\0(촀\0Nun. 
\0Zumindest kannst du dir sicher
sein, 
\0dass der Tag groß gefeiert wird."
"015","(촀\0Moment mal, 
\0du hast nur alle vier
Jahre Geburtstag?!\0\0(촀\0Dann hoffe ich, 
\0dass du auch
viermal so viele Geschenke
bekommst, 
\0n\0!\0\0(촀\0Und dass du dir diesen Witz nur
einmal im Jahr anhören musst."
"016","(촀\0Hey, 
\0dein Geburtstag ist der
exklusivste im ganzen Kalender!\0\0(촀\0Ich müsste meinen schon auf den
34. Junvember legen, 
\0um da
mithalten zu können. 
\0(촀\0Ha-HA!"
"017","(촀\0Du hast am Z+\0Z+\0 Geburtstag? 
\0
Das ist gar nicht übel!\0\0(5촀\0Ich bin so etwas wie ein Amateur-
Numerologe, 
\0und ein solches Datum
passt einfach perfekt zu dir!"
"018","(촀\0Eine wirklich wundervolle Zeit,
um seinen Geburtstag zu feiern,
\0
n\0!\0\0(1촀\0So kurz vor Ende des Jahres sind
alle besinnlich und reflektieren über
ihre liebsten Erinnerungen.
(촀\0Und ich bin mir sicher, sie denken
dabei auch an dichn\0\0
\0 (촀\0und an mich
auch, 
\0daran besteht kein Zweifel!"
"019","(촀\0Hast du eigentlich auch bemerkt,
\0
wie gut gelaunt und festlich
gestimmt die Leute heute sind?
(촀\0Ich hatte ja keine Ahnung, dass
dein Geburtstag so ein besonderes
Event ist, 
\0n\0!
(
촀\0Was muss ich tun, 
\0damit mein
Geburtstag auch zu einem
inselweiten Feiertag avanciert?"
"020","(8촀\0Ich kann's kaum erwarten, 
\0dass du
auf diese Piñata losgehst...
\0 (촀\0Ob sie
mit 촀 gefüllt ist?"
"021","(5촀\0Wir haben diese Piñata selbst aus
handgeschöpftem Papier und Blatt-
gold gefertigt.
\0 (촀\0Aber bitte, 
\0schlag zu!"
"022","(
촀\0Eine Piñata ist wie das Leben. 
\0Sie ist
bunt, 
\0geheimnisvoll 
\0und verlangt
einem einiges an Einsatz ab..."
