"label","text"
"001","(촀\0Du willst mit mir reden?
\0 Versteh ich!
\0
(촀\0Aber heute hat s촀
Geburtstag, 
\0also ist es 2SEINIHR Tag."
"002","(4촀\0Sieh dir nur an, 
\0wie entrückt
s촀 gerade lächelt.\0\0(6촀\0Jetzt wäre der perfekte Moment für
ein Porträtfoto in Schwarz-Weiß,
\0
n\0."
"003","(6촀\0Ah, 
\0wie ich sehe, 
\0hast du es auch
auf die Geburtstagsliste von
s촀 geschafft...\0\0(촀\0Nicht das exklusivste Event auf
n\0, 
\0aber das geht
schon in Ordnung. 
\0(촀\0Feiern wir einfach!"
"004","(""촀\0Hey, 
\0nett dich zu kennenzulernen!
\0
($촀\0Du bist also 22ein Freundeine Freundin von
s촀, 
\0
\0n\0?\0\0(&촀\0Dein Name ist n\0?
\0
Spricht man das so aus? 
\0(촀\0Wunderbar!
\0
Ich bin n
\0(촀\0.\0\0(5촀\0Wie erfreulich, 
\0ein weiteres
Mitglied der Fashion-Elite
von n\0 zu treffen!"
"005","(1촀\0Guter Kuchen, 
\0gute Freunde 
\0und gut
gewählte, aber teure Geschenke...
\0
Das ist einfach unschlagbar!\0\0(6촀\0Also, 
\0ein Scheinwerfer oder zwei
würden auch nicht schaden, 
\0aber
das ist nur meine Meinung."
"006","(촀\0Ich amüsiere mich so gut wie schon
lange nicht mehr. 
\0(8촀\0Warum kann nicht
jeden Tag jemand Geburtstag haben?"
"007","(촀\0Das einzige Problem mit Geburts-
tagen ist das Älterwerden. 
\0(촀\0Warum
lassen wir das also nicht einfach?\0\0(촀\0Denkst du, 
\0es würde auffallen, 
\0wenn
mein Alter sich für, 
\0sagen wir, 
\0zehn
Jahre nicht ändern würde?"
"008","(&촀\0Also, 
\0hast du ein passendes
Geschenk für s촀
gefunden?\0\0()촀\0Profi-Tipp: 
\0Es geht nicht darum,
\0
was DIR gefällt, 
\0sondern was unter
Prominenten gerade in ist.\0\0(촀\0Ha-HA!
\0 Ich mach doch nur Spaß.
\0
Man sollte etwas schenken, 
\0das
dem Beschenkten gefällt.\0\0(촀\0Und wenn ein stylisher Promi das
Produkt unterstützt, 
\0ist das nur das
Sahnehäubchen!"
"009","Sag mal... 
\0(&촀\0Was hältst du vom
Dekor hier?\0\0($촀\0Bevor du etwas sagst, 
\0solltest du
wissen, 
\0dass s촀
und ich es zusammen kreiert haben.\0\0(5촀\0Gut, 
\0jetzt kannst du mit den
Lobeshymnen loslegen!"
"010","(&촀\0Hast du s촀 schon
2seinihr Geschenk gegeben?
\0
(촀\0Worauf wartest du denn noch?\0\0(%촀\0Ich weiß, 
\0dass 2ihmihr alles gefallen
wird, 
\0was du ausgesucht hast,
\0
n\0."
"011","(%촀\0Man kann niemals zu viel Zeit
darin investieren, 
\0das richtige
Geburtstagsgeschenk zu finden.\0\0(촀\0Oh ja! 
\0Ich habe neulich ein gutes
Geschenk für den 80-sten
Geburtstag eines Freundes gesucht.\0\0(촀\0Jetzt ist er allerdings erst 24."
"012","(&촀\0Weißt du, 
\0was ich mir immer zum
Geburtstag wünsche?\0\0(2촀\0Das größte Geschenk – 
\0Freundschaft.
\0
Von einem Freund würde mich selbst
ein leerer Karton glücklich machen.\0\0(촀\0Selbstverständlich bin ich auch
niemand, 
\0der einen Kaschmir-Schal
ablehnen würde."
"014","(""촀\0Hallöchen, n\0!
\0
Kennst du mich noch?\0\0(5촀\0Ich bin's, 
\0n
\0!
\0((6촀\0
Oder eher „⁠n
\0 von n\0⁠“,
\0 wie klingt das?\0\0()촀\0Jedenfalls mach ich hier ganz offiziell
die Partywerbung und so.
\0 Und heute
hat s촀 Geburtstag!"
"015","(촀\0Hui,
\0 ist das etwa n\0?
\0
Hat man Worte!\0\0(촀\0Junge,
\0 was alles passiert ist,
\0 seit wir
uns gesehen haben. 
\0Ich wohne jetzt
hier,
\0 schon gewusst?
\0 Und,
\0 und...
(촀\0Ähn\0\0
\0 undn\0\0
\0 das war's so ziemlich.
\0(
(촀\0Ach so! 
\0Heute hat s촀
ja Geburtstag. 
\0Immerhin!
(\0촀\0(3촀\0Ich hab hier auf dieser Feier spontan
vorbeigeschaut, 
\0als Überraschungs-
gast. 
\0(촀\0Das gab ein großes Hallo!"
"016","(촀\0He du,
\0 sag doch maln\0\0
Du bist nicht jeden Tag hier
auf n\0,
\0 stimmt's?\0\0(!촀\0Wie schön! 
\0Heute ist nämlich der
Geburtstag von s촀!
\0
Stell dir das mal vor!
(6촀\0Komm,
\0 da schauen wir zwei beide
mal vorbei.
\0( (5촀\0Spaßgarantie,
\0 sonst
gibt's dein Geld zurück.
\0 Har har."
