"label","text"
"001","(촀\0Oh, ich war so aufgeregt wegen des
\0Insektikus-Turnier\0￿, dass ich kein
Auge zugemacht habe.
(.촀\0Wie machen das die Insekten vor
dem Turnier?
\0 Die haben ja teilweise
noch mehr Augen, 
\0n\0!"
"002","(촀\0Das \0Insektikus-Turnier\0￿ geht bald
los!
\0 (촀\0Ich drehe hier nur etwas durch
vor Aufregung, 
\0das beruhigt."
"003","(9촀\0Es ist so weitn\0\0
\0 Das \0Insektikus-
Turnier\0￿ ist da!
\0 (촀\0Um 9:00 geht's los,
\0
n\0!\0\0(촀\0Alles bereit, n\0?"
"004","(
촀\0Beim \0Insektikus-Turnier\0￿ versuche ich
mich in die Denkweise der Insekten
hineinzuversetzen.
(&촀\0Was treibt das Insekt an? 
\0Was bringt
es dazu, überhaupt ein Insekt zu
sein?
\0 (3촀\0Und so fange ich es ein."
"005","(""촀\0Hey! 
\0Na, 
\0sackst du fleißig
Insekten ein,
\0 n\0?"
"006","(
촀\0Ich habe noch kein Insekt gefunden,
das mich vom Feeling her mitnimmt,
\0
verstehst du, 
\0n\0?\0\0(촀\0Ja, 
\0ich weiß, wie dieses Turnier
funktioniert, 
\0vielen Dank!"
"007","(2촀\0Wow, 
\0was für ein Event.
\0 Ich möchte
den Organisatoren, den Fans und
allen Beteiligten danken...
(5촀\0Wenn jemand ein Interview mit mir
möchte, Kopien meiner Bedingungen
für Auftritte liegen aus."
"008","(촀\0Ich bin es nicht gewohnt, selbst
hinter etwas herzujagen.\0\0(촀\0Die natürliche Ordnung der Dinge
sollte sein, dass alles zu mir kommt,
\0
n\0!"
"009","(&촀\0Und wie ist das \0Insektikus-Turnier\0￿
für dich gelaufen, 
\0n\0?\0\0(\0촀\0Ich? (
촀\0Tja, ich lasse meine Leistung
nur ungern von einzelnen Werten wie
„Anzahl an Insekten“ messen.
(5촀\0Meine Analysten bereiten gerade
eine umfassende Auswertung vor."
"010","()촀\0Das \0Insektikus-Turnier\0￿ ist ein
Katz-und-Maus-Spiel.\0\0(촀\0Diesmal war ich 2\0n\0,
\0
aber man weiß nie, 
\0was das nächste
Mal bringt, 
\0n\0."
"011","(촀\0Hey, 
\0ich weiß, dass ich immer
interessante Sachen sage,
\0 aber wir
sind hier mitten in einem Turnier!"
"012","(1촀\0Kennst du das Gefühl, wenn du das
perfekte Insekt fängst?
\0 (촀\0ZACK! 
\0Und
du weißt es einfach, 
\0n\0.
(촀\0Ich habe dasselbe Gefühl, wenn ich
das richtige Paar Schuhe auswähle,
aber vielleicht geht es nur mir so."
"013","()촀\0Bei der Insektenjagd muss man erst
in der richtigen Position sein, bevor
man zuschlagen kann.
(
촀\0Dasn\0\0
\0 trifft vermutlich auf so ziemlich
alles zu, 
\0n\0."
