"label","text"
"001","( 촀\0Hey! 
\0Herzlichen Glückwunsch zum
Geburtstag! 
\0(촀\0Kann man gar nicht oft
genug sagen – 
\0du bist heute der Star."
"001_a","(\0촁\0Hier, für dich!"
"001_b","(\0촁\0Danke!"
"002","(7촀\0Du kannst es wahrscheinlich schon
nicht mehr hören, 
\0aber...
\0 (촀\0Herzlichen
Glückwunsch zum Geburtstag!"
"002_a","(\0촁\0Hier, für dich!"
"002_b","(\0촁\0Danke!"
"003","(5촀\0„Herzlichen Glückwunsch zum
Geburtstag“ kann man niemals oft
genug sagen. 
\0(촀\0Ich zumindest nicht!"
"003_a","(\0촁\0Hier, für dich!"
"003_b","(\0촁\0Danke!"
"004","(9촀\0Und damit bist du wieder etwas
weiser.
\0 So wie ich nach einer
Typberatung. 
\0(촀\0Ha-HA!"
"005","(%촀\0Ich hoffe, 
\0du hattest eine ganz
ausgezeichnete Geburtstagsfeier,
\0
n\0!"
"006","(5촀\0Stylish bleiben! 
\0(촀\0Ha-HA!

\02\0n\0!\0\0(6촀\0Heute gibt's für dich gleich ALLE
n
\0-Mottos auf einmal. 
\0Nichts zu danken!"
"007","(촀\0Geburtstage versüßen einem das
Leben, 
\0nicht wahr?\0\0(1촀\0Als wäre der ganze Tag ein Kuchen.
\0
Einfach ein kleiner Kuchen mit etwas
Zuckerguss..."
"008","Okay, 
\0(&촀\0
\0du hast schon deinen ganzen
Geburtstagskuchen gegessen,
oder...?"
"009","(촀\0Hey! 
\0Dazu sage ich nicht nein.
\0
(촀\02\0n\0, 
\0das sieht ja höchst
delikat aus!"
"010","(5촀\0Tja, 
\0dann halt dich fest – 
\0ich habe
auch etwas für dich!"
"011","(촀\0Huch! 
\0Das Geburtstagskind
verschenkt Sachen? 
\0(%촀\0Das ist mal
typisch n\0!\0\0(3촀\0Tja, 
\0dann sollte ich etwas tun, 
\0das
typisch n
\0 ist...
\0
(촀\0und dir auch etwas schenken!"
"012","(8촀\0Ich möchte dir auch etwas schenken,
\0
doch im Moment hast du wohl
keinen Platz dafür.\0\0(촀\0Ich schicke es dir einfach. 
\0(6촀\0Wenn es
ankommt, 
\0hast du den Grund längst
vergessen und bist überrascht!"
"013","(%촀\0Tja, 
\0ich habe auch eine Kleinigkeit
für dich... 
\0Aber deine Tasche
scheint voll zu sein.\0\0(3촀\0Mein Geschenk ist wirklich schwer
und reimt sich auf „Wühlschrank“.
\0
(촀\0Nur ein Witz. 
\0Ich schicke es dir zu."
"014","(촀\0Huch! 
\0Der alte Cupcake-Trick!
\0
(촀\0Und ich bin prompt drauf
reingefallen, 
\0n\0."
"015","( 촀\0Hey! 
\0Herzlichen Glückwunsch zum
Geburtstag! 
\0(촀\0Kann man gar nicht oft
genug sagen – 
\0du bist heute der Star."
"016","(7촀\0Du kannst es wahrscheinlich schon
nicht mehr hören, 
\0aber...
\0 (촀\0Herzlichen
Glückwunsch zum Geburtstag!"
"017","(5촀\0„Herzlichen Glückwunsch zum
Geburtstag“ kann man niemals oft
genug sagen. 
\0(촀\0Ich zumindest nicht!"
"018","(촀\0Moment mal... 
\0Gibst du mir etwa
einen Cupcake von der Party?\0\0(6촀\0Also geht die Feier wohl weiter,

\0n\0!"
"021","(!촀\0Herzlichen Glückwunsch zum
Geburtstag nachträglich!\0\0(5촀\0Ich wusste, 
\0dass du gestern
Geburtstag hattest, 
\0aber erzwungene
Pünktlichkeit ist so 
\0spießig."
"021_a","(\0촁\0Hier, für dich!"
"021_b","(\0촁\0Danke!"
"022","(2촀\0Ich bin etwas spät dran mit
Gratulieren, 
\0aber das bedeutet
nicht, 
\0dass ich es nicht ernst meine.\0\0(5촀\0Also, 
\0ohne weitere Vorrede...
\0
Einen herzlichen Glückwunsch zum
Geburtstag 
\0nachträglich!"
"022_a","(\0촁\0Hier, für dich!"
"022_b","(\0촁\0Danke!"
"023","(8촀\0Bin ich schon zu spät, 
\0um dir noch
einen herzlichen Glückwunsch zum
Geburtstag zu wünschen?\0\0(5촀\0Egal – 
\0ich tu's trotzdem. 
\0(촀\0Herzlichen
Glückwunsch zum Geburtstag!"
"023_a","(\0촁\0Hier, für dich!"
"023_b","(\0촁\0Danke!"
"025","(!촀\0Herzlichen Glückwunsch zum
Geburtstag nachträglich!\0\0(5촀\0Ich wusste, 
\0dass du gestern
Geburtstag hattest, 
\0aber erzwungene
Pünktlichkeit ist so 
\0spießig."
"026","(2촀\0Ich bin etwas spät dran mit
Gratulieren, 
\0aber das bedeutet
nicht, 
\0dass ich es nicht ernst meine.\0\0(5촀\0Also, 
\0ohne weitere Vorrede...
\0
Einen herzlichen Glückwunsch zum
Geburtstag 
\0nachträglich!"
"027","(8촀\0Bin ich schon zu spät, um dir noch
einen herzlichen Glückwunsch zum
Geburtstag zu wünschen?\0\0(5촀\0Egal – 
\0ich tu's trotzdem.
\0
(촀\0Herzlichen Glückwunsch zum
Geburtstag!"
