"label","text"
"001","(5촀\0Jetzt knallt's auf n\0!
\0
(촀\0Ich hoffe,
\0 wir bekommen eine tolle
Show geboten,
\0 n\0."
"002","($촀\0Na?
\0 Bist du hier wegen den schönen
Lichtern?
\0 Oder gefällt dir vielleicht
das Gedonnere einfach nur gut?\0\0(촀\0Möglicherweise ist es ja auch das
Zusammenspiel aus beidem?"
"003","(1촀\0Mein erstes Feuerwerk werde ich nie
vergessen,
\0 n\0.\0\0Ich hatte gerade angefangen mit
촀 und (촀\0meine erste total eigene Tanzfigur erfundenn"
"004","(1촀\0Eine Lightshow am ganzen Himmeln\0\0
\0( (촀\0
Hey,
\0 ob man auch „2\0n\0“ in Lichtern schreiben könnte?"
"005","(촀\0Man darf wirklich nie wegschauen,
\0
sonst verpasst man vielleicht noch
die dickste, 
\0schönste Rakete.\0\0(;촀\0Und blinzeln werd ich auch nicht
mehr.
\0 NIE WIEDER.
\0( Na,
\0 oder eher
die nächsten 10 Sekunden nichtn"
"006","(촀\0Hey,
\0 wie wär's? 
\0Wenn's laut knallt,
\0
schreien wir beide ein Geheimnis in
die Welt hinaus.
\0 Hört ja niemand!\0\0(2촀\0\0EIGENTLICH BIN ICH
TOTAL INTROVERTIERT!\0d\0\0(촀\0Ha-HA! 
\0Und niemand hat was
gehört,
\0 stimmt's?"
"007","Ich muss schon sagen,
\0 dieses
Feuerwerklicht (촀\0lässt einen erstrahlen
wie richtige Bühnenbeleuchtung.\0\0(촀\0Irgendeiner müsste eine komplette
Fernsehserie in diesem Licht drehen.
\0(
(1촀\0Ob ich das machen sollte...?"
"008","(1촀\0Ich versuche immer,
\0 mir Momente
wie diese so bildlich zu merken wie
möglich. 
\0((촀\0Ich will sie nie vergessen!\0\0(촀\0Eventuell muss ich erst im Kopf
etwas Speicherplatz freimachen.
\0
Man ist ja keine Festplatte und so."
"009","(촀\02\0n\0, 
\0das Feuerwerk ist
gleich zu Ende.
\0(('촀\0 Na,
\0 man kann ja
auch nicht ewig böllern.\0\0(촀\0Und ganz ehrlich...
\0 Ewiges Krachen
und Knallen wäre auch so ziemlich
das Nervigste,
\0 was es gibt..."
"010","(촀\0Nach all dieser Aufregung kann ich
garantiert nicht schlafen.
\0( (6촀\0Wie wäre
es dafür mit etwas 촀?"
"011","($촀\0Na,
\0 hat es dir gefallen?
\0
(촀\0Für mich war das Spektakel glatte
5 von 5 n촁 wert!"
