"label","text"
"001","2Lieber
Liebe n\0!"
"002","2Lieber
Liebe n\0!"
"003","2Lieber
Liebe n\0!"
"004","2Lieber
Liebe n\0!"
"005","2Lieber
Liebe n\0!"
"101","Deine Hilfe bei unserem Besuch im
Fotostudio war sehr liebenswürdig!
Als Zeichen unserer Dankbarkeit
schicke ich dir etwas, das mein
Göttergatte gebaut hat. Das hat er
entzückend hinbekommen, oder?"
"102","Ich sende dir das Geschenk zu, das
ich dir nicht überreichen konnte.
Liebeskristalle kannst du übrigens
gegen tolle Items eintauschen.
Wende dich einfach an mein
Björnibärchen!"
"103","Das mit dem Foto-Shooting hast du
gut gemacht, 2$JungchenFrollein. 2$촀Dein
DeineDein
2&촀
neuerneue
neues }\0\0
ist beigelegt. Hast ja die Liebes-
kristalle dafür hergegeben, weißt
du noch? Kümmer dich gut drum!"
"104","Im Anhang ist die Hochzeits-Stab-
Anleitung, die du nicht tragen
konntest. Hoffe, du kannst was
damit anfangen. Mein Frauchen
und ich sind dir jedenfalls dankbar."
"105","Dank dir war unsere Hochzeitstags-
feier ganz entzückend! Hier ist
ein kleines Zeichen unserer
Verbundenheit. Mein Björnibärchen
und ich mussten einfach unser
Glück mit dir teilen!"
"201","Rosina & Björn"
"202","Rosina & Björn"
"203","Rosina & Björn"
"204","Rosina & Björn"
"205","Rosina & Björn"
