"label","text"
"001","2\0n\0,"
"002","2\0n\0,"
"003","2\0n\0,"
"004","2\0n\0,"
"005","2\0n\0,"
"101","Congratulations!
You've collected lots of furniture,
and have really made your home
your own. Enjoy the included gift,
and keep making that home happy!"
"102","Congratulations!
You've got a bed, a chair, a table,
and a closet. Your home is more
livable than ever now! Enjoy the
included gift, and keep making that
home happy!"
"103","Congratulations!
The items hanging on your walls
are just gorgeous. Enjoy the
included gift, and keep making
that home happy!"
"104","Congratulations!
Your eclectic mix of furniture has
made your home so lovely. Enjoy
the included gift, and keep making
that home happy!"
"105","Congratulations!
The unified color of your furniture
pulls everything together in a
lovely way. Enjoy the included gift,
and keep making that home happy!"
"201","Happy Home Academy"
"202","Happy Home Academy"
"203","Happy Home Academy"
"204","Happy Home Academy"
"205","Happy Home Academy"
