"label","text"
"000","(""촀\0¡Hola!
\0 Soy \0CJ\0￿, ¡encantado de
conocer a otr2oa amig2oa de la pesca!
\0
¡Ñuf!
\0\0\0(촀\0Tenemos un día estupendo para
realizar actividades al aire libre,
¿verdad?
\0 (5촀\0¡Mira qué aire tan puro!
(%촀\0En días así doy gracias por la suerte
que tengo de dedicarme a eston\0\0
\0
(촀\0¡Ah, que no lo sabes, claro!
\0
()촀\0Viajo de isla en isla para conocer
la pesca local y crear contenido
para un canal de fotos sobre pesca.
(촀\0¡Mis seguidores se vuelven locos
con mis selfis con las capturas más
frescas de las islas!
(5촀\0Y a mí me encanta estimular la
curiosidad de la gente y promover
esta actividad tan sana.
\0 ¡Ñuf!
()촀\0Si pescas algún pez curioso,
\0
tráemelo,
\0 que me encantará verlo
¡y a lo mejor te lo compro!"
"001","(""촀\0¿Qué tal?
\0 ¿Te acuerdas de mí?
Soy \0CJ\0￿.
\0 (5촀\0Aquí estoy, llenándome los
pulmones de este aire tan limpio.
(%촀\0Desde que llegué aquí se nos
empezó a inundar el canal de nuevos
adeptos.
\0 (촀\0¡Estamos desbordados!
(""촀\0Las fotos de las capturas obtenidas
durante los desafíos tienen mucho
tirón entre la juventud pescamaniaca.
(%촀\0Por eso, después de superar un
\0desafío\0￿, te pagaré bayas fresquitas por tus capturas.
\0 ¡Si quieres!
\0 ¡Ñuf!"
"002","(촀\0La pesca es un arte emocionante de
por sí, 
\0(!촀\0¡pero con un buen \0desafío \0￿se
le puede dar todavía más intensidad!
(""촀\0Así evitamos que nuestra técnica se
estanque, agudizamos el instinton\0\0
\0
¡y yo gano material para el canal!
(촀\0Pero, si no te convence la idea,
\0
igual te interesa encargar unos
""pescandornos""n"
"002_a","¿Un desafío?"
"002_b","¿""Pescadornos""?"
"002_c","('촀\0No me interesa nada"
"003","(촀\0La pesca es un arte emocionante de
por sí, 
\0(!촀\0¡pero con un buen \0desafío \0￿se
le puede dar todavía más intensidad!
(""촀\0Así evitamos que nuestra técnica se
estanque, agudizamos el instinton\0\0
\0
¡y yo gano material para el canal!
(촀\0Pero, si no te convence la idea,
\0
igual te interesa encargar unos
""pescandornos""n"
"003_a","¡Quiero un desafío!"
"003_b","¿""Pescadornos""?"
"003_c","('촀\0Ahora no"
"004","(촀\0La pesca es un arte emocionante de
por sí, 
\0(!촀\0¡pero con un buen \0desafío \0￿se
le puede dar todavía más intensidad!
(""촀\0Así evitamos que nuestra técnica se
estanque, agudizamos el instinton\0\0
\0
¡y yo gano material para el canal!
(촀\0Pero, si no te convence la idea,
\0
igual te interesa encargar unos
""pescandornos""n"
"004_a","Háblame de los desafíos"
"004_b","Quiero un pescadorno"
"004_c","('촀\0Ahora no"
"005","(촀\0La pesca es un arte emocionante de
por sí, 
\0(!촀\0¡pero con un buen \0desafío \0￿se
le puede dar todavía más intensidad!
(""촀\0Así evitamos que nuestra técnica se
estanque, agudizamos el instinton\0\0
\0
¡y yo gano material para el canal!
(촀\0Pero, si no te convence la idea,
\0
igual te interesa encargar unos
""pescandornos""n"
"005_a","¡Quiero un desafío!"
"005_b","Quiero un pescadorno"
"005_c","('촀\0Ahora no"
"008","(촀\0¿No?
\0 (\0촀\0Ni modo,
\0 lo que tú digas.
\0
(촀\0Pero estaré por aquí hasta 2\0lalas \0Z%촀:00\0￿,
\0
si cambias de parecer.
\0 ¡Ñuf!"
"009","(촀\0¿Ah, no?
\0(\0촀\0 Como quieras.
\0 (촀\0Si te quedas
con la espinita,
\0 estaré aquí hasta
\02Ȅ\0lalas\0￿ \0Z%촂:00\0￿, ¿de acuerdo?"
"010","(촀\0¡Claro que sí!
\0 Seguro que estarás
a la altura."
"011","(촀\0El \0desafío \0￿consiste en ver si puedes
conseguir \0Z\0\0 peces grandes seguidos\0￿.\0\0($촀\0Aceptamos también animales como
tortugas de caparazón blando
o mordedoras, ¿de acuerdo?"
"012","(촀\0El \0desafío \0￿consiste en ver si puedes
atrapar \0Z\0\0 peces pequeños seguidos\0￿.\0\0($촀\0O animales pequeños en general.
\0
También cuentan los cangrejos de río
y las ranas.
\0 ¿De acuerdo?"
"013","(촀\0Este \0desafío\0￿ es muy fácil,
\0 porque nos
sirve cualquier animal.
\0(""촀\0 Solo tenemos
que conseguir \0Z\0 capturas seguidas\0￿."
"014","()촀\0Tenemos que tener cuidado con
no pescar peces de otro tamaño
o romperemos la racha.
(촀\0Lo mismo nos pasará si dejamos
que alguno se suelte del anzuelo.\0\0(촀\0¡Pero que no te ahoguen las reglas!
\0
(촀\0Lo importante es dar lo mejor de
nosotros mismos ¡y disfrutar mucho!"
"015","(촀\0Bueno, en realidad los \0desafíos\0￿
son algo que me inventé.\0\0(촀\0Se me ocurrió que se podía exprimir
incluso más la diversión que nos
regala este deporte.
(6촀\0Y, si de paso consigo ejemplares
para selfis con los que nutrir
mi canal, 
\0¡así todos ganamos!
()촀\0Bien, con los \0desafíos \0￿lo que
queremos es ver cuántos peces
seguidos somos capaces de capturar.
(5촀\0Pero el truco está en que yo elijo
qué tipo de pez puedes pescar
cada vez.
(촀\0Es una prueba tanto de habilidad
como de conocimiento del medio.
\0
(촀\0¿Qué, aceptas el \0desafío\0￿?"
"016","()촀\0El objetivo de hoy es pescar \0Z\0\0 peces
grandes seguidos\0￿.
\0 Del tamaño de
2\0}촀.
¿Qué me dices?"
"017","()촀\0¿Qué tan bien sabes conseguir \0peces
pequeños\0￿?
\0 Del tamaño de 2\0
}촀.
Hoy nuestro reto será pescar
\0Z\0\0 peces pequeños seguidos\0￿.
\0
¿Cómo ves?"
"018","()촀\0¡Hoy tenemos un desafío facilito!
\0
Nos sirve cualquier pez,
\0 pero tienen
que ser \0Z\0 seguidos\0￿."
"019","(촀\0Yo te compro los peces que hayas
pescado si superas el desafío,
\0
como recompensa.
\0 ¿Aceptas?"
"019_a","¡Acepto el reto!"
"019_b","¿Me lo repites?"
"019_c","('촀\0Ahora no"
"020","(""촀\0¿Qué me cuentas, amig2oa de la pesca?"
"021","(촀\0No es por insistir,
\0 pero ¿ya te dije
que,
\0 si superas el \0desafío\0￿,
\0 te
compraré los peces a buen precio?
(%촀\0A veces tenemos que salir de nuestra
zona de confort y nadar contra la
corriente para superarnos, ¿verdad?"
"021_a","¿Qué desafío?"
"021_b","¿No hay pescadornos?"
"021_c","('촀\0Estoy bien así"
"022","(""촀\0¡Qué oportunidad!
\0 Pescar bajo la
lluvia es una experiencia fantástica.
\0
(5촀\0Me siento como un pez bajo el agua."
"023","(9촀\0Pescar al sol lo hace cualquiera,
\0
pero ¿pescar en la nieve?
\0 (5촀\0¡Eso sí
que es un desafío!"
"024","(촀\0No es por insistir,
\0 pero ¿ya te dije
que,
\0 si superas el \0desafío\0￿,
\0 te
compraré los peces a buen precio?
(%촀\0A veces tenemos que salir de nuestra
zona de confort y nadar contra la
corriente para superarnos, ¿verdad?"
"024_a","¡Quiero un desafío!"
"024_b","¿No hay pescadornos?"
"024_c","()촀\0No, gracias"
"028","($촀\0¿Todo bien?
\0 Ya sabes que,
si la corriente no está a nuestro
favor,
\0 no pasa nada.
()촀\0Respiramos, nos reagrupamos
y volvemos a echar caña."
"028_a","¿Qué tal voy?"
"028_b","Háblame de los desafíos"
"028_c","Quiero un pescadorno"
"028_d","()촀\0No, gracias"
"029","Todo claro.
\0 Bien, ($촀\0¡nos vemos!"
"030","($촀\0¿Todo bien?
\0 Ya sabes que,
si la corriente no está a nuestro
favor,
\0 no pasa nada.
()촀\0Respiramos, nos reagrupamos
y volvemos a echar caña."
"030_a","¿Cómo voy?"
"030_b","¿Qué son los desafíos?"
"030_c","¿No hay pescadornos?"
"030_d","No necesito nada"
"031","(
촀\0\0(¿Otra vez? Se nota que alguien
no sigue mi canaln\0\0
\0).\0￿\0\0(촀\0Bueno, más vale preguntar mil veces
que quedarnos con dudas, ¿verdad?\0\0Los \0desafíos \0￿son como un juego
para desarrollar nuestras técnicas
de pesca.
(4촀\0Yo elijo un tipo de captura para que
tú la pesques y, si superas el reto,
\0
te compro los peces.
(촀\0Además lo documento todo para un
canal de fotos sobre pesca para
promocionar este deporte."
"032","(%촀\0El \0desafío \0￿de hoy es atrapar
\0Z\0\0 peces grandes seguidos\0￿.\0\0($촀\0Aceptamos también animales como
tortugas de caparazón blando
o mordedoras, ¿de acuerdo?"
"033","()촀\0En el \0desafío \0￿de hoy tenemos que
conseguir \0Z\0\0 peces pequeños seguidos\0￿.\0\0(""촀\0O animales pequeños en general.
\0
También nos sirven cangrejos de río
o ranas.
\0 ¿De acuerdo?"
"034","(%촀\0Hoy el \0desafío\0￿ es sencillísimo:
\0 solo
tenemos que conseguir \0Z\0 capturas
seguidas\0￿n\0\0
\0(""촀\0 ¡de cualquier tamaño!"
"035","(9촀\0Veamos esa puntuaciónn"
"036","(촀\0¡Llevas \0Z\0 peces grandes seguidos\0￿!"
"037","(촀\0Llevamos \0Z\0\0￿ \0peces pequeños seguidos\0￿."
"038","(촀\0¡Llevas \0Z\0 peces seguidos\0￿!
\0 (5촀\0Muy bien,
\0
tenemos este reto ya encauzado.
\0
El objetivo es pescar \0Z\0 seguidos\0￿."
"039","(5촀\0Pues llevas el reto por buen cauce,
¿no?
\0 Recuerda, necesitamos
\0Z\0\0\0￿ \0seguidos\0￿."
"040","(촀\0Ahora mismo llevas \01 pez grande\0￿.
\0
¡Por algo se empieza!"
"041","(촀\0Llevas \01 pez pequeño\0￿ de momento.
\0
¡Por algo se empieza!"
"042","(촀\0Has pescado \0Z\0 pez \0￿de momento.
\0
¡Por algo se empieza!"
"043","(촀\0Estoy deseando ver cómo pescas
tu segunda pieza.
\0 Recuerda, nuestro
objetivo es pescar \0Z\0\0\0￿ \0seguidos\0￿."
"044","( 촀\0Parece que aún no pescas
ningún \0pez grande\0￿n"
"045","( 촀\0Parece que todavía no pescas
ningún \0pez pequeño\0￿n"
"046","( 촀\0Parece que todavía no pescas nadan"
"047","()촀\0Y ya sabes:
\0 no pescamos peces de
otro tamaño ni dejamos que se nos
escapen, o romperemos la racha.
(촀\0Bueno, suerte ¡y a disfrutar!"
"048","(%촀\0¿Quieres ver cuántas capturas
seguidas llevas?
\0 Pues a vern"
"049","()촀\0Recuerda que, para que cuenten
las capturas,
\0 tienen que ser
consecutivas.
(촀\0Si se nos escapa algún pez del
anzuelo,
\0 se romperá la racha.
\0
(촀\0Vamos, ¡a pescar \0Z\0 peces seguidos\0￿!"
"050","(촀\0¡¿Qué?!
\0 ¿Ya pescaste
\0Z\0\0 peces grandes seguidos\0￿?"
"051","(촀\0¡¿Qué?!
\0 ¿Ya pescaste
\0Z\0\0\0￿ \0peces pequeños seguidos\0￿?"
"052","(촀\0¡¿Qué?!
\0 ¿Ya pescaste
\0Z\0\0￿ \0peces seguidos\0￿?"
"053","(촀\0¡Tu técnica con la caña es
fresquísima, pescamaniac2oa!"
"054","(%촀\0Aprovechando la ocasión, ¿quieres
vender esos peces?
\0 ¡Pago muy bien!"
"054_a","¡Sí, claro!"
"054_b","('촀\0Ahora no"
"055","(7촀\0Como quieras."
"056","¡Genial!
\0 A ver, ¿qué quieres vender?"
"057","(촀\0Yo estaré enredando por la isla
hasta 2laslalas \0Z%촀:00\0￿, más o menos.
\0 (촀\0Aquí
estamos para lo que quieras.
\0 ¡Ñuf!"
