"label","text"
"000","(촀\0¿Te gusta la pesca?
\0 ¿Quieres dejarte
llevar por un torrente de acción
disfrutando de las mejores vistas?
(6촀\0¿Tienes agallas para enfrentarte
a un torneo bien fresco en plena
naturaleza?
\0( (촀\0¡Eso espero!
\0\0\0(""촀\0Soy \0CJ\0￿, organizador del evento
pesquero más emocionante de la
temporadan\0\0
\0 (촀\0¡el \0Torneo de Pesca\0￿!(촀\0
()촀\0Vamos, empezamos a 2\0lalas \0Z%촀:00\0￿.
\0
¡Prepara la caña!\0\0(촀\0Y no me vengas con que es muy
pronto para tanto entusiasmon\0\0
\0
(촀\0¡Yo llevo ya 2 horas de pie!"
"001","(""촀\0¿Cómo estamos? ¿Todo bien?
\0
¿La emoción del torneo te tiene
más tens2oa que un sedal?
(촀\0Comprendo perfectamente
lo que se siente, ¡ñuf!\0\0(촀\0Bueno, empezamos el \0Torneo de\0￿
\0Pesca\0￿ a 2\0lalas\0 Z%촀:00\0￿.
\0 ¡Cuento contigo!"
"002","(%촀\0El premio del torneo para mí es
verlos a todos los participantes,
\0
cada uno con su técnica.
(촀\0¡Aprendo tanto de ustedes!
\0
Si no me dedicara ya a esto,
\0
pagaría por verlos."
"003","(6촀\0¡El \0Torneo de Pesca \0￿empieza a 2laslalas
\0Z%촀:00⁠\0￿!
\0( (촀\0¡La tensión es desbordante!

\0¡Ñuf!"
"004","(""촀\0¿En qué puedo ayudarte?
\0 (촀\0Tienes ya
una buena reserva de puntos
del torneo anterior, ¿no?
(촀\0\0Z \0￿nada menos. 
\0¡Vaya chapuzón de puntos! (&촀\0¿Quieres canjear \0Z\0 \0￿por pezcancía?"
"004_a","¡A ver esa red-compensa!"
"004_b","('촀\0No"
"005","($촀\0¡Mi pescador2\0a favorit2oa!
\0
Veo que ya pescaste unos
cuantos puntos, ¿no?
(6촀\0\0Z puntos\0￿.
\0 No está nada mal.
\0 ¿Quieres usarlos para conseguir algo más chévere que el ceviche?"
"005_a","¡A ver los cachivaches!"
"005_b","('촀\0Ahora no"
"006","($촀\0¿Qué me cuentas, eh?"
"006_a","¡A ver esa pezcancía!"
"006_b","('촀\0Nada especial"
"007","(""촀\0¿Qué tal estamos?
\0 ¿Te conté ya sobre el \0Torneo de Pesca\0￿?
\0
¿Que empieza a 2\0lalas \0Z%촀:00\0￿?
(촀\0Me emociono tanto contándolo que
se me olvida con quién hablo.
"
"010","(촀\0Te vas a quedar con la espinita,
\0
porque tienes los bolsillos llenos.\0\0(%촀\0Haz algo de espacio y hablamos,
¿de acuerdo?"
"011","(촀\0¡Claro que sí!"
"012","¡Mira qué captura tan hermosa!
\0
¡2\02\0}\0!
\0
¡Ñuf!"
"013","( 촀\0No te olvides de que empezamos
el \0Torneo de Pesca\0￿ a 2laslalas \0Z%촀:00\0￿.
\0
¡Va a ser emocionante!"
"014","(%촀\0Bueno, no olvidemos que el \0Torneo
de Pesca \0￿continúa hasta 2Ą\0lalas \0Z%촁:00\0￿.\0\0(촀\0¡Aún no está todo el pescado
vendido!"
"015","()촀\0Oye,
\0 ya que aún tienes una buena
reserva de puntosn\0\0\0\0(촀\0Ah, que ya no tienes espacio en los
bolsillosn\0\0
\0 Pues nada,
\0 cuando hagas
espacio,
\0 hablamos.
\0 ¡Ñuf!"
"016","(%촀\0¡Y aún te quedan puntos!
\0
(&촀\0¿No querrás canjearlos, ñuf?"
"016_a","¡Claro!"
"016_b","('촀\0No me enredes más"
"017","(7촀\0Como quieras.
\0 Si cambias de
curso,
\0 aquí estamos.
\0 ¡Ñuf!"
"018","(7촀\0Recibido.
\0 Estaré aquí hasta 2Ȅlaslalas
\0Z%촂:00\0￿.
\0 (촀\0Hasta entonces puedes
cambiar de opinión.
\0 ¡Ñuf!"
"020","(6촀\0¡Llegó la hora de la verdad!
\0
(촀\0¡El \0Torneo de Pesca \0￿ya está
en curso!
(7촀\0Organizado y presidido por mí, \0CJ\0￿,
\0
el capturador favorito en todas
las redes."
"021","()촀\0Las reglas son clarísimas:
\0 pescamos
todo lo que podamos en \0Z\0 minutos\0￿.\0\0(촀\0Todas las capturas nos reportan
puntos,
\0 que podremos canjear
por ""pezcancía"".
(촀\0¿Qué pasa con los bolsillos?
\0 ¿Vamos
a tener que estar pendientes de que
no se nos desborden?
()촀\0No, porque nuestras capturas van
directas a la \0hielera de pesca \0￿que
está bajo la carpa azul.\0\0(촀\0Así solo necesitamos nuestra caña
¡y muchas ganas de pasarla bien!"
"022","()촀\0Las reglas son clarísimas:
\0 pescamos
todo lo que podamos en \0Z\0 minutos\0￿.\0\0(촀\0Todas las capturas nos reportan
puntos,
\0 que podremos canjear
por ""pezcancía"".
(촀\0También ganaremos puntos por
las capturas de los compañeros.
\0
Entre más compañeros, más puntos.
(촀\0¿Qué pasa con los bolsillos?
\0 ¿Vamos
a tener que estar pendientes de que
no se nos desborden?
()촀\0No, porque nuestras capturas van
directas a la \0hielera de pesca \0￿que
está bajo la carpa.\0\0(촀\0Así solo necesitamos nuestra caña
¡y muchas ganas de pasarla bien!"
"023","(""촀\0¿Claro como el agua?
\0 (촀\0Ah, y podemos
repetir todas las veces que queramos
hasta que termine el torneo.
(촀\0Además, los primerizos no pagan
cuota de inscripción.
\0 ¿Sí te
convencí o no?"
"023_a","¡Me apunto!"
"023_b","¿Cuáles son las reglas?"
"023_c","¡Quiero canjear puntos!"
"023_d","('촀\0No, gracias"
"024","( 촀\0¿En serio te lo vas a perder?
\0
(촀\0Como quieras, claron\0\0\0\0()촀\0Pero, si decides cambiar de curso,
\0
el\0 Torneo de Pesca\0￿ no termina hasta
2Ąlaslalas \0Z%촁:00\0￿.
\0 Aquí estaré."
"025","Ahora mismo tenemos \0Z 2*Āpuntos
puntopuntos\0￿n"
"026","(""촀\0¿Cómo va todo?
\0 ¿Quieres empaparte
con el \0Torneo de Pesca \0￿o qué?
\0
Los novatos participan gratisn"
"026_a","¡Me apunto!"
"026_b","¿Cuáles son las reglas?"
"026_c","¡Quiero canjear puntos!"
"026_d","('촀\0No, gracias"
"027","(촀\0Las repasamos en un momento.
\0 ¡Ñuf!\0\0()촀\0Es todo cristalino:
\0 pescamos todo
lo que podamos en \0Z\0 minutos\0￿.\0\0(촀\0Ganamos puntos por todas las
capturas,
\0 que podremos canjear
por pezcancía."
"028","()촀\0No nos preocupamos de que se
nos desborden los bolsillos,
¿de acuerdo?
(촀\0Nuestras capturas van directamente
a la \0hielera de pesca \0￿que está bajo
la carpa.\0\0(촀\0Lo único de lo que tenemos que
preocuparnos es de tener una caña
(촀\0¡y muchas ganas de divertirnos!"
"029","(""촀\0¡Además podemos participar en
las rondas que queramos mientras
el torneo esté en curso!\0\0(3촀\0Te quedaste con la espinita y
quieres mejorar tu puntuación, ¿eh?
\0
La inscripción sale en Z."
"029_a","¡Me apunto!"
"029_b","('촀\0No, gracias"
"030","(""촀\0¡Además podemos participar en
las rondas que queramos mientras
esté el torneo en curso!\0\0(3촀\0No querrás quedarte con la espinita
de saber cómo te iría, ¿verdad?
\0
Los primerizos no pagan inscripción."
"030_a","¡Me apunto!"
"030_b","('촀\0Ahora no, gracias"
"031","(!촀\0¿Quieres dejarte llevar por
el torrente de emoción que es
el \0Torneo de Pesca\0￿?
¡Puedes ganar puntos para canjear
por pezcancía especial!
\0 (%촀\0Tienes hasta
2Ąlaslalas \0Z%촁:00\0￿ para morder el anzuelo."
"032","('촀\0Pero no nos quedamos escamados
si nos quedamos cortos con la
puntuación, ¿de acuerdo?
(""촀\0¡Podemos remontar ese marcador
participando todas las veces que
queramos!
(3촀\0¿Tienes agallas para apuntarte?
\0
La inscripción es gratuita cuando
tenemos visitantes de otras islas."
"032_a","¡Me apunto!"
"032_b","¿Cuáles son las reglas?"
"032_c","¡Quiero pezcancía!"
"032_d","('촀\0No, gracias"
"033","(""촀\0¡Y encima puedes participar todas
las veces que quieras!\0\0(3촀\0¿Tienes agallas para apuntarte?
\0
La inscripción es gratuita cuando
tenemos visitantes de otras islas."
"033_a","¡Me apunto!"
"033_b","('촀\0No, gracias"
"034","(3촀\0¿Tienes agallas para apuntarte?
\0
La inscripción es gratuita cuando
tenemos visitantes de otras islas."
"034_a","¡Me apunto!"
"034_b","¿Cuáles son las reglas?"
"034_c","¡Quiero pezcancía!"
"034_d","('촀\0No, gracias"
"035","(""촀\0¡Qué pasa, amig2oa de la pesca!"
"036","(촀\0¿Te gusta la pesca?
\0 ¿Quieres dejarte
llevar por un torrente de acción
disfrutando de las mejores vistas?
(6촀\0¿Tienes agallas para enfrentarte
a un torneo bien fresco en plena
naturaleza?
\0( (촀\0¡Eso espero!\0\0(""촀\0Soy \0CJ\0￿, organizador del evento
pesquero más emocionante de la
temporadan\0\0
\0 (촀\0¡el \0Torneo de Pesca\0￿!
()촀\0Mira, tenemos hasta 2Ąlaslalas \0Z%촁:00
\0￿desde este instante.
\0 (촀\0¡No nos
estanquemos!"
"037","(""촀\0¿Qué tal estás?
\0 ¿Te apuntas al
\0Torneo de Pesca\0￿ de tu amigo \0CJ\0￿?\0\0(촀\0¡El torneo ya está en curso,
\0 bien
encauzado, y desembocará en un
mar de emoción y diversión!
(""촀\0¡Tienes hasta 2Ąlaslalas \0Z%촁:00\0￿ para
remontar ese marcador!"
"038","(촀\0Las repasamos en un momento.
\0
¡Ñuf!\0\0()촀\0Las reglas son cristalinas:
\0 pescamos
todo lo que podamos en \0Z\0 minutos\0￿.\0\0(촀\0Todas las capturas ameritan
puntos,
\0 que podremos canjear
por pezcancía.
(촀\0También podemos ganar puntos por
las capturas de los compañeros.
\0
¡Más compañeros, más posibilidades!"
"039","(촀\0Lo siento,
\0 recuerda que necesitamos
al menos \0Z\0 puntos \0￿para canjearlos
por pezcancía."
"040","(%촀\0¡\0Z 2*Āpuntos
puntopuntos\0￿!
\0( (촀\0Bien, pero no hay que desanimarse, ¿de acuerdo?"
"041","(촀\0¡\0Z 2*Āpuntos
puntopuntos\0￿!
\0( (촀\0Estamos un poco cortos, ¿no?"
"042","()촀\0Puedes participar en todas
las rondas que quieras hasta
2Ąlaslalas \0Z%촁:00\0￿.
\0 ¡Ñuf!"
"043","(""촀\0¡Siempre te queda el siguiente
\0Torneo de Pesca\0￿ para remontar!\0\0(5촀\0Será en \0Z#촀 \0￿del año que viene.
\0 ¡Ñuf!"
"044","¡En el siguiente \0Torneo de Pesca\0￿
estarás más fresc2oa seguro!
\0
Se celebrará en \0Z#촀\0￿."
"045","(촀\0¡\0Z 2*Āpuntos
puntopuntos\0￿ exactos!
\0
Los que necesitas para canjear
por pezcancía fresca."
"045_a","¡Dame pezcancía fresca!"
"045_b","('촀\0Quizás otro día"
"046","(촀\0¡\0Z 2*Āpuntos
puntopuntos\0￿!
\0 (&촀\0¿Quieres que los canjeemos por pezcancía fresca?"
"046_a","¡Dame pezcancía fresca!"
"046_b","('촀\0Quizás otro día"
"047","(촀\0¿Quieres volver a apuntarte
al \0Torneo de Pesca\0￿?"
"047_a","¡Sí, quiero participar!"
"047_b","¿Cuáles son las reglas?"
"047_c","Otra cosa..."
"047_d","('촀\0Nada, ya me iba"
"048","(촀\0¿Solo querías saludarme?
\0 (촀\0¡Perfecto!
\0
Aquí me tienes hasta 2Ȅlaslaslas\0 Z%촂:00\0￿,
\0
por lo que sea que necesites."
"049","(&촀\0¿Otra cosa?
\0 A vern\0\0
\0 (촀\0¡Ah, ya sé!\0\0()촀\0Como incentivo a la participación en
el torneo,
\0 les compro las capturas a
un precio único."
"049_a","¡Pues quiero vender!"
"049_b","¡Quiero pezcancía!"
"049_c","Acerca del torneo..."
"049_d","('촀\0Nada, ya me iba"
"050","(촀\0¡Me encanta oírte decir eso!
\0
¿Qué tienes para mí?"
"051","(촀\0¿Estabas ahorrando para un banco
entero?
\0 Te puedo ofrecer Z.
\0 ¿Qué me dices?"
"051_a","Trato hecho"
"051_b","('촀\0Paso"
