"label","text"
"101","(""촀\0Dat is een stuk beter,
\0 n\0.
"
"102","(촀\0Oké.
\0 Laat maar horen, n\0.
"
"103","(8촀\0Zeg het nog eens,
\0 n\0.
"
"201","<"
"201_01","(촀\0Kijk eens aan,
\0 als dat n\0 niet is!
\0 (9촀\0Momentje,
\0 effe opstaan,
\0 n\0."
"201_02","(촀\0Alles goed,
\0 n\0?
\0 (\0촀\0Wacht,
\0 dan werk ik mezelf even omhoog,
\0 n\0."
"201_03","(촀\0Is er wat,
\0 n\0?
\0 (9촀\0Wacht,
\0 (\0촀\0laat me effe opstaan.
\0 Ik wil niet onbeschoft zijn,
\0 n\0."
"202","<"
"202_01","(촀\0Kijk eens aan,
\0 als dat n\0 niet is!
\0 (9촀\0Momentje,
\0 effe opstaan,
\0 n\0."
"202_02","(촀\0Alles goed,
\0 n\0?
\0 (\0촀\0Wacht,
\0 dan werk ik mezelf even omhoog,
\0 n\0."
"202_03","(촀\0Is er wat,
\0 n\0?
\0 (9촀\0Wacht,
\0 (\0촀\0laat me effe opstaan.
\0 Ik wil niet onbeschoft zijn,
\0 n\0."
