"label","text"
"001","2\0n\0, привет!"
"002","Здорово, n\0!"
"003","2\0n\0!"
"004","2\0n\0, как жизнь?"
"005","2\0n\0, как твои ноги?"
"101","Хотел купить что-нибудь
тебе, чтобы удивить тебя
чем-нибудь. Поэтому пошел
в магазин и купил кое-что!
Теперь это кое-что шлю
тебе! Это что-то с чем-то!"
"102","Чурбан! Деревянный! Шучу!
У-ху-ху! Просто я решил
подарить тебе мебель.
Три дня только и думал
о том, как подарить тебе
мебель... и пошутить. У-ху-ху!"
"103","Я купил этот костюм, чтобы
выглядеть посолиднее. Но
он очень пугает жуков, вот
я и решил подарить его
тебе. По-моему, тебе он
подходит гораздо лучше."
"104","Когда увидел эту одежду,
сразу подумал, что она
тебе подойдет. У нее даже
прорези для рук и ног есть!
Такого ты еще не видел2\0а!"
"105","Вот зачем мне больше двух
пар обуви? Жукам жить
в ботинках не нравится —
запах, говорят, плохой.
Поэтому я решил подарить
запасную пару обуви тебе!"
"201","Вот так-то вот! 2\0n
"
"202","Чурбан! n
"
"203","Примерь! n
"
"204","Подошло? n
"
"205","Носи! 2\0n
"
