"label","text"
"001","2\0n\0, привет!"
"002","Здорово, n\0!"
"003","2\0n\0!"
"004","2\0n\0, как жизнь?"
"005","2\0n\0, как твои ноги?"
"006","Ты любишь чай, n\0?"
"007","Умница n\0!"
"008","Привет, n\0!"
"009","У меня вопрос, n\0..."
"010","Лучш2ийая 2\0подруг2\0а n\0!"
"101","Хотел купить что-нибудь
тебе, чтобы удивить тебя
чем-нибудь. Поэтому пошел
в магазин и купил кое-что!
Теперь это кое-что шлю
тебе! Это что-то с чем-то!"
"102","Знаешь, а ты ведь динозавр!
Шучу! У-ху-ху! Просто я решил
подарить тебе старую мебель.
Три дня только и думал
о том, как подарить тебе
мебель... и пошутить. У-ху-ху!"
"103","Я купил этот костюм, чтобы
выглядеть посолиднее. Но
он очень пугает жуков, вот
я и решил подарить его
тебе. По-моему, тебе он
подходит гораздо лучше."
"104","Когда увидел эту одежду,
сразу подумал, что она
тебе подойдет. У нее даже
прорези для рук и ног есть!
Такого ты еще не видел2\0а!"
"105","Вот зачем мне столько всего
на ноги? У меня же их всего две.
А вещей много. Вот у тебя тоже
ноги есть (я видел!), так что
отправляю лишнее тебе!"
"106","А ты знаешь, что есть много
разных видов чая? Молочай,
невзначай, получай, обычай...
Вот бы все попробовать!"
"107","Ты любишь искусство? Я убирался
дома и нашел кое-что. Смотрел,
смотрел — даже мысли странные
в голове появились. Так классно!
Попробуй и ты!"
"108","Я надеялся найти под кроватью
завалявшуюся конфетку, а нашел
вот эту штуку! Чуть зубы не
сломал. По-моему, это не
конфетка. Но если это грильяж...
то тогда верни мне, пожалуйста."
"109","Тебе тоже становится так темно
и скучно, как мне, когда солнце
заходит? Вот бы нам никогда не
становилось темно и скучно! Это
было бы здорово!"
"110","Мне прислали новую сумку для
вкусняшек, поэтому я дарю тебе
старую. Сколько я в ней леденцов
перетаскал! Так что ты ее береги!
Она на дне немножко липкая...
Вкусняшки приклеиваются."
"201","Вот так-то вот! 2\0n
"
"202","Твой старинный друг n
"
"203","Примерь! n
"
"204","Подошло? n
"
"205","Не малы? 2\0n
"
"206","Чаевед n
"
"207","Мыслитель n
"
"208","Люблю грильяж! n
"
"209","Нескучной ночи! n
"
"210","А в новой — нет... n
"
