"label","text"
"001","Привет!"
"002","У-ху-ху!"
"003","Здорово, n\0!"
"004","Поздравляю, n\0!"
"101","Поздравляю с новой комнатой!
Высылаю тебе поздравлятельный
подарок. Надеюсь, он станет
украшением твоей новой комнаты!"
"102","2\0n\0!
У тебя что, еще одна комната?
Это классно! Еще одно место,
где можно покушать! Можешь
украсить эту комнату моим
подарком!"
"103","Похоже, твой дом опять стал
больше! Чем ты его кормишь?!
Если хочешь, можешь скормить
ему мой подарок!"
"104","Два этажа! Во это да!
Мы же теперь можем у тебя дома
в прятки играть! Высылаю тебе
подарок. Укрась им второй этаж!
Если только это не помешает
играть в прятки!"
"201","Еще раз поздрям-трям! n
"
"202","Встретимся, поедим? n
"
"203","Можно мне в гости? n
"
"204","Скоро приду в гости! n
"
