"label","text"
"001","Привет, n\0!"
"002","Как оно, n\0?"
"003","2\0n\0, ты как?"
"004","Дорог2ойая n\0!"
"005","Привет, n\0!"
"006","Приветики, n\0!"
"101","Получил твою открытку! И очень
удивился, когда увидел еще
и подарок! Как он мог попасть
в почтовый ящик?!"
"102","Когда я читал твою открытку,
смеялся во весь голос! Уж
больно она длинная! Подарок
тоже забавный. Кстати, я тебе
тоже кое-что приготовил!"
"103","Спасибо за открытку и подарок!
Свою открытку я уже целый день
пишу, потому что все время ем.
Надеюсь, ты будешь читать ее
на голодный желудок. А, да! Еще
высылаю тебе ответный подарок!"
"104","Твоя открытка — просто
прелесть! Пока ее читал, не
заметил, как день закончился!
Буду перечитывать ее, пока не
выучу наизусть!"
"105","Спасибо за открытку! Я ее смог
прочитать до самого конца! Буду
рад, если ты пришлешь мне еще
одну. Очень-очень рад!"
"106","Твоя открытка удивила меня!
И порадовала! Я ел и читал ее!
Это так здорово! Пожалуйста,
пришли еще одну!"
"201","Пойду поем! n
"
"202","До скорого! n
\0!"
"203","Ням-ням! n
"
"204","Жму руку! n
"
"205","Увидимся! n
"
"206","Жду! n
"
