"label","text"
"001","Привет, n\0!"
"002","Как жизнь, n\0?"
"003","Дорог2ойая n\0!"
"004","Салют, n\0!"
"005","Приветики, n\0!"
"006","2\0n\0, как дела?"
"101","Огромное спасибо за открытку!
Подарок тоже был очень милый!
По-моему, про такие подарки
говорят «согревающий в душе».
Но у меня в душе горячая вода
и так идет... В общем, не знаю."
"102","Спасибо за классный подарок!
Подарки в декабре, они особые.
Правда ведь? В общем, высылаю
тебе тоже очень особый подарок!"
"103","Спасибо за открытку и подарок!
Высылаю тебе тоже открытку!
Вот! И подарок! Вот!"
"104","Получил твою открытку, когда
убирался дома! Показал ее
жукам в стене и жукам в полу
и так увлекся, что совсем забыл
про уборку! Ну и ладно!"
"105","А год удался на славу, правда?
Я так рад, что мы друзья!
И не просто друзья, а очень
хорошие друзья!"
"106","Получил твою открытку и решил
послать тебе ответную, поэтому
пошел и купил открытку, пришел
домой, поискал ручку, пошел
и купил ручку, пришел домой
и написал вот это!"
"201","Мне не холодно! n
"
"202","С праздниками! n
"
"203","n
\0! Это мое имя..."
"204","Привет от жуков! n
"
"205","Ура дружбе! n
"
"206","Я молодец! n
"
