"label","text"
"001","2\0n\0, знаешь что?!"
"002","Здорово, n\0!"
"003","Как оно, n\0?"
"004","Как жизнь, n\0?"
"005","2\0n\0, у меня вопрос!"
"006","2\0n\0, я тут такое узнал!"
"007","Салют, n\0!"
"008","Уважаем2ыйая n\0!"
"009","Приветики, n\0!"
"010","2\0n\0, как дела?"
"101","Мне тут приснилось, что мы
карабкались на гору! Ночью!
На вершине стоял диван. Мы
ели всю ночь напролет и ждали
восхода солнца. Так классно!"
"102","С самого утра не могу ничего
делать, только и думаю о том,
что нужно написать тебе письмо.
Вот прямо с самого утра только
и делаю, что думаю об этом!"
"103","Скажи, а ты в последний раз,
когда мы встречались, надевал2\0а
одежду задом наперед или
просто ходил2\0а так?"
"104","Люблю писать открытки друзьям!
Особенно такие короткие!"
"105","Что ты вчера ел2\0а на ужин? Может,
сегодня то же самое будешь?
И со мной поделишься?"
"106","Ты знал2\0а, что книги это просто
куча букв? И я тут посчитал...
Их всего 104! Как людям удается
из такого маленького набора
букв составлять такие огромные
книги?"
"107","Моя открытка такая милая!
Не хочу ее портить своей
писаниной. Просто полюбуйся
на нее и вспомни обо мне."
"108","Я люблю подписывать открытки.
Сразу вспоминаю старые добрые
времена, когда все друг другу
открытки отправляли. Ты тоже не
ленись и пришли мне открытку!
Я обрадуюсь!"
"109","Тебе нравится запах этой
открытки? Я еще соуса на нее
капнул! Правда, не удержался
и слизал потом, но открытку
все-таки скрепя сердце отослал!"
"110","Время загадок!

Что же скажет пирожок,
Укусив лучок за бочок?"
"201","В горы! n
"
"202","Надо бы помыться! n
"
"203","До скорого! n
"
"204","Пока-пока! n
"
"205","Больно есть хочется! n
"
"206","Буквы — сила! n
"
"207","Ми-ми-ми! n
"
"208","Эх, были времена! n
"
"209","Запах был прекрасен! n
"
"210","Ням-ням! n
"
