"label","text"
"001","Привет, n\0!"
"002","Свежие новости, n\0!"
"003","2\0n\0!"
"004","Здорово, n\0!"
"005","2\0n\0, как дела?"
"006","Приветики, n\0!"
"007","Дорог2ойая n\0!"
"008","Как жизнь, n\0?"
"009","Как оно, n\0?"
"101","Сегодня дарят вкусняшки и все
такое тем, с кем нам хорошо.
Отправляю тебе шоколад.
Я его обнял хорошенько, чтобы
передать тебе горячий привет
от меня."
"102","Ты знаешь, что вкус шоколада
улучшается от чувств? Это ученые
шоколадных наук доказали. Какие
вкусные бывают науки, все-таки!
Дарю научно доказанный шоколад
от всего сердца и животика!"
"103","В День Валентина полагается
дарить подарки друзьям
и близким. Отправляю тебе
особый подарок на День
Валентина, потому что ты
мо2йя близк2ийая 2\0подруг2\0а!"
"104","Мне сказали, что на День
Валентина нужно выражать свои
чувства. Выражаю... Я очень
счастлив, что мы с тобой друзья.
Мне даже нравится тебе писать.
Только вот кушать захотелось."
"105","Вчера мне подумалось, как
я люблю болтать и играться
с соседями, особенно с тобой!
Поэтому я решил подарить тебе
подарок на День Валентина
и написать эту открытку."
"106","Хочешь докажу, как я ценю нашу
дружбу? Я тебе купил шоколад
и откусил только малюсенький
кусочек. Всего один. Ой... Я уже
так по-взрослому держу себя
в руках."
"107","У-ху-ху-ху... у-ху-ху. У-ху-ху-ху!
У-ху-ху-ху-ху-ху-ху-ху-ху. У-ху!
У-ху? У-ху. У-ху-ху! У-ху-ху-ху!!!
У-ху-ху, у-ху-ху, у-ху-ху... У-ху-ху!
С Днем Валентина! У-ху!"
"108","Если открытка странно пахнет,
это потому, что я долго хранил ее
под подушкой. Я хотел, чтобы она
пропиталась всеми моими
приятными мыслями о тебе, но
она пропиталась и моим запахом."
"109","Я понимаю, что в День Валентина
нужно рассказывать о своих
чувствах, но... Кому интересно,
что мне сейчас хочется спать...
и есть? Ну ладно. Я тебе написал
это в знак дружбы."
"201","Надеюсь, он не растаял. n
"
"202","n
\0 в лабораторном халате"
"203","Вот! n
"
"204","Ушел за вкусняшками, n
"
"205","На этом все. n
"
"206","Взросл2촀ыйая\0\0 n\0 n
"
"207","n
"
"208","С Днем Валентина! n
"
"209","Перекушу и спать. n
"
