"label","text"
"001","Привет, n\0!"
"002","Привет, n\0!"
"003","Как жизнь, n\0?"
"004","Дорог2ойая n\0!"
"005","Салют, n\0!"
"006","2\0n\0, как дела?"
"101","Спасибо за открытку! Она такая
классная, что я не удержался
и попробовал ее на вкус! Про
подарок я вообще промолчу.
Так вкусно, что я просто обязан
тоже тебе кое-что подарить!"
"102","Спасибо за открытку! Я не знал,
что вместе с открыткой еще
и подарок высылают! Это так
необычно! Я тоже хочу быть
оригинальным, поэтому высылаю
тебе... ответный подарок!"
"103","Мне очень понравился твой
подарок! Я хотел тебе раньше
написать, но не доесть третью
пачку чипсов и не досмотреть
мультики я не мог! Поэтому
высылаю подарок только сейчас."
"104","Я не ожидал получить от тебя
открытку на день рождения! От
тебя! Мне! На день рождения!
В моем почтовом ящике! У меня
дома! Меня переполняют эмоции.
Чувствую себя совсем взрослым!"
"105","Спасибо за поздравления!
Ты так меня обрадовал2\0а своей
открыткой. До следующего дня
рождения я буду абсолютно
счастливым! А потом ты
пришлешь новую открытку! Уря!"
"106","Получил твою поздравительную
открытку и хочу сказать, что она
мне очень понравилась! Очень!
Спасибо большое! Очень большое!"
"201","Ням-ням! n
"
"202","Подарок с открыткой! n
"
"203","Чипсам ура! n
"
"204","Я взрослый! n
"
"205","Счастливый n
"
"206","Очень! n
"
