"label","text"
"001","2\0n\0!"
"002","Дорог2ойая n\0!"
"003","Спасибо, n\0!"
"004","Привет, n\0!"
"005","Привет, n\0!"
"006","Дорог2ойая n\0!"
"101","Спасибо за подарок! Он такой
хороший! Я буду его беречь
и только иногда покусывать!
Высылаю тебе подарок.
Это как спасибо за... подарок!"
"102","Я так обрадовался, когда ты
приш2елла на мой день рождения!
Твой подарок мне очень
понравился! Ты очень хорош2ийая!
Я тоже хороший! Поэтому
высылаю тебе ответный подарок!"
"103","Твой подарок такой классный!
Очень-очень классный! Прямо
как кексики! Лучшего дня
рождения у меня с прошлого
года не было! Я должен тебя
отблагодарить. Подарком!"
"104","Спасибо, что приш2елла на мой день
рождения! Твой подарок был
такой милый. Я на него сел! Нет,
я хотел сказать, что я его съел!
Ой, нет! В общем, он мне очень
понравился!"
"105","Вечеринка в честь моего дня
рождения удалась на славу.
И все благодаря тебе! Мне даже
удалось не сломать твой подарок
и самому не пораниться!
Вот так бы всегда!"
"106","Праздник на мой день рождения
был просто отменный! Я никогда
не съедал столько кексиков
за один раз!"
"201","Пиши! n
"
"202","Твой друг n
"
"203","До скорого! n
"
"204","Я его не съел! n
"
"205","Спасибо огромное! n
"
"206","Шучу! n
"
