"label","text"
"001","Привет, n\0!"
"002","Привет, n\0!"
"003","2\0n\0, ты как?"
"004","Привет, n\0!"
"005","Приветики, n\0!"
"006","2\0n\0, как дела?"
"101","Я так удивился, когда получил
столько открыток от тебя!
Мне столько за всю мою
жизнь не присылали!
Ты заслужил2\0а награду!"
"102","Мой почтовый ящик буквально
ломится от открыток и подарков!
У меня, что ли, день рождения
был? Или это у почтового ящика
день рождения? В любом случае
подарок ты заслужил2\0а!"
"103","Я заснул, читая твои открытки!
Уткнулся в них и заснул. Открыл
глаза, и все, что я вижу, — твоя
открытка! Мне было так приятно!
В знак благодарности высылаю
тебе ответный подарок!"
"104","Спасибо за открытки! Я очень
обрадовался, когда увидел,
сколько ты прислал2\0а их! Мне
даже удалось построить
карточный домик! Небоскреб
не вышел, но получилось классно!"
"105","Твои открытки так взволновали
меня! Я даже жукам про них
рассказал. Спать не могу, есть
не могу, одни чипсы хрумкаю! Ты
можешь себе представить — одни
чипсы! Так и исхудать можно!"
"106","Я так нервничал, что читаю твои
открытки не в том порядке, что
всю ночь разговаривал об этом
с жуками в стене. Нам пришлось
даже обратиться к жукам в полу.
Они помогли! Теперь я спокоен."
"201","С благодарностью, n
"
"202","День рождения! Уря! n
"
"203","Жду встречи! n
"
"204","Тасую твои открытки! n
"
"205","Твой исхудавший друг n
"
"206","Привет от жуков! n
"
