"label","text"
"001","Как оно, n\0?"
"002","Салют, n\0!"
"003","Дорог2ойая n\0!"
"004","Как жизнь, n\0?"
"005","Салют, n\0!"
"006","2\0n\0, как дела?"
"007","Приветики, n\0!"
"008","2\0n\0, я потрясен!"
"009","2\0n\0, а ты богат2\0а!"
"010","Привет, n\0!"
"011","Приветики, n\0!"
"012","2\0n\0, как дела?"
"101","Спасибо за приглашение! Мне
было так весело. С удовольствием
зайду к тебе еще. Мне очень
интересно узнать, что там
у тебя в потайных комнатах!"
"102","Мне было так весело у тебя!
Клянусь, я никому не расскажу
о твоей потайной комнате. Так
интересно, что же там внутри!"
"103","Спасибо, что пригласил2\0а к себе!
Думаю, мой подарок пригодится
тебе. Хотя бы для того, чтобы
немного прибраться."
"104","У тебя дома так мило! Ты мне
долж2енна рассказать, как можно
использовать повернутую
к стенке мебель! Я до сих
пор не понимаю!"
"105","Мне очень понравилось у тебя
дома. Высылаю тебе одну вещь,
которая, думаю, тебе пригодится.
Я люблю мебель. И жуки ее тоже
любят. Есть. И я есть люблю.
Только не мебель."
"106","У тебя дома очень мило. Хочу
подарить тебе одну вещь,
которая, думаю, будет хорошо
сочетаться с твоей обстановкой."
"107","Так классно что-нибудь повесить
на стену у друзей дома. Как будто
ты сам там живешь и закрываешь
дырку на обоях! Кстати, высылаю
тебе как раз такой подарок. Хотя
дырок на обоях у тебя и нет..."
"108","У тебя дома как в музее! Я ничего
не трогал, ведь Блезерс всегда
очень злится, когда я пытаюсь
куснуть его экспонаты. Надеюсь,
что ты меня еще пригласишь!
Обещаю, не съем ни кусочка!"
"109","У тебя так много дорогих вещей!
Я боялся разбить что-нибудь,
поэтому старался держать себя
в руках. Но если у меня это не
получилось, мой подарок должен
тебя утешить!"
"110","Спасибо, что пригласил2\0а!
Мне было очень весело!
У тебя так много места!
Кстати, мой подарок должен
помочь его заполнить!"
"111","Я так рад, что мы похожи! Ты тоже
не любишь прибираться! Мои
родители всегда меня ругали
за это. Но я тебя ругать не буду,
а лучше подарю очень полезный
подарок!"
"112","Спасибо за твое гостеприимство!
У тебя так уютно, что я даже
не хотел уходить. Хочу подарить
тебе кое-что в благодарность.
Надеюсь тебе понравится!
До скорой встречи!"
"201","До скорого! n
"
"202","n
"
"203","Долой уборку! n
"
"204","Фанат мебели, n
"
"205","Жди в гости! n
"
"206","Пока-пока! n
"
"207","Стены — это важно! n
"
"208","Не грусти — похрусти! n
"
"209","Не расстраивайся! n
"
"210","Увидимся! n
"
"211","Я проголодался. n
"
"212","Твой голодный друг n
"
