"label","text"
"001","Привет, n\0!"
"002","Дорог2ойая n\0!"
"003","Салют, n\0!"
"004","2\0n\0, я все помню..."
"101","Спасибо, что заш2елла! Заходи еще,
я всегда тебе рад. Высылаю тот
подарок, который ты не смог2\0ла
забрать в тот раз."
"102","Спасибо, что заш2елла! Так было
здорово есть всякую вкуснятину,
играть и валять дурака! Вот,
высылаю тебе подарок, который
ты не смог2\0ла забрать в тот раз."
"103","Спасибо за то, что навестил2\0а
меня! По-моему, мы очень
здорово провели время! С тобой
так интересно разговаривать.
Приходи еще! Надеюсь, этот
подарок тебе понравится!"
"104","Помнишь, я обещал отослать тебе
эту вещицу по почте? Как видишь,
я не забыл! У-ху-ху! Когда я все
помню, моя голова будто набита
легким пухом, а когда забываю —
затхлыми... промокшими чипсами!"
"201","Я всем доволен! n
"
"202","До скорого! n
"
"203","Увидимся! n
"
"204","До встречи! n
"
