"label","text"
"001","Дорог2ойая n\0!"
"002","Привет, n\0!"
"003","Здорово, n\0!"
"004","Как оно, n\0?"
"005","Как жизнь, n\0?"
"006","2\0n\0, ты как?"
"007","2\0n\0!"
"008","Салют, n\0!"
"009","Здорово, n\0!"
"010","Приветики, n\0!"
"011","Здорово, n\0!"
"012","Как жизнь, n\0?"
"013","2\0n\0, ты как?"
"014","2\0n\0, спасибо!"
"018","2\0n\0, ты как?"
"019","2\0n\0, это я!"
"020","Салют, n\0!"
"021","Привет, n\0!"
"101","Одежда, которую ты мне
прислал2\0а, идеально сидит!
Я теперь такой красивый!
Пойду похожу по острову
и займусь тем, чем должны
заниматься красивые люди!"
"102","Мне очень понравилась
подаренная тобой одежда!
Так понравилась, что я
купил такую же! Теперь
я могу пачкаться сколько
влезет — одежды много!"
"103","Подаренная тобой одежда
сидит на мне идеально! Ты
что, снял2\0а с меня мерку,
пока я спал?! На будущее,
мой размер — ККС, то есть
классный, красивый, супер!"
"104","Я хотел бы использовать
подаренную тобой мебель,
но для начала нужно все
прибрать. Не волнуйся!
Обещаю: это не займет
много времени!"
"105","Спасибо за мебель! Я все
думал, куда ее поставить,
но так и не придумал. Она
подходит ко всему! Нужно
еще раз взвесить все за
и против."
"106","Я был так удивлен, когда
открыл твою посылку!
Новая мебель! Как тебе
удалось ее запихнуть?!"
"107","Ты не знал2\0а, что у меня уже
есть такая мебель? Теперь
у мне две одинаковые вещи
в доме! Как будто в глазах
двоится! У-ху-ху!!!"
"108","Спасибо за подарок! Такой
аппетитный на вид. Прямо
так и тянет... ням-ням,
хрум-хрум... Ой, я его съел!
Действительно вкусный!
Высылаю ответный подарок."
"109","Те цветочные штуки, которые ты
мне подарил2\0а, выпали у меня
из кармана, когда я чихнул!
Я их, конечно, все собрал
и положил обратно!
Скоро прорастут!"
"110","Я посажу саженец, который
ты мне прислал2\0а, в лучшем
месте на острове! Я искал это
место целый день и...
заблудился! На помощь!!!"
"111","Вот чего-чего не ожидал
от тебя, так это денег!
Спорю, что и ты не ждешь
от меня подарка! А вот
и зря! У-ху-ху!"
"112","Слушаю твою музыку сутки
напролет. Теперь крутится
у меня в голове. Дыц-дыц,
бдыщь, дыц-дыц, бдыщь,
жуки-и-и!!! Хотя нет, про
жуков там ни слова."
"113","Вышел на прогулку с тем
инструментом, что ты мне
подарил2\0а. Не знаю почему,
но все таращились на меня.
Поводок я выбрал не того
цвета, что ли?"
"114","Произведение искусства,
которое ты подарил2\0а, оно
такое, такое подавляющее.
Чувствуешь себя таким
жалким, ничтожным и очень,
очень голодным! Класс!"
"118","Окаменелости классные!
Если положить их под
подушку, то можно во сне
увидеться с динозаврами!"
"119","Окаменелость! Никем еще
не изученная?! Мне ее
оставить или отнести
показать Блезерсу?
От этой мысли я прямо
каменею! Я ее не отдам!"
"120","Повесил на стену твой
подарок, и он выглядит
классно! Складывается
такое впечатление, что
он всегда там висел!"
"121","Спасибо за подарок! Он
меня очень порадовал!
Высылаю тебе ответный
подарок! По-да-рок! Уря!"
"201","Это я! n
"
"202","Грязи не боюсь! n
"
"203","Твой ККС! n
"
"204","До скорого! n
"
"205","Озадачен! n
"
"206","Я потрясен! n
"
"207","Увидимся! n
"
"208","Ням-ням! n
"
"209","Уря саженцам! n
"
"210","Шучу! У-ху-ху! n
"
"211","Жду встречи! n
"
"212","Дыц-дыц! n
"
"213","Я голоден! n
"
"214","Искусству уря! n
"
"218","Здорово, да? n
"
"219","Моя, моя! n
"
"220","Стена хороша! n
"
"221","Жду встречи! n
"
