"label","text"
"001","Привет, n\0!"
"002","Здорово, n\0!"
"003","Как оно, n\0?"
"004","Как жизнь, n\0?"
"005","2\0n\0, ты как?"
"006","Дорог2ойая n\0!"
"007","Салют, n\0!"
"008","Чао, n\0!"
"009","Приветики, n\0!"
"010","2\0n\0, как дела?"
"201","Я и жуки! n
"
"202","Я всем доволен! n
"
"203","До скорого! n
"
"204","Ням-ням! n
"
"205","Увидимся! n
"
"206","Пойду посплю! n
"
"207","Жду встречи! n
"
"208","Вот бы поесть! n
"
"209","Хрум-хрум! n
"
"210","Я голоден! n
"
