"label","text"
"001","Привет, n\0!"
"002","С днем рождения, n\0!"
"003","Дорог2ойая n\0!"
"004","2\0n\0!"
"005","Здорово, n\0!"
"006","Как жизнь, n\0?"
"007","2\0n\0!"
"008","2\0n\0, поздравляю!"
"009","Мо2йя щедр2ыйая n\0!"
"101","С днем рождения! Поздравляю!
И еще раз: с днем рождения!
Поздравляю! А у меня был
подарок для тебя! Поздравляю!
С днем рождения! Но у тебя
были полные карманы!"
"102","Высылаю подарок, который ты
не смог2\0ла взять. Спорим,
ты очень удивишься, когда
откроешь его! Давай,
открывай поскорее!"
"103","Высылаю тебе подарок, который
ты не смог2\0ла взять. Я только
вернулся домой, и жуки рады!
Они передают тебе привет. Я им
соврал, что ты тоже передал2\0а им
привет. Ты же не против?"
"104","У тебя на дне рождения было так
весело! Вот, высылаю твои кексы,
которые ты не смог2\0ла взять.
Съешь их, поделись с другими или
делай как я: поделись с другими,
извинись, забери обратно и ешь!"
"105","Высылаю тебе кексики, которые
ты не смог2\0ла взять у меня на
дне рождения! Вообще-то, мог2\0ла.
Надо было просто раздавить их,
тогда бы поместились. Удобно же:
сунул руку в карман, а там еда!"
"106","Высылаю выигранные тобой
кексики! Они так вкусно пахнут!
Я почти куснул один! Два раза!
То есть, почти два раза!"
"107","С днем рождения и еще раз
спасибо за кексик! Высылаю
подарок, который не смог тебе
отдать тогда. Надеюсь,
понравится!"
"108","С днем! Рождения! Уря!!!
Вот, высылаю тебе подарок,
который не смог отдать тебе
в тот раз. Надеюсь, тебе
придется по душе его запах.
А еще он приятный на ощупь!"
"109","Спасибо за то, что поделил2сяась
кексиками! Я мог бы съесть их
вагон и маленькую тарелку, но
пришлось ограничиться тарелкой.
Я огорчился сначала, но потом
вспомнил, что все хорошо в меру!"
"201","С днем рождения! n
"
"202","Шире карманы! n
"
"203","Жуки хорошие! n
"
"204","Ням-ням! n
"
"205","А еда это хорошо! n
"
"206","Твой голодный друг n
"
"207","Жму руку! n
"
"208","И очень вкусный! n
"
"209","Еда навсегда! n
"
