"label","text"
"001","Здорово, n\0!"
"002","Как оно, n\0?"
"003","Ты меня поразил2\0а, n\0!"
"004","2\0n\0, ты как?"
"005","Салют, n\0!"
"006","2\0n\0, тут такое дело..."
"101","Люблю короткие сообщения!
Люблю подарки!
Люблю писать короткие
сообщения! Ой, а это ведь
уже не короткое. Но подарок
высылаю! Тебе!"
"102","Почему твоя открытка такая
короткая? Ты не думай, я могу
и длинные открытки читать.
Я даже могу написать длинную
открытку! Если, конечно, не
захочу есть!"
"103","У тебя даже короткие открытки
получаются на ура! Прямо
волшебство какое-то! Ты,
наверное, волшебн2икица, да?!"
"104","Здорово, что ты умеешь так
кратко излагать свои мысли.
Заходи как-нибудь, поговорим."
"105","Спасибо за открытку! Когда я
пишу, то не могу остановиться:
все пишу и пишу... Вот бы и мне
научиться писать так же кратко.
Как ты!"
"106","Твоя открытка такая короткая,
что я даже сначала подумал, уж
не потерялись ли по дороге
буквы! Я попросил жуков пойти
поискать их, но, может, проще
тебе написать новую открытку?"
"201","Люблю подписываться! n
"
"202","Хрум-хрум! n
"
"203","Научи! n
"
"204","Жду! n
"
"205","Супердетектив, n
"
"206","Скучаю по буквам! n
"
