"label","text"
"001","Здорово, n\0!"
"002","2\0n\0!"
"003","Как жизнь, n\0?"
"004","Как жизнь, n\0?"
"005","Здорово, n\0!"
"006","2\0n\0!"
"101","Спасибо за твою теплую открытку!
Она так согревает меня, что мне
не надо отопление включать!
А твой подарок такой классный,
что я даже не знаю, могу ли я его
себе оставить. Неужели могу?"
"102","Спасибо за твою теплую открытку!
Мне она очень понравилась!
И подарок тоже! Высылаю тебе
ответный подарок!"
"103","Спасибо за твою теплую открытку!
Так мило с твоей стороны!
Я тоже хочу, чтобы у тебя
дома стало теплее!"
"104","Я сразу почувствовал себя как
дома благодаря твоей открытке!
Спасибо огромное! Теперь
я знаю, что жизнь на острове
пойдет как по маслу!"
"105","После переезда я так нервничал,
а твоя открытка меня успокоила!
Спасибо тебе, n\0!
Заходи в гости, накормлю тебя
вкусняшками!"
"106","Твоя открытка такая классная!
Я только-только переехал, даже
адреса своего толком не выучил,
а тут откуда ни возьмись твоя
открытка!"
"201","Оставишь подарок? n
"
"202","Еще раз спасибо! n
"
"203","Жму руку! n
"
"204","До встречи! n
"
"205","Ням-ням! n
"
"206","Ты гений! n
"
