"label","text"
"001","<"
"001_01","(촀\0Hé, een onbekend gezichtn\0\0
\0( 촀\0 Ben jij
hier op bezoek?\0\0(촀\0Wat een droomeiland hebben we hier,
hè? 
\0(""촀\0Ik hoop dat je het naar je zin zult
hebben, n\0."
"001_02","(""촀\0Wat leuk je weer te zien!
\0(\0촀\0 Alhoeweln\0\0
(촀\0Hebben we elkaar wel eerder
ontmoet?
\0 O, n\0!\0\0(2촀\0Oeps. 
\0(1촀\0Ik ben net wakker na een
fantastische droom en ik ben, geloof
ik, nog niet helemaal helder."
"001_03","( 촀\0Volgens mij kennen wij elkaar nog niet!
\0 (촀\0Wat leuk om een nieuw gezicht te zien op n\0!\0\0(촀\0Ik hoop dat je je hier zult vermaken. 
\0
(%촀\0Misschien spreek ik je straks nog wel
een keertje, n\0."
"002","<"
"002_01","(촀\0Wat een leuke verrassing om jou hier
tegen te komen, n\0.\0\0( 촀\0Dit doet me denken
\0(촀\0 aan een droom
van laatst, n\0.\0\0(1촀\0Je kwam mijn exemplaar van ""⁠\0촀⁠"" terugbrengen dat je geleend had.\0\0(\0촀\0Laat maar weten als je het boek een
keer in het echt wilt lezen.
\0(촀\0 In mijn
droom was je er helemaal weg van."
"002_02","(촀\0Wat een toeval dat ik jou tegenkom!
\0
(촀\0Ik kan haast niet geloven dat jij het
echt bent, n\0."
"002_03","(촀\02\0n\0! 
\0Ben jij het echt?\0\0(촀\0Natuurlijk ben jij het! 
\0(촀\0Dat betekent
dat het echt werkt als je bij een
vallende ster een wens doet."
"003","<"
"003_01","(6촀\0Daar hebben we n\0.\0\0(\0촀\0Ik had nooit gedroomd dat ik jou hier
tegen zou komen,
\0(촀\0 maar ik blij dat
het wel zo is, n\0."
"003_02","($촀\0Wat een leuke verrassing! 
\0(;촀\0Ik hoop
dat je het niet erg vindt dat ik dit
zeg, maarn\0\0 je lijkt wat slaperig."
"003_03","(4촀\0Ik dacht dat ik droomde,
\0 maar als jij
er ook bentn\0\0
\0(1촀\0 moet dit wel echt zijn,
n\0n"
"004","<"
"004_01","($촀\0Heb je de rest van het eiland al
bekeken, n\0?\0\0(촀\0Er valt van alles te ontdekken, dus
ga gerust wat rondkijken."
"004_02","(1촀\0In boeken is een droom vaak een
voorspelling van dingen die gaan
komen.\0\0(촀\0Ik ben blij dat het in het echte leven
niet zo werkt.\0\0(+촀\0Anders zou ik continue zenuwachtig
zijn dat er een toets aankomt die ik
ben vergeten, n\0!"
"004_03","(9촀\0Zelfs als dit maar een droom blijkt te
zijn,
\0(촀\0 vind ik het leuk om even met je
te kletsen, n\0."
"005","<"
"005_01","(촀\0Ik heb me altijd al afgevraagd hoe
het zou zijn om met jou op reis
te gaan.\0\0(촀\0Dit is een mooie kans om jou in een
vakantiestemming te zien."
"005_02","(!촀\0Het is leuk om zo samen tijd door te
brengen. 
\0(촀\0Laten we er een gezellige
tijd van maken, n\0!"
"005_03","Dit is misschien maar een droom, 
\0
(촀\0maar ik ben blij dat ik hem met jou
mag delen.\0\0(1촀\0Zou het niet geweldig zijn als het
mogelijk was om vaker met anderen
in dromen avonturen te beleven?"
