"label","text"
"001","(""촀\0おはよう！
\0
\0\0あさ朝から\0\0あ会えるなんて　\0\0うれ嬉しいわ、n\0
Ā"
"002","(""촀\0あら、
\0こんにちは！　n\0
Ā"
"003","($촀\0あら、
\0ごきげんいかが？　n\0
Ā"
"004","($촀\0あら、
\0こんばんは！　n\0
Ā"
"011","($촀\0あら、
\0ごきげんよう！　n\0
Ā"
"012","(촀\0うふふ、
\0お\0\0
げんき元気そうね！　n\0
Ā"
"013","($촀\0\0\0
げんき元気そうで　なによりだわ、n\0
Ā"
"021","(촀\0あら！
\0
n\0！　n\0
Ā"
"022","(촀\0あら、
\0n\0！
\0
(\0촀\0\0\0こえ声かけてくれて　(촀\0\0\0うれ嬉しいわ、n\0
Ā"
"023","(촀\0あら、
\0n\0！
\0
($촀\0ごきげんいかが？　n\0
Ā"
"031","(촀\0n\0あら、n\0！n
\0
(\0촀\0そろそろ、アナタが
\0
($촀\0\0\0あ会いに\0\0き来てくれる　\0\0き気がしてたの！　n\0
Ā"
"032","(촀\0n\0あら、n\0！n
\0
\0\0あ会いに\0\0き来てくれて　($촀\0ありがとう、n\0
Ā"
"033","($촀\0n\0ごきげんよう、n\0！n
\0
(촀\0アナタに\0\0あ会いたいな、
\0って
\0
\0\0おも思ってたところよ、n\0
Ā"
