"label","text"
"011","(""촀\0\0\0あそ遊びに\0\0き来てくれて　\0\0うれ嬉しいわ、n\0
Ā"
"012","(촀\0よく\0\0き来てくれたわね、n\0
Ā"
"013","(촀\0アナタが　\0\0あそ遊びに\0\0き来てくれるなんて
\0
(촀\0アタシ、\0\0かんげき感激だわ！　n\0
Ā"
"014","(""촀\0おはよう
\0
\0\0あさ朝からゲンキね、n\0
Ā"
"015","($촀\0ごきげんよう！
\0
(%촀\0たまには　\0\0いえ家で　
ゆっくりするのもいいわね、n\0
Ā"
"016","(촀\0いらっしゃい！
\0
($촀\0アタシのお\0\0へや部屋へ　ようこそ、n\0
Ā"
"017","(""촀\0うふふ、
\0こんばんは！
\0
(촀\0\0\0たず訪ねてきてくれて　\0\0うれ嬉しいわ、n\0
Ā"
"018","(""촀\0いらっしゃい！
\0
ゆっくりしていってね、n\0
Ā"
"019","(촀\0\0\0あめ雨がやむまで
\0　ゆっくりしていっても
かまわないわよ、n\0
Ā"
"020","(촀\0\0\0そと外は\0\0さむ寒いし、
\0ゆっくり
\0\0
あった暖まっていけば　いいわよ、n\0
Ā"
"022","(촀\0n\0、
\0
アタシの\0\0へや部屋に　いらっしゃい！　n\0
Ā"
"023","(""촀\0n\0、
\0
\0\0
きょう今日は　ゆっくりしていってね、n\0
Ā"
"024","(촀\0n\0！
\0(
\0\0あそ遊びに\0\0き来てくれて　\0\0うれ嬉しいわ、n\0
Ā"
"025","(""촀\0おはよう、
\0n\0！
\0
(촀\0なんだか　\0\0
きょう今日は
いい\0\0ひ日になりそうだわ、n\0
Ā"
"026","($촀\0n\0、こんにちは！
\0
(촀\0\0\0
きょう今日は\0\0いえ家で　ゆっくり
\0
リラックスタイム　ってところなの、n\0
Ā"
"027","(""촀\0いらっしゃい、
\0n\0！
\0
(촀\0\0\0あそ遊びに\0\0き来てくれて　\0\0うれ嬉しいわ、n\0
Ā"
"028","($촀\0こんばんは、
\0n\0！
\0
(촀\0\0\0たず訪ねて\0\0き来てくれて　\0\0うれ嬉しいわ、n\0
Ā"
"029","($촀\0n\0
\0
いらっしゃい、(촀\0n\0
Ā"
"030","(촀\0\0\0あそ遊びに\0\0き来てくれて
\0ありがとう、n\0
Ā"
"031","(""촀\0\0\0き来てくれて、ありがとう！
\0
(촀\0\0\0そと外は\0\0ゆき雪だし、
\0\0\0
きょう今日は\0\0だれ誰とも
\0\0あ会えないだろうなって　\0\0おも思ってたの、n\0
Ā"
"033","(촀\0n\0\0\0あそ遊びに　\0\0き来てくれたのね、
\0
n\0！n
\0
(촀\0ちょうど　\0\0あ会いたかったとこなの！　n\0
Ā"
"034","(%촀\0n\0n\0、いらっしゃい！n
\0
(촀\0\0\0
じぶん自分の\0\0へや部屋だと\0\0おも思って
\0
のんびりしていってね、n\0
Ā"
"035","(""촀\0n\0いらっしゃい、n\0！n
\0
(7촀\0アナタが　\0\0き来てくれるなら、
\0\0\0なに何かおもてなしを
\0\0
かんが考えておけば　\0\0よ良かったわ、n\0
Ā"
"036","(""촀\0n\0おはよう、
\0n\0！n
\0
(촀\0\0\0あさ朝から\0\0あ会えるなんて　\0\0おも思ってなかったから、
\0
\0\0たず訪ねて\0\0き来てくれて　\0\0うれ嬉しいわ、n\0
Ā"
"037","(촀\0n\0n\0、こんにちは！n
\0
(%촀\0ときには　\0\0いえ家の\0\0なか中で\0\0す過ごすのも
いいわよね、n\0
Ā"
"038","($촀\0n\0n\0、よく\0\0き来たわね！n
\0
(촀\0\0\0あ会えて\0\0うれ嬉しいわ、n\0
Ā"
"039","(촀\0n\0こんばんは、n\0！n
\0
(%촀\0\0\0わ我が\0\0や家へ　ようこそ！　n\0
Ā"
"040","(%촀\0n\0ごきげんよう、n\0！n
\0
(""촀\0\0\0あそ遊びに\0\0き来てくれて　\0\0うれ嬉しいわ、n\0
Ā"
"041","($촀\0n\0ごきげんよう、n\0！n
\0
(%촀\0\0\0そと外は\0\0あめ雨n\0\0
\0
(촀\0\0\0す好きなだけ　\0\0やす休んでいってね、n\0
Ā"
"042","(촀\0n\0ごきげんよう、
\0n\0！n
\0
(%촀\0\0\0ゆき雪、やまないわねn\0\0
\0
(촀\0\0\0そと外は\0\0さむ寒いし、ゆっくりしていってね、n\0
Ā"
