"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(""촀\0ごきげんよう、n\0
\0
(%촀\0\0\0あめ雨にぬれた\0\0はな花って、
\0
(1촀\0どこか\0\0
じょうちょ情緒があると　\0\0おも思わない？　n\0
Ā"
"007","(""촀\0また　\0\0あ会ったわね！
\0
(촀\0アタシ、
\0\0\0
きょう今日みたいな\0\0あめ雨の\0\0ひ日は
\0
\0\0せっきょくてき積極的に　\0\0
である出歩くようにしてるのよ、n\0
ā"
"008","(""촀\0\0\0
きょう今日はよく\0\0あ会うわね
\0
(촀\0ところで　この\0\0あめ雨、
いつまで\0\0ふ降るのかしら？　n\0
Ā"
"009","(촀\0あら、n\0じゃない！
\0
(촀\0こんな\0\0ひ日は　\0\0おも思いっきり、
\0
\0\0あめ雨を\0\0たの楽しむのが　オススメよ！　n\0
Ā"
"010","(""촀\0あら、
\0よく\0\0あ会うわね！
\0
(%촀\0\0\0あめ雨で\0\0あしもと足元が　スベりやすいから、
\0
(촀\0\0\0き気をつけて　\0\0ある歩くのよ？　n\0
Ā"
"011","(""촀\0アナタも　\0\0あめ雨を　\0\0たの楽しんでる？
\0
(1촀\0\0\0
きょう今日みたいな　お\0\0
てんき天気の\0\0ひ日こそ、
\0
\0\0そと外を\0\0ある歩かなくちゃ　
\0もったいないわ、n\0
Ā"
"012","(""촀\0うふふ、
\0\0\0あめ雨の\0\0ひ日のお\0\0
さんぽ散歩も
\0
\0\0ふんいき雰囲気があって　\0\0き気に\0\0い入ってるのよ、n\0
Ā"
"013","(&촀\0かさは　ささないのかって？
\0
(%촀\0そうね、
\0アタシには\0\0ひつよう必要ないわ
\0
(촀\0だって　\0\0あめ雨が\0\0
だいす大好きなんだもの、n\0
Ā"
"014","(촀\0\0\0あめ雨といえば　\0\0あい相\0\0あい合がさ　かしら？
\0
(2촀\0\0\0
あまず甘酸っぱい　\0\0おも思い\0\0で出が
よみがえるわn\0\0、n\0
ā"
