"label","text"
"001_01","(""촀\0Ciao, 
\0n\0!"
"001_02","(""촀\0Ah, it's n\0!"
"001_03","(촀\0Good evening, n\0!"
"001_04","(촀\0Huh.
\0 I was just thinking about you,
\0
n\0, n\0."
"002","<"
"002_01","(4촀\0You came by my house the day I
moved to this island, right?\0\0(촀\0I had a hard time keeping track of all
of the guests I had that day.\0\0(촀\0People are just drawn to my natural
charm, I guess."
"002_02","(촀\0Now that my place is all set up,
\0
I'm going around introducing myself
to the neighbors.
()촀\0When you're trying to make a good
impression, you wanna look your
very best.
(2촀\0Luckily, that's never been much
of a problem for me."
"003","<"
"003_01","(촀\0I'm starting to get the hang of life on
n\0.
\0 It almost feels
like I've always lived here, right?
(\0촀\0In fact,
\0(1촀\0 I honestly can't imagine what
this island would be like without me."
"003_02","(%촀\0I'm going to spend this week
learning everything I can about
n\0, n\0.\0\0(5촀\0If I plan on being this island's
resident arbiter of tasten\0\0\0\0(촀\0I need to know how the great the
task ahead of me truly is."
"004","(9촀\0Now, 
\0onto the matter at handn\0\0(\0촀"
"005","<"
"005_01","()촀\0I didn't just say hello to you as an
excuse to see your sparkling smile.\0\0(촀\0I actually have a gift for you!
\0
Something to celebrate our
newfound friendship."
"005_02","()촀\0I actually stopped you today to give
you another gift.\0\0(6촀\0The first one obviously being my
hard-won loyalty and friendship."
"006","<"
"006_01","(촀\02\02\0}\0\0!

\0Voila!
\0((5촀\0 I hope you know how hard it is
to acquire this kind of thing.
(\0촀\0Put it anywhere you want!
\0((%촀\0 By a tree,
in your house, on a hilln\0\0(촀\0 Anywhere!\0\0(2촀\0As long as you look at it every day
and think of me,
\0 I'll be happy."
"006_02","(4촀\0Son\0\0
\0what do you think of the
}\0\0?
\0(촀\0 I was
so excited to give it to you!
()촀\0I wanted you to have a gift that
wasn't easy to find around here."
"007","<"
"007_01","(7촀\0I gotta say,
\0 the look in your eyes
when I gave you that gift makes all
worth it, n\0.
(촀\0The packing, all the moving,
\0 the loss
of a well-established local fan basen\0\0
\0
I'd do it all again for that moment.(촀\0
"
"007_02","()촀\0I don't think there's any better way
to show you
\0(촀\0 how happy I am to
be living on n\0.
I've got big plans for us,
n\0.
\0(촀\0 Big plans!"
"008","(\0촀\0Anyway, n\0n\0\0
\0
( 촀\0I hope I'm right in assuming you
want to be best friends.
(6촀\0I knew it, n\0!"
