"label","text"
"001","(촀\0Hey, there's a rumor going
around that you actually have
2\0}\0\0n\0\0
(&촀\0Is it true?
\0(촀\0 IT IS?! 
\0((촀\0Ohmigosh, I've
been looking for one of those
forever,
\0 n\0!"
"002","(&촀\0Hey, you wouldn't happen to have
2\0}\0\0
lying around, would you?
(촀\0You do?! 
\0That's so weird!
\0(촀\0 I've
been looking for someone with
2\0}\0\0!"
"003","(촀\0How long will it taken\0\0 (&촀\0Will I ever find
what I'm looking for?\0\0(촀\0Oh! 
\0Hey, n\0.
\0 (촀\0Sorry,
I'm just sad that I've never found
2\0}\0\0.
(촀\0Wait, what?! 
\0You actually HAVE
ONE? 
\0(촀\0Please tell me you want
to sell it to me cheap!"
"003_a","(\0촁\0How much?
(\0촁\0Make an offer."
"003_b","Sorry, but no.
Sorry."
"004","(촀\0Ugh, I can't do it anymore.
\0
I can't keep searching for
2\0}\0\0!
(촀\0Didn\0\0did you just say you have
one, n\0?\0\0(8촀\0Let me just compose myself. 
\0Ahem.
\0
(촀\0PLEASE SELL IT TO ME!"
"004_a","(\0촁\0How much?
(\0촁\0Make an offer."
"004_b","Sorry, not for sale.
Sorry."
"005","('촀\0No, non\0\0it's OK. 
\0It's not like I
NEED it. 
\0(\0촀\0Now, if you'll excuse me,(촀\0
I need to go home and cry."
"006","(촀\0Actually, nah, it's OK.
\0 As long
as you're giving it a good home,
I'm cool."
"100","(4촀\0Sooooon\0\0(&촀\0how's about you sell
that thing to me?"
"100_a","(\0촁\0How much?
(\0촁\0How much you got?"
"100_b","Sorry, no.
Sorry, pal."
"101","(촀\0Alright, let me just do some
quick math.
\0 (&촀\0How does Z
sound to you?"
"101_a","That works.
OK."
"101_b","Not good enough.
Sorry, I need more."
"102","(촀\0Really? You'll sell it?
\0( (촀\0Hot diggity!
\0
We've got a deal!"
"103","(촀\0Oh well.
\0 It seems my quest for the
mythical }\0\0
continuesn"
"104","(촀\02\0n\0,
\0 I'm just so happy.
\0
These are tears of happinessn"
"105","(촀\0Ohn\0\0now it hurts even worse than
it did beforen"
"105_a","(\0촁\0It's that important?"
"105_b","(\0촁\0Sorry."
"106","(2촀\0Alright, sorry for coming on so
strong.
\0 I can PROBABLY find one
somewhere else, right?
\0(촀\0 RIGHT?"
"107","n\0\0Yes.
\0(1촀\0 I literally eat, breathe, and
sleep }\0\0.
\0(
('촀\0OK, I don't LITERALLY eat it."
"107_a","(\0촁\0OK, how much?"
"107_b","(\0촁\0Maybe next time."
"108","('촀\0No, it's fine. 
\0I can find another
one—I'm sure of it.\0\0(촀\0And that one will be (촀\0BETTER
THAN YOURS."
"109","(촀\0Really?
\0 You changed your mind?"
