"label","text"
"101_01","(""촀\0Yo, n\0!
\0
(촀\0What's this I hear about you having
some kind ofn\0\0
\0(3촀\0special project?"
"101_02","(""촀\0Yo, n\0!
\0
(촀\0What's this I hear about you having
some kind ofn\0\0
\0(3촀\0special project?"
"102","(1촀\0I was hoping you might be producing
a low budget, yet artistically
groundbreaking feature filmn\0\0
(촀\0And so I dropped everything to
get my headshots updated!(촀\0
\0\0\0(촀\0Then I found out you've been
working behind the scenes to get
\0K.K. \0￿a gig on n\0!

\0(촀\0That's even cooler, n\0!"
"103","(촀\0Kudos to you.
\0(%촀\0 You clearly take this
whole resident-representative thing
pretty seriously."
"104_01","(촀\0Of course, 
\0awesomeness of your
caliber deserves more than a mere
round of applause.
(4촀\0Oh!
\0 I haven't had a chance to get
you a present or anythingn\0\0\0\0(촀\0Which works out 
\0(촀\0because it looks
like your hands are full as it is.\0\0(촀\0For now,
\0 I hope my heartfelt
gratitude and general awe will
suffice, n\0."
"104_02","(촀\0In fact, 
\0your dedication inspired me
to get something for YOU!"
"105","(촀\0Recognize this? 
\0()촀\0They call it
2\0}\0\0.\0\0(5촀\0I think it might come in handy for
that special projectn\0\0 
\0(3촀\0Wink, wink!\0\0(6촀\0Now I leave the rest in your
capable hands, n\0."
"111","(촀\0Still working on bringing us that \0K.K.
\0￿concert, n\0?
\0
(촀\0That's showbiz for ya.
(촀\0Well, I admire your persistence!
"
"112","(촀\0Of course, 
\0awesomeness of your
caliber deserves more than a mere
round of applause.
(4촀\0Oh!
\0 I haven't had a chance to get
you a present or anythingn\0\0\0\0(촀\0Which works out 
\0(촀\0because it looks
like your hands are full as it is.\0\0(촀\0For now,
\0 I hope my heartfelt
gratitude and general awe will
suffice, n\0."
"113_01","(촀\0In fact, 
\0your dedication inspired me
to get something for YOU!"
"113_02","(촀\0In fact, 
\0your dedication inspired me
to get something for YOU!"
"114_01","(촀\0Recognize this? 
\0()촀\0They call it
2\0}\0\0.\0\0(5촀\0I think it might come in handy for
that special projectn\0\0 
\0(3촀\0Wink, wink!\0\0(6촀\0Now I leave the rest in your
capable hands, n\0."
"114_02","()촀\0You may have seen this before.
\0 It's
2\0}\0\0n\0\0\0\0(5촀\0And let's just say it wasn't easy to
procure.
\0(%촀\0 I'm thinking it might be
useful for that project of yours.
(3촀\0You'll see what I mean, eventuallyn"
"114_03","(&촀\0Know what this is?
\0 (촀\0It's a
recipe for something I call
\0(촀\0
2\0()촀\0}\0\0.
(2촀\0It's no big deal,
\0 but I literally put my
heart and soul into designing this
for you, n\0.
(촀\0But please don't take that into
account when you decide whether
or not to decorate the island with it!"
