"label","text"
"001","(촀\0Hey!
\0 It just came to me! 
\0The perfect
nickname for you!"
"001_a","(\0촁\0What is it?
(\0촁\0Tell me, tell me!"
"001_b","(\0촁\0I don't want to hear it.
(\0촁\0I'm good, thanks."
"002","(촀\02\0n\0, I'm so excitedn\0\0
I just got a blast of inspiration
right into my brain.
(7촀\0You know how I call you
n\0 sometimes?
\0 Well,
I've got something new in mind."
"002_a","(\0촁\0Really? What is it?
(\0촁\0Let me hear it!"
"002_b","(\0촁\0Don't change it.
(\0촁\0I'll pass, thanks."
"003","(7촀\0Yo, personal question.
\0 I know some
folks call you s\0촀.
\0
(&촀\0Can I do that too?"
"003_a","Of course!
Sure!"
"003_b","No.
Please don't."
"004","(촀\0Ah, so glad I ran into you.
\0(
(3촀\0See, instead of calling you
""you,"" I have a better idea."
"004_a","(\0촁\0Let's hear it!
(\0촁\0Tell me, tell me!"
"004_b","(\0촁\0I feel sick.
(\0촁\0I don't want to know."
"005","(촀\0Oh, just who I wanted to see!\0\0(6촀\0I've been meditating for up to three
minutes each morning, and all that
work just paid off.
(촀\0I thought of a new nickname for
you! 
\0(7촀\0Not that n\0 is
bad, but this one is SWEET."
"005_a","(\0촁\0What is it?
(\0촁\0Tell me!"
"005_b","(\0촁\0Already got one.
(\0촁\0I'm good, thanks."
"006","(촀\0Oh, s\0촀!\0\0(7촀\0Sorry, let me back up. 
\0I just
heard someone else call
you s\0촀.
(!촀\0I was kind of into it!
\0 It made you
two seem like really good friends.
\0
(4촀\0I was actually a little jealous!
(\0촀\0Son\0\0(&촀\0what would you think if I
started calling you that?"
"006_a","Go right ahead.
Sure, that's fine."
"006_b","Nope.
I'd rather you didn't."
"100","(4촀\0Alright, brace yourselfn\0\0
\0
(5촀\0It's n\0!
\0
Pretty cool, right?"
"100_a","It IS cool!
Hey, not bad!"
"100_b","Ugh, no thanks.
Uh, it's a little..."
"101","(%촀\0Alright, message received,
loud and clear.
\0 ('촀\0I will not bless
you with a new nickname."
"102","(촀\02\0n\0, glad to hear it!
\0
(\0촀\0Let's not waste any time.
\0 (""촀\0See
you later, n\0!"
"103","(촀\0Alright, alright.
\0 Why don't you
just tell me what you want me
to call you?"
"104","(촀\0Alright, no big deal. 
\0I've got
dozens of nicknames for you
clanking around in my head.
(촀\0I'll go dig around in there a bit
and come back with a better one."
"105","(촀\0Wait, you want me to call you
n\0? 
\0(&촀\0So you don't
want to change things up?"
"105_a","That's right."
"105_b","(\0촁\0Er, hold on..."
"106","(촀\0Lemme make sure I've got this
right. 
\0(&촀\0You want me to call you
n\0, yeah?"
"106_a","I sure do!"
"106_b","(\0촁\0Well, hang on..."
"107","(촀\0Alright, I'm confused. 
\0Why don't
you just tell me what you want
me to call you?"
"108","(촀\0Ha! Back to square one. 
\0((%촀\0OK, I'll
keep calling you n\0,
n\0!"
"109","(%촀\0Great! 
\0Welcome to the first
day of the rest of your life as
n\0, my friend!"
"110","(촀\0What are you doing?
\0( (촀\0You can't just
leave me hangin'!"
"200","(촀\0Alright, n\0!
\0( (촀\0I'll be
sure to call you n\0!"
"201","(촀\0No? 
\0((;촀\0Alright, I respect that, even
though I think it's a super cool
nicknamen"
