"label","text"
"001","(&촀\0Знаешь, что отлично понижает
давление и улучшает настроение?
\0
(촀\0Садоводство! (5촀\0Да-да, козявка.\0\0Думаешь, почему я такой приятный
в общении и беззаботный? Потому
что с зеленью вожусь, вот почему!"
"002","<"
"003","(6촀\0А вот теперь я возьму и расскажу
тебе все-все про бонсай!
\0(촀\0 Бу-га-га!\0\0()촀\0Когда сажаешь новое деревце,
смотри, чтобы его ножки были
ровно посередке горшка.\0\0(촀\0Стоп, я сказал «ножки»?!
\0 Я имел
в виду корни.
\0 Мои деревца бонсай
мне как дети.\0\0(9촀\0Ну, мне надо бежать.
\0 Моим бонсай-
детишкам пора вздремнуть!"
"004","(6촀\0А теперь я расскажу тебе все,
что знаю про бонсай.
\0(촀\0 Бу-га-га!\0\0(1촀\0Например, ты знаешь, что деревца
нужно поливать по утрам?\0\0(촀\0Почему? А пес его знает... Но им
нравится промочить корни с утра.\0\0(촀\0Я? 
\0(촀\0По мне, так лучше стакан
2촃촀 каждый час!"
"005","(6촀\0А раз уж мы об этом, расскажу-ка
я тебе всякого про бонсай. 
\0(촀\0Бу-га-га!\0\0()촀\0Во-первых, не скупись с размерами
горшка.
\0(촀\0 Это же дерево, в конце
концов! Ему место нужно!\0\0(%촀\0Я вот, например, хочу вырастить
самый большой бонсай в мире.\0\0(촀\0Звучит почти как «самое горячее
мороженое в мире», но хобби есть
хобби. 2\0n\0!"
"007","У меня вопрос!
\0
(&촀\0Тебя заботит забота?\0\0(6촀\0Что вылупил2сяась, будто только что
вылупил2сяась?
\0(9촀\0 Хорошо, объясню,
что к чему."
"008","<	
"
"009","()촀\0Заботиться о старых вещах — куда
важнее, чем гоняться за новыми,
между прочим!\0\0(촀\0Считай меня старомодным, но я уж
лучше буду чинить что-то старое,
зато оно прослужит 20-30 лет!\0\0(촀\0Любимую пару штанов, например. 
\0
Кто сказал, что их нельзя полжизни
носить! 
\0(촀\0Бу-га-га!"
"010","()촀\0По тому, как ты относишься
к вещам, можно определить,
что ты за человек.\0\0(%촀\0Если ты заботишься о своих вещах,
то и о друзьях будешь заботиться.
(
촀\0А если нет, тоn\0\0\0\0('촀\0Скажем так, 2촁촀 я тебе
ни в жисть не одолжу!"
"011","()촀\0Ты когда-нибудь слышал2\0а,
\0
что у всего есть душа?\0\0(\0촀\0Ну и как после этого, скажем, 
\0
(9촀\0ненужный хлам выкидывать?
\0
('촀\0То-то и оно, что никак!\0\0(1촀\0Лучше переделать во что-нибудь, 
\0(6촀\0
чтобы в чем-то новом пригодился!"
"013","(%촀\0Что для одного мусор, для другого
сокровище.
\0 Слышал2\0а такое?
\0(촀\0 Да?
Нет? В общем, теперь слушай!"
"014","<"
"015","(5촀\0Вот для меня, например, главное
сокровище... 
\0это моя коллекция
писем!\0\0('촀\0Теперь-то письма уже никто не
пишет, так что коллекция, считай,
винтажная и раритетная!\0\0(1촀\0Некоторые письма уже потертые
и сморщенныеn\0\0 впрочем, как и их
отправители! 
\0(촀\0Бу-га-га!"
