"label","text"
"001","<"
"001_01","(촀\0Смотрите-ка!
\0(촀\0 Да на тебе же
}촀!\0\0(4촀\0Рад, что мой подарок тебе
приглянулся,
\0 козявка."
"001_02","( 촀\0Я вижу, что ты решил2\0а надеть
2촁}촀, что
я подарил! 
\0(촀\0Хорошо сидит!"
"001_03","( 촀\0Эт2촀отаои }촀n\0\0
у тебя от меня, да?
\0\0\0(촀\0Ты все же носишь 2 촀егоееегоих!
\0
(촀\0Значит, он2촀\0аои тебе понравил2""촀сяасьосьись?
2\0n\0!"
"002","<"
"002_01","( 촀\0Эй, 
\0кажется, это я тебе подарил
эт2촀отуои 2촁}\0\0n\0\0
\0\0\0(%촀\0Рад, что тебе понравился мой
подарок!"
"002_02","(촀\0Постой-ка!
\0( (촀\0Это же }\0\0, козявка!\0\0(%촀\02\0n\0!
\0 Хорошо выглядишь!"
"002_03","(촀\0Эт2촀отаои }\0\0
\0n\0\0\0\0Знакомая вещица. Где-то я ее уже
видел.
\0 (촀\0А, точно!
\0 Я же сам ее тебе
подарил.\0\0(촀\0Рад видеть, что мой подарок
пришелся тебе по душе.
\0
2\0n\0!"
"003","<"
"003_01","(촀\02\0}촁 тебе
\0
так к лицу!"
"003_02","(촀\0Мне нравится, что ты носишь
2촁}촁.\0\0(\0촀\0А вот я так и не понял,
\0 куда
такое надевать, (촀\0и просто
положил 2 Ę촀егоееегоих в шкаф."
"003_03","(촀\0Неплохо,
\0 n\0!\0\0(%촀\02\0}촁 тебе
очень ид2Ę촀еееут.(촀"
"004","<"
"004_01","(촀\02\0n\0,
\0 должен
признать, (%촀\0тебе очень ид2Ș촀еееут эт2Ș촀отаои
}촂."
"004_02","(촀\0Посмотрите-ка, как2Ș촀ойаяоеие
}촂.
Весьма недурно!\0\0Глядя на тебя, я и сам скоро в моде
начну разбираться.
\0 2\0n\0!"
"004_03","(촀\0Тебе очень ид2Ș촀еееут эт2Ș촀отаои
\0
}촂.\0\0(촀\0Пожалуй,
\0 от аксессуаров все-таки
есть какой-то толк.
\0 2\0n\0!"
"005","(%촀\0Все-таки хорошо на тебе смотр2̘촀иииятся
эт2̘촀отаои }촃.\0\0(촀\0Очень даже недурно,
\0 как по мне."
"006","(촀\02\0}촄!
\0
Отличная обувь!\0\0(촀\0Хотя обычно я не обращаю
внимания,
\0 кто там что носит."
"007","(촀\0Ого, ну у тебя и наряд, конечно!
Очень недурно, 
\0козявка!
\0
(촀\0Говори,
\0 откуда он у тебя?\0\0(촀\0Погоди
\0n\0\0 (;촀\02\0n\0,
это (;촀\0твоих рук дело?\0\0(%촀\0Ну ты даешь.
\0 (촀\0Да у тебя талант,
\0
козявка!"
"008","(촀\0Никогда раньше не видел,
\0 чтобы
кто-то такое носил!\0\0(9촀\0То есть ты хочешь сказать, что это
(;촀\0s\0촂 сам2\0а придумал2\0а?\0\0(촀\0Нехилое у не2
гое воображение
\0n\0\0
\0
(%촀\0Можно только позавидовать.(촀"
