"label","text"
"001","<"
"001_01","(""촀\0Здравствуй,
\0 n\0
\0n\0\0\0\0(\0촀\0Я вижу, ты поймал2\0а
(;촀\02촁}\0\0!"
"001_02","Погоди-ка.
\0 Я правильно понял?
\0
(촀\0У тебя с собой и вправду есть
\0n\0\0
(&촀\0}\0\0?"
"001_03","( 촀\0Ого
\0n\0\0 (촀\0Я вижу, у тебя с собой
}\0\0!"
"002","(7촀\0Может, продашь мне?
\0(\0촀\0 Скажем,
\0 за
\0n\0\0
($촀\0Z\0?"
"002_a","Конечно.
Продам."
"002_b","Извини, я не могу.
Нет, вряд ли."
"003","(촀\0Ух,
\0 ты серьезно?
\0((\0촀\0
(촀\0Что же,
\0 как я вовремя спросил-то!(촀"
"004","(촀\0Ай,
\0 ладно, не переживай!
\0(
(2촀\0Я и сам вроде как врасплох тебя
застал
\0n"
"005","<"
"005_01","(8촀\0Я пока еще не поймал ни одн2 촁огоойогоих
2촃}\0\0
\0n\0\0\0\0(;촀\0Как тебе это удалось?"
"005_02","(%촀\0Говорят, если завести домашн2 촀егоююегоих
2촁}\0\0, дела
резко пойдут в гору!\0\0(""촀\0Спасибо тебе,
\0 n\0!"
"005_03","(%촀\0Хотел себе так2 촀огоуюогоих с тех самых пор,
\0
как (9촀\0впервые увидел 2 촀егоееегоих в музее.\0\0(;촀\0Поверить не могу,
\0 что ты продал2\0а
мне 2촁}\0\0!\0\0(촀\0Благодарю,
\0 n\0."
"102","(8촀\0Если ты настроен2\0а продавать,
\0
я готов заплатить Z\0.\0\0(&촀\0Ну что,
\0 по рукам?"
"102_a","По рукам!
Конечно."
"102_b","Увы, но нет.
Не продам, извини."
"103","(촀\0Вот оно как!
\0 Ты серьезно? 
\0((촀\0Я знал,
что ты меня выручишь,
\0 козявка!\0\02\0n\0!
\0 Я у тебя в долгу."
"104","('촀\0Ничего,
\0 забудь об этом.
\0
(촀\0Значит, не судьба.\0\0(촀\0Надеюсь, 
\0повезет в другой раз!"
"105","<"
"105_01","()촀\0Как же я ждал,
\0 когда у меня будет
}\0\0!\0\0(촀\0Наконец-то он2촀\0аои мо2촀йяеи!\0\0(촀\0И все благодаря тебе!
\0(촀\0 Спасибо за
помощь,
\0 козявка."
"105_02","(촀\0Эт2촀отаои }\0\0 —
\0
как раз то,
\0 что я искал!\0\0(촀\0Спасибо тебе, козявка!
\0 (촀\0Обещаю,
буду как следует о н2촀емейемих заботиться."
"105_03","(7촀\0Не то чтобы мне было слишком
одиноко,
\0 но с домашним питомцем
всегда веселее.\0\0(촀\0Спасибо,
\0 n\0!
\0
(촀\0Обещаю, буду очень заботлив."
