"label","text"
"001","(촀\0Ну как, козявка, готов2\0а к вечеру?
Сегодня в пять отмечаем Хэллоуин!

\0Я-то точно готов! 2\0n\0!"
"002","(촀\0Наконец-то Хэллоуин! 
\0Еще немного,
и можно будет отмечать. 
\0Ух,
\0 (""촀\0мы на
славу повеселимся! 2\0n\0!"
"003","(\0촀\0Сегодня Хэллоуин!
\0 (3촀\0Надеюсь, все
готовы. 
\0Ух, как я всех напугаю!
Берегитесь! 2\0n\0!"
"004","(촀\0Уже совсем скоро! 
\0Празднество
в честь Хэллоуина вот-вот начнется.
Отлично! 2\0n\0!"
"005","()촀\0Знаешь, 
\0главное — вовремя все
подготовить для вечеринки. А я обо
всем подумал! 2\0n\0.\0\0(%촀\0Если все сделано как надо, 
\0меня
ждут одни сладости!
\0( (7촀\0Хотя 
\0иногда
и гадости интересными бывают."
"006","(\0촀\0Скоро пять! 
\0Еще совсем немного.

\0(촀\0Надеюсь, в этот раз Хэллоуин будет
не очень 
\0жутким. 2\0n\0n"
"100","(촀\0Сколько украшений из тыквы
появилось по всему острову
n\0! 2\0n\0!\0\0(6촀\0Можно сказать, что остров
принарядился к Хэллоуину!"
"101","(촀\0Вокруг столько украшений из
тыквы, что я начинаю нервничать.
2\0n\0!\0\0(\0촀\0То ли возраст сказывается,
\0 (2촀\0то ли
вчерашний тыквенный пирог был
испорченный."
"102","Казалось бы: обычные тыквы,
\0 (촀\0но их
так много, что размах просто
поражает. 2\0n\0!\0\0(%촀\0Готов поспорить, этот Хэллоуин
будет чем-то особенным.
\0 (7촀\0Пахнет
уже неплохо!"
"103","(8촀\0Что-то мне кажется, переборщили
они с тыквами. 2\0n\0!\0\0(9촀\0Нет, я не против, 
\0я люблю тыквы,
как и люб2촀ойаяое\0 n\0,
\0 (촀\0но кто
потом это все убирать будет?"
