"label","text"
"001","Козявка, у меня вопрос.
\0
(&촀\0Ты любишь сладкое?\0\0('촀\0Я вот не люблю.
\0 Только уксус
из яблочного сидра. 
\0(촀\0Бу-га-га!"
"002","<"
"003","(1촀\0В общем, сосед угостил меня
миндальным печеньем.\0\0(촀\0Я хотел было скормить его голубям,
но решил попробовать кусочекn\0\0
Оно оказалось такое вкусное!\0\0(9촀\0Я что этим хочу сказатьn\0\0
В жизни все нужно попробовать!
\0
2\0n"
"004","(촀\0В общем, один старый друг
угостил меня каким-то
\0 «парфе».\0\0(촀\0У меня от него даже мозги
замерзли.
\0 (촀\0Мне так понравилось!\0\0(9촀\0Запомни, козявка. 
\0Всегда давай
мозгам новую пищу!
\0 (촀\0Бу-га-га!"
"005","(1촀\0В общем, однажды я просыпал
корицу и сахар на свой простой
тост.
\0 (	촀\0Я было ужасно разозлился!\0\0(%촀\0А потом попробовал, и знаешь
что?
\0 Тост был вкуснее обычного.
\0
2\0n\0!\0\0(9촀\0Я хочу этим сказатьn\0\0 пробуй
новое, козявка,
\0 и будешь вечно
молод2ымой.\0\0(촀\0Я живой тому пример.
\0 (촀\0Бу-га-га!"
"007","()촀\0Итак, козявка.
\0 Отвечай, не
задумываясь.
\0 (&촀\0Дождливая, ясная
или облачная погода.
\0 Выбирай!"
"007_a","Ясная."
"007_b","Дождливая."
"007_c","Облачная."
"008","(촀\0Ага!
\0 У меня отличные новости.
\0
Есть у меня необычная
суперспособностьn\0\0\0\0(%촀\0Если ты перед сном подумаешь
обо мне, назавтра будет светить
солнце!
(6촀\0Это наверняка потому, что
я такое солнышко!
\0 (촀\0Бу-га-га!"
"009","(촀\0Вот как? 
\0Дождливая погода
не всем по душе, а зря.
\0
2\0n\0!\0\0(촀\0От звука и запаха дождя на душе
становится спокойнее.\0\0(%촀\0Да-даn\0\0 Только такие чуткие
личности, как ты, могут оценить
прелесть моросящего дождика."
"010","(촀\0Вот это да! Тебе нравится облачная
погода? Невероятно, но я тебе
верю.\0\0(%촀\0Честный ответ без всяких уловок.
\0
Я тоже все говорю прямо.\0\0(촀\0Я рад, что есть еще кто-то в этом
мире, кому нравится серостьn\0\0
Бу-га-га!"
"012","()촀\0Итак, слушай, козявка.
\0 Я скажу
тебе кое-что важное.
\0 (촀\0Комфорт
не самое главное в жизни!"
"013","<"
"014","(:촀\0Сейчас я объясню.
\0 Возьмем,
к примеру, обычный калькулятор.
\0
(촀\0С ним все слишком просто!\0\0(촀\0Сегодняшняя молодежь не может
сложить в уме два числа.
\0 Все сразу
тянутся к телефону!\0\0(9촀\0Вот спроси меня, сколько будет
25 плюс 17.
\0 (5촀\048!
\0 Что тут думать!
\0
Эх, молодежьn"
"015","(:촀\0Вот вся эта электронная почта.
\0
(촀\0Дожили! Отправляем картинки
и слова по какому-то компуктеру!\0\0(%촀\0В мое время нужно было пойти
к собеседнику домой, постучаться
и лично наорать на него.\0\0(촀\0Или можно было написать злобную
записку и подсунуть ее тайком
в чужой карманn\0\0\0\0(	촀\0Что значит, сколько мне лет?!"
"016","(:촀\0Взять, к примеру, бумажные
полотенца.
\0 (촀\0Их же из деревьев
делают!\0\0(촀\0Вот прольешь молоко и вытрешь
бумажным полотенцем — да это же
будто корову деревом протирать!\0\0(촀\0Секунду, мы о чем, вообще?
\0
2\0n\0n"
"017","( 촀\0Эй, козявка.
\0 Ты уже слышал2\0а?"
"018","<"
"019","(촀\0Устрицы очень полезны!
\0
(촀\0В них полно витаминов для мозгов!\0\0(5촀\0Это я сам их так называю.
\0((촀\0 Есть,
наверное, какое-нибудь заумное
словечко, вроде «мозгоулучшин»...
(	촀\0Но я столько устриц не съем,
чтобы во всем этом разбираться!"
"020","(!촀\0Мед никогда не портится!
\0 (촀\0Правда!
\0
Ученые как-то откопали банку
доисторического меда — свежий!\0\0('촀\0Хотя я сам мед из принципа не ем.

\0((%촀\0Для меня единственная сладость —
это 촀!"
"021","(촀\0Везде сплошное вранье! 
\0Сироп на
мороженом всегда одинаковый!\0\0(촀\0Ну да, по цвету вишневый —
красный, а черничный — синий,
но на вкус они все банановые!\0\0(촀\0Кстати о вкусе — хорошо, что
вспомнил. Доктор же хотел мне
зачем-то чувство вкуса проверитьn"
"023","(촀\0У меня вопрос о компьютерах. 
\0
(&촀\0Ты когда-нибудь пользовал2сяась?
(촀\0Хотя что я несу...
\0 Конечно!\0\0(9촀\0А я вот в этих штуках совсем
плохо разбираюсьn"
"024","<"
"025","()촀\0Был я как-то раз в гостях
у приятеля, а он и говорит:
«Перезагрузи компьютер!»\0\0(촀\0Ну я и навалил сверху всякого —
книжек там, камней... А он стоит
и смотрит на меня так странно.\0\0(촀\0Откуда ж мне было знать, чего он
от меня хочет?!
\0 (촀\02\0n\0n"
"026","()촀\0Был я как-то раз у друга в гостях,
а он и говорит: «Кликни мышку»!
\0
(촀\0Совсем, думаю, обленилсяn\0\0\0\0(9촀\0Что ее звать-то, вот она, рядом
лежит!
\0 (5촀\0Ну, позвал ее — что мне,
сложно, что ли...\0\0(촀\0А он на меня так посмотрел
странно...
\0('촀\0 В общем, ну их,
эти высокие технологии!"
"027","()촀\0Был я как-то у друга в гостях, а он
мне про окна начал вещать — как
открывать, закрывать, увеличивать.\0\0(9촀\0А я что, строитель? Я ему, конечно,
предложил помочь окно в гостиной
кувалдой увеличить — друг все же.\0\0(6촀\0Только он почему-то отказался!
\0
(촀\0Бу-га-га!"
"030","<"
"030_01","(9촀\0Привет, козявка.
\0 А знаешь, чего
сейчас не хватает острову
n\0?\0\0(\0촀\0Лидера, выдающейся личности!
()촀\0(5촀\0Вот взять хотя бы твоего покорного
слугу.
\0 2\0n\0!\0\0(4촀\0Если бы ты всем рассказывал2\0а,
какой я выдающийся,(%촀\0
\0 все на
острове бы потянулись за мной."
"030_02","(촀\02\0n\0! Наверное, до
тебя дошли слухи, что я откопал
сокровище
\0n\0\0\0\0(촀\0На самом деле это были мои
стеклянные шарики. 
\0(촀\0Еще в детстве
закопал, и вот нашел.
\0 2\0n\0.\0\0(8촀\0Так обрадовался, что со стороны

\0могло показаться, что я сокровище
нашел."
